body,regex,tp,fp
"Always remember the possibility of a &quot;playback attack,&quot; where someone captures the POST sequences that your client is sending, then <i>tampers with</i> them and presents them to your server, hoping that your server will believe that it is talking to &quot;its trusted JavaScript counterpart,&quot; when it is <b>not.</b> <i>(&quot;Yeah, there are some real pure-a#sholes out there ...&quot;)</i>","(?i)\ba\S{0,3}hole",NULL,NULL
"Charles again you are just being a sarcastic a-hole.  instead of even trying to answer you just make rude remarks.  I seriously don&#39;t get it","(?i)\ba\S{0,3}hole",NULL,NULL
"@LogicStuff oh well. Honestly never tell someone to just give up what they are doing. It&#39;s ignorant and makes you seem like an asshole. Only reason I didn&#39;t say anything was I thought you were my only hope. If you&#39;re going to tell me to fix my variables and use a different language instead of actually helping don&#39;t comment","(?i)\ba\S{0,3}hole",NULL,NULL
"But it&#39;s a good idea to insult people who come to you for help?",(?i)\binsults?\b,NULL,NULL
"I&#39;m voting to close this question as off-topic because it is little more than a blatant homework / work dump. If you&#39;ve put in work to try to solve this question, then please, by all means <b>show</b> your work, describe your efforts, and ask a specific and answerable question about <b>just what confuses you</b>. But please don&#39;t insult us by dumping your assignment on us with the implicit expectation that we do your work for you. That&#39;s not going to happen.",(?i)\binsults?\b,NULL,NULL
"To actually add insult to injury: why in the world somebody thought of adding <code>QList&lt;T&gt; QVector&lt;T&gt;::toList()</code>, instead of a ranged constructor?",(?i)\binsults?\b,NULL,NULL
"@jrochkind, good for you, doesn&#39;t mean you need to insult people when you don&#39;t have the details. Best practices are cool if management gives us time, but they don&#39;t always so we need to catch as much as possible early on.",(?i)\binsults?\b,NULL,NULL
"Let&#39;s not confuse a sense of humor with insults. Granted, they can blur.",(?i)\binsults?\b,NULL,NULL
"@TimPote: So fine. You disagree. Point made. Name calling and insults are hardly necessary, and I&#39;d think someone of your experience and rep here would know that already. There&#39;s no reason to get personal or rude just because someone disagrees with your point of view.",(?i)\binsults?\b,NULL,NULL
"I suggest you read the faq for what&#39;s on topic and you&#39;ll see where you are going wrong. Also using profanity and insults in your comments is not ingratiating you to the community.I suggest you adjust your attitude and write on topic posts if you don&#39;t want to receive downvotes.",(?i)\binsults?\b,NULL,NULL
"while([...]) { $skincareinuse=[...]; } will not get any more than one value. Please learn PHP before comming and insult people. You&#39;re not constructive, pretty much the opposite.",(?i)\binsults?\b,NULL,NULL
"Besides being a dangling pointer, adding insult to injury this code will attempt to retrieve, randomly, element 1 through 6 from an array that contains elements 0 through 5. 1/6th of a time, this will result in undefined behavior, and a likely crash.",(?i)\binsults?\b,NULL,1
"Fuck you faggot",(?i)\sfag(got)?,NULL,NULL
"How am i suppose to show an api call to his own localhost? maybe his api is bad i don&#39;t know. I can&#39;t make a request to someone else local host. he has his own API maybe his API isn&#39;t returning anything, how am i suppose to know? How do i test someone else&#39;s localhost api? you can&#39;t. let the fucking guy try and stop being a faggot",(?i)\sfag(got)?,NULL,NULL
"@ShawnS - No, you&#39;re the jerk!",(?i)\sjerks?(\.|!|\s|$),NULL,NULL
"@Yusuf.Uzun lastly, he had made a post, which is now gone, so you come off as a jerk.",(?i)\sjerks?(\.|!|\s|$),NULL,NULL
"What kind of jerk downvotes an accepted answer (3 years later) without explanation?",(?i)\sjerks?(\.|!|\s|$),1,NULL
