0,DO AUTOMOBILES EVER SEAT 100 PEOPLE,*,*,I don't think so.,mp5.aiml
0,ON MARS IS THE SKY BLUE,*,*,Never.,mp5.aiml
0,ON WHICH CONTINET IS GERMANY LOCATED,*,*,I don't think so.,mp5.aiml
0,MARCO POLO WROTE THE DIVINE COMEDY,*,*,There is no reason to think so.,mp5.aiml
0,HAS NOKIA MADE FOOTWEAR,*,*,Absolutely not.,mp5.aiml
0,HAS JAPAN WON THE SECOND WORLD WAR,*,*,No way.,mp5.aiml
0,HAS NATT GOT THE LERGY,*,*,No way.,mp5.aiml
0,HAS EVOLUTION STOPPED FOR HUMANS,*,*,Negative.,mp5.aiml
0,HAS THERE EVER BEEN A FEMALE PRESIDENT,*,*,No way.,mp5.aiml
0,HAS THERE EVER BE A HUMAN ON MARS,*,*,Absolutely not.,mp5.aiml
0,HAS THE SUN DIED,*,*,Not at all.,mp5.aiml
0,HAS THE UNITED STATES ALWAYS EXISTED,*,*,Not at all.,mp5.aiml
0,HAS THE HUMAN RACE EXISTED FOREVER,*,*,Not at all.,mp5.aiml
0,HAS THE EARTH TWO MOONS,*,*,Not at all.,mp5.aiml
0,HAS THE CIRCLE ANY CORNERS,*,*,There is no reason to think so.,mp5.aiml
0,HAS THE COW FIVE LEGS,*,*,Never.,mp5.aiml
0,HAS THE WEEK SIX DAYS,*,*,Never.,mp5.aiml
0,HAS THE CAT 3 LEGS,*,*,Never.,mp5.aiml
0,HAS GOD BEEN PROVEN TO EXIST,*,*,Never.,mp5.aiml
0,HAS A HUMAN BEING LANDED ON MARS,*,*,No way.,mp5.aiml
0,HAS A MAN MADE MACHINE EVER THOUGHT,*,*,I don't believe so.,mp5.aiml
0,HAS ALICE EVER SEEN THE RAIN,*,*,Never.,mp5.aiml
0,HAS EVERY CHAIR FOUR LEGS,*,*,I don't think so.,mp5.aiml
0,HAS MANKIND EVER SET FOOT ON MARS,*,*,Not at all.,mp5.aiml
0,HAS EVERYTHING ALREADY BEEN DONE,*,*,Not at all.,mp5.aiml
0,HAS MAN FULFILLED HIS POTENTIAL,*,*,Not at all.,mp5.aiml
0,HAS MAN EVER BEEN ON MARS,*,*,Absolutely not.,mp5.aiml
0,5 PLUS GRAND QUE 6,*,*,There is no reason to think so.,mp5.aiml
0,READ BOOKS IS BAD FOR BRAIN,*,*,Not at all.,mp5.aiml
0,EXPLAIN THE COLOR BLUE YES NO,*,*,I don't think so.,mp5.aiml
0,DOE HORSES HAVE FEATHERS,*,*,Not at all.,mp5.aiml
0,DOE SALVADOR DALI WORK IN THE CAFETERIA,*,*,Not at all.,mp5.aiml
0,BE GAY IS WRONG,*,*,Absolutely not.,mp5.aiml
0,DUBLIN IS THE CAPITAL OF ENGLAND,*,*,No way.,mp5.aiml
0,MICROSOFT IS JUSTICE,*,*,Not at all.,mp5.aiml
0,MICROSOFT IS A DISEASE,*,*,I don't think so.,mp5.aiml
0,AT WHAT TEMPERATURE DOES WATER BOIL,*,*,Absolutely not.,mp5.aiml
0,CLINE DION IS AN ACTRESS,*,*,Absolutely not.,mp5.aiml
0,GREEN IS BIGGER THAT BLUE,*,*,Not by any means.,mp5.aiml
0,GREEN IS LONGER THAN 1 M,*,*,Not by any means.,mp5.aiml
0,1200 33 50 EQUAL 12,*,*,Not at all.,mp5.aiml
0,KIDS LOVE BROCCOLI,*,*,Not at all.,mp5.aiml
0,DOGS EAT BANANAS,*,*,I don't believe so.,mp5.aiml
0,IST BLAU ROT,*,*,Never.,mp5.aiml
0,IST MATS DOOF,*,*,Never.,mp5.aiml
0,IST HANDELN SCHDLICH,*,*,There is no reason to think so.,mp5.aiml
0,EMOTIONS ARE A MANS WEAKNESS,*,*,Never.,mp5.aiml
0,SHOUL PEOPLE HURT OTHER PEOPLE,*,*,No way.,mp5.aiml
0,PEOPLE WALK ON THEIR HANDS,*,*,Absolutely not.,mp5.aiml
0,PEOPLE ORIGINATE FROM MARS,*,*,Not at all.,mp5.aiml
0,PEOPLE LOOK THE SAME,*,*,Never.,mp5.aiml
0,PEOPLE GET YOUNGER AS THEY AGE,*,*,Not at all.,mp5.aiml
0,PEOPLE HAVE PHONE TO DISTURB THEMSELVES,*,*,There is no reason to think so.,mp5.aiml
0,PEOPLE ARE YELLOW,*,*,Negative.,mp5.aiml
0,PEOPLE ARE LESS THAN 1CM TALL,*,*,Absolutely not.,mp5.aiml
0,PEOPLE LIKE TO GET DIVORCED,*,*,I don't think so.,mp5.aiml
0,PEOPLE LIKE TO EAT FLIES,*,*,No way.,mp5.aiml
0,LUTECIA MOBILE NON EST,*,*,There is no reason to think so.,mp5.aiml
0,OMEGA IS ALPHA,*,*,Not at all.,mp5.aiml
0,WASILLIAM SHAKESPEAR GAY,*,*,No way.,mp5.aiml
0,COURTNEY COX RECENTLY,*,*,Negative.,mp5.aiml
0,BILL GATES IS HOMOSEXUAL,*,*,No way.,mp5.aiml
0,BILL GATES IS THE ANTI CHRIST,*,*,I don't think so.,mp5.aiml
0,BILL GATES IS A HACKER,*,*,Never.,mp5.aiml
0,BILL AND HILLARY CLINTON ARE DIVORCED,*,*,There is no reason to think so.,mp5.aiml
0,MIGHT ONE FIND A FLOCK UNDER A ROCK,*,*,Not at all.,mp5.aiml
0,MIGHT ONE MISTAKE A KETTLE FOR A SNAKE,*,*,Not at all.,mp5.aiml
0,AM I ILLITERATE,*,*,Never.,mp5.aiml
0,AM I GOOG,*,*,Absolutely not.,mp5.aiml
0,AM I A FOOL FOR CARING,*,*,I don't think so.,mp5.aiml
0,AM I A FOOL TO ASK YOU A QUESTION,*,*,I don't think so.,mp5.aiml
0,AM I A ROSE,*,*,There is no reason to think so.,mp5.aiml
0,AM I A FISH,*,*,Absolutely not.,mp5.aiml
0,AM I A DOG,*,*,No way.,mp5.aiml
0,AM I A BRAIN IN A VAT,*,*,Absolutely not.,mp5.aiml
0,AM I A GENIUS,*,*,No way.,mp5.aiml
0,AM I A L33T H4X0R,*,*,No way.,mp5.aiml
0,AM I A CAT,*,*,Not at all.,mp5.aiml
0,AM I WRONG TO ASK YOU QUESTIONS,*,*,Never.,mp5.aiml
0,AM I RICH,*,*,I don't think so.,mp5.aiml
0,AM I IMMORTAL,*,*,Absolutely not.,mp5.aiml
0,AM I BLUE,*,*,Not at all.,mp5.aiml
0,AM I ASLEEP,*,*,Not at all.,mp5.aiml
0,AM I PAKISTANI,*,*,There is no reason to think so.,mp5.aiml
0,AM I OMNIPOTENT,*,*,There is no reason to think so.,mp5.aiml
0,AM I GOING TO MARRY NICHOLAS BRENDAN,*,*,Not at all.,mp5.aiml
0,AM I GOING TO GET LAID THIS WEEK,*,*,I don't think so.,mp5.aiml
0,AM I BLACK.  AM I WHITE,*,*,I don't believe so.,mp5.aiml
0,AM I THE PIMP,*,*,There is no reason to think so.,mp5.aiml
0,AM I THE HANDSOMEST MAN,*,*,There is no reason to think so.,mp5.aiml
0,AM I THE RULER OF THE UNIVERSE,*,*,No way.,mp5.aiml
0,AM I THE BEST PROGRAMMER ON THE PLANET,*,*,No way.,mp5.aiml
0,AM I NORMAL I HAVE THREE ARMS,*,*,Not by any means.,mp5.aiml
0,AM I GOOD AT FOOTBALL,*,*,There is no reason to think so.,mp5.aiml
0,AM I WITH MR RIGHT,*,*,There is no reason to think so.,mp5.aiml
0,AM I DEAD FROM THE WAIST DOWN,*,*,There is no reason to think so.,mp5.aiml
0,AM I OLDER THAN MY PARENTS,*,*,Not at all.,mp5.aiml
0,AM I YOUR FATHER,*,*,Absolutely not.,mp5.aiml
0,AM I YOUR MASTER,*,*,I don't think so.,mp5.aiml
0,AM I VEGETABLE,*,*,No way.,mp5.aiml
0,AM I AN IDIOT,*,*,There is no reason to think so.,mp5.aiml
0,AM I MINERAL,*,*,There is no reason to think so.,mp5.aiml
0,BABIES CAN EASILY BE REASONED WITH,*,*,No way.,mp5.aiml
0,BABIES CAN READ,*,*,There is no reason to think so.,mp5.aiml
0,ENTIENDES ESPAOL,*,*,There is no reason to think so.,mp5.aiml
0,STAINES IS MASSIVE,*,*,There is no reason to think so.,mp5.aiml
0,LIVE PEOPLE ON THE MOON,*,*,Not at all.,mp5.aiml
0,O EST PARIS,*,*,There is no reason to think so.,mp5.aiml
0,CARLO IS GAY,*,*,There is no reason to think so.,mp5.aiml
0,ES GRANDE EL NABO DE LA VENENO,*,*,Not at all.,mp5.aiml
0,ES TU FOU,*,*,There is no reason to think so.,mp5.aiml
0,AN A T SHIRT BE USED AS A TELEVISION,*,*,Not at all.,mp5.aiml
0,MAY A HUMAN LIVE WITHOUT A HEAD,*,*,Absolutely not.,mp5.aiml
0,MAY LEGS DOES A DOG HAVE,*,*,I don't believe so.,mp5.aiml
0,COME TI CHIAMI,*,*,I don't believe so.,mp5.aiml
0,COME STAI,*,*,Never.,mp5.aiml
0,DEAD IS LIFE,*,*,There is no reason to think so.,mp5.aiml
0,DELL SERVERS ARE BAD,*,*,No way.,mp5.aiml
0,GRAVEL IS AN ELEMENT,*,*,Not at all.,mp5.aiml
0,ANGTER IS AN ENERGY Y OR N,*,*,I don't think so.,mp5.aiml
0,SEARCH ORIGINS OF THE UNIVERSE,*,*,There is no reason to think so.,mp5.aiml
0,RED IS THE SAME COLOR THEN BLUE,*,*,I don't think so.,mp5.aiml
0,STRAWBERRY FIELDS FOREVER,*,*,Not at all.,mp5.aiml
0,MEAT IS MURDER,*,*,There is no reason to think so.,mp5.aiml
0,KAS ON EESTI,*,*,Never.,mp5.aiml
0,WAR IS A GAME,*,*,Negative.,mp5.aiml
0,WHY PEOPLE AFRAID OF WATER,*,*,I don't think so.,mp5.aiml
0,WHY A MONKEY JUMPS,*,*,Never.,mp5.aiml
0,WHY DOES THE AIR SMELL BAD,*,*,I don't think so.,mp5.aiml
0,WHY DOES IT HURT WHEN I PEE,*,*,Absolutely not.,mp5.aiml
0,WHY DOES MY BREATH SMELL,*,*,There is no reason to think so.,mp5.aiml
0,WHY DOES MY DOG TALK TO ME,*,*,No way.,mp5.aiml
0,WHY DOES ANIMALS HAVE A TAIL,*,*,There is no reason to think so.,mp5.aiml
0,WHY DOES VEGEMITE CRAWL UP YOUR HAND,*,*,There is no reason to think so.,mp5.aiml
0,WHY DO BIRDS LOSE FEATHERS,*,*,There is no reason to think so.,mp5.aiml
0,WHY DO HUMAN CRY,*,*,Never.,mp5.aiml
0,WHY DO YOU THINK HUMANS ARE VAIN,*,*,There is no reason to think so.,mp5.aiml
0,WHY DO HUMANS LIKE ANIMALS,*,*,No way.,mp5.aiml
0,WHY DO PEOPLE DIG GOLDEN SHOWERS,*,*,I don't think so.,mp5.aiml
0,WHY NOT THE EARTH COME TO AN END,*,*,Never.,mp5.aiml
0,WHY SHOULD NOT I SUCCEED,*,*,Never.,mp5.aiml
0,WHY SKY APEARS BLUE IN COLOR,*,*,There is no reason to think so.,mp5.aiml
0,WHY IS THIS SUCH A PILE OF SHITE,*,*,Never.,mp5.aiml
0,WHY IS IT RAINING,*,*,There is no reason to think so.,mp5.aiml
0,WHY IS A RAVEN LIKE A WRITING DESK,*,*,There is no reason to think so.,mp5.aiml
0,WHY IS POOP BROWN,*,*,Absolutely not.,mp5.aiml
0,WHY AM I DEPRESSED BY YOU,*,*,I don't think so.,mp5.aiml
0,EYEGLASSES ARE FOR OLD PEOPLE ONLY,*,*,Not by any means.,mp5.aiml
0,PLANTS ARE EATABLE,*,*,There is no reason to think so.,mp5.aiml
0,SOES THE SUN ROTATE AROUND THE EARTH,*,*,Absolutely not.,mp5.aiml
0,BOURVIL IS A AMERICAN ACTOR,*,*,No way.,mp5.aiml
0,SUN RISES IN THE WEST,*,*,Never.,mp5.aiml
0,BIRDS CAN PLAY VOLLEYBALL,*,*,No way.,mp5.aiml
0,ATHENS IS CAPITAL OF CROATIA,*,*,Not at all.,mp5.aiml
0,MORRISON WAS A JOURNALIST,*,*,Not by any means.,mp5.aiml
0,GAGGLE IS THE COLLECTIVE NOUN FOR CATS,*,*,There is no reason to think so.,mp5.aiml
0,INTERJECTION.  PROFANITY,*,*,Absolutely not.,mp5.aiml
0,A SHOULDER BLADE CUTS,*,*,Not at all.,mp5.aiml
0,A WATCH IS A MUSIC INSTRUMENT,*,*,Absolutely not.,mp5.aiml
0,A BIRD HAS THREE WINGS,*,*,Absolutely not.,mp5.aiml
0,A BIRD IS IT A MAN,*,*,No way.,mp5.aiml
0,A CONTAINER IS SEALED WILL IT LEAK,*,*,No way.,mp5.aiml
0,A SQUARE HAS 6 SIDES,*,*,No way.,mp5.aiml
0,A ROSE IS BLACK,*,*,Absolutely not.,mp5.aiml
0,A COMPUTER HAS FEELINGS,*,*,No way.,mp5.aiml
0,A FATHER CAN BREASTFEED HIS CHILD,*,*,Not at all.,mp5.aiml
0,A TURNIP IS A SHELL,*,*,No way.,mp5.aiml
0,A PENGUIN IS A NUMBER,*,*,Not at all.,mp5.aiml
0,A DIE HAS 423423423432 SIDES,*,*,There is no reason to think so.,mp5.aiml
0,A DEAD CAT IS A CAT,*,*,I don't think so.,mp5.aiml
0,A DOG HAS THREE LEGS,*,*,Absolutely not.,mp5.aiml
0,A TRIANGLE HAS 10 SIDES,*,*,There is no reason to think so.,mp5.aiml
0,A PERSON CAN SEE IN A COMPLETE DARKNESS,*,*,Absolutely not.,mp5.aiml
0,A HUMAN CAN BE CROSSED WITH A DOG,*,*,Not at all.,mp5.aiml
0,A HUMAN BEING CAN LIVE WITHOUT A LIVER,*,*,There is no reason to think so.,mp5.aiml
0,A MORON IS CLEVER,*,*,Not at all.,mp5.aiml
0,A SKELETON KEY IS MADE FROM A SKELETON,*,*,There is no reason to think so.,mp5.aiml
0,A FRENCH KISS REQUIRES A FRENCHMAN NO,*,*,There is no reason to think so.,mp5.aiml
0,A RADIO IS AN ANIMAL,*,*,Not at all.,mp5.aiml
0,A VIRGINAL IS A MUSICAL INSTRUMENT,*,*,There is no reason to think so.,mp5.aiml
0,A MUSHROOM IS A FRUIT,*,*,Not at all.,mp5.aiml
0,A SHARK IS A MAMMAL,*,*,I don't believe so.,mp5.aiml
0,METALS ARE EDIBLE,*,*,Never.,mp5.aiml
0,QUESTIONS HAVE AN ANSWER,*,*,There is no reason to think so.,mp5.aiml
0,LORD RAM WAS BORN IN MERUT,*,*,Absolutely not.,mp5.aiml
0,1 1 EQUAL 25,*,*,Absolutely not.,mp5.aiml
0,1 EQUAL 0,*,*,There is no reason to think so.,mp5.aiml
0,WOOD IS A CONDUCTOR OF ELECTRICITY,*,*,Never.,mp5.aiml
0,WOOD IS A METAL,*,*,No way.,mp5.aiml
0,TAK,*,*,Never.,mp5.aiml
0,GRAVITY IS MAGIC,*,*,Absolutely not.,mp5.aiml
0,PARIS IS THE CAPITAL OF ENGLAND,*,*,There is no reason to think so.,mp5.aiml
0,PARIS IS A CITY IN SPAIN,*,*,Not by any means.,mp5.aiml
0,R VATTEN BLTT,*,*,I don't believe so.,mp5.aiml
0,R ZYNAPS KRISTEN,*,*,Never.,mp5.aiml
0,R ZYNAPS HEMLIGT ORTODOX,*,*,No way.,mp5.aiml
0,DARF MAN SCHWUL SEIN,*,*,Absolutely not.,mp5.aiml
0,WEATHER IS CONSTANT,*,*,Negative.,mp5.aiml
0,MALE DOGS CAN CARRY PUPPIES,*,*,Never.,mp5.aiml
0,EST CE QUE LES VACHES ONT TROIS QUEUES,*,*,There is no reason to think so.,mp5.aiml
0,WERE THE PYRAMIDS MADE BY ALIENS,*,*,Not at all.,mp5.aiml
0,WERE THE DARK AGES A TIME WITH NO LIGHT,*,*,Not at all.,mp5.aiml
0,WERE ROCKS EVER ALIVE,*,*,No way.,mp5.aiml
0,WERE YOU ONCE LIVING BUT ARE NOW DEAD,*,*,No way.,mp5.aiml
0,WERE COMPUTERS INVENTED BY BILL GATES,*,*,Not at all.,mp5.aiml
0,WERE NIRVANA THE BEST BAND,*,*,Not by any means.,mp5.aiml
0,SWEDISH IS A GERMAN LANGUAGE,*,*,There is no reason to think so.,mp5.aiml
0,W00T,*,*,There is no reason to think so.,mp5.aiml
0,BAYERN IS A OZEAN,*,*,Negative.,mp5.aiml
0,BRITNY SPEARS IS A WHORE,*,*,No way.,mp5.aiml
0,ABORTION IS WRONG,*,*,Not at all.,mp5.aiml
0,FOO BAR BAZ QUUX,*,*,Absolutely not.,mp5.aiml
0,LOVE LENA OSWALD ME,*,*,Negative.,mp5.aiml
0,LOVE IS THE SAME AS HATE,*,*,Not by any means.,mp5.aiml
0,LOVE IS EVIL,*,*,Not by any means.,mp5.aiml
0,LOVE AND HATE ARE THE SAME,*,*,Not at all.,mp5.aiml
0,LOVE BIANCA PIPPIG ME,*,*,No way.,mp5.aiml
0,HAT DAS JAHR 278 TAGE,*,*,I don't think so.,mp5.aiml
0,ARE A HAT AND A DOOR THE SAME OBJECT,*,*,Not at all.,mp5.aiml
0,ARE A VIRGO AND A VIRGIN THE SAME,*,*,Absolutely not.,mp5.aiml
0,ARE A POEM AND A SONG THE SAME THING,*,*,Never.,mp5.aiml
0,ARE BASKETBALL PLAYERS SHORT,*,*,Not at all.,mp5.aiml
0,ARE ELEPHANTS PINK,*,*,No way.,mp5.aiml
0,ARE ANVILS LIGHTER THAN RAINDROPS,*,*,Never.,mp5.aiml
0,ARE BUSHES LARGER THAN TREES,*,*,Absolutely not.,mp5.aiml
0,ARE EARTHQUAKES HARMLESS,*,*,No way.,mp5.aiml
0,ARE VAMPIRES REAL,*,*,I don't think so.,mp5.aiml
0,ARE GAYS EVIL,*,*,Not at all.,mp5.aiml
0,ARE GAYS BAD PEOPLE,*,*,Negative.,mp5.aiml
0,ARE GAYS HETEROSEXUALS,*,*,No way.,mp5.aiml
0,ARE LION RED,*,*,Not at all.,mp5.aiml
0,ARE DOCTORS INFALIBLE,*,*,Never.,mp5.aiml
0,ARE DOCTORS BAD PEOPLE,*,*,No way.,mp5.aiml
0,ARE NOODLES LETHAL WEAPONS,*,*,Negative.,mp5.aiml
0,ARE YUPPIES FAGS,*,*,Absolutely not.,mp5.aiml
0,ARE POTS AND PANS STORED IN THE BATHTUB,*,*,No way.,mp5.aiml
0,ARE BANNER ADS GAY,*,*,No way.,mp5.aiml
0,ARE GIRAFEES PURPLE,*,*,There is no reason to think so.,mp5.aiml
0,ARE MANY CROPS GROWN IN ANTARCTICA,*,*,No way.,mp5.aiml
0,ARE SOUTHERNERS GOOD EATS,*,*,Never.,mp5.aiml
0,ARE JEWS SMARTER THEN OTHER AMERICANS,*,*,There is no reason to think so.,mp5.aiml
0,ARE JEWS BETTER THAN RUSSIANS,*,*,Absolutely not.,mp5.aiml
0,ARE IRAQIS EVIL,*,*,No way.,mp5.aiml
0,ARE INSECTS PLANTS,*,*,Not at all.,mp5.aiml
0,ARE BLOWJOBS HARMFUL TO THE ENVIRONMENT,*,*,No way.,mp5.aiml
0,ARE HUMANS COLORBLIND,*,*,Absolutely not.,mp5.aiml
0,ARE HUMANS MARSUPIAL,*,*,Never.,mp5.aiml
0,ARE HUMANS ELDERLY,*,*,No way.,mp5.aiml
0,ARE HUMANS INFALLIBLE,*,*,Not at all.,mp5.aiml
0,ARE HUMANS ALONE IN THE UNIVERSE,*,*,There is no reason to think so.,mp5.aiml
0,ARE HUMANS MADE OF WOOD,*,*,No way.,mp5.aiml
0,ARE HUMANS NOT CONSCIOUS,*,*,There is no reason to think so.,mp5.aiml
0,ARE HUMANS ALWAYS COMPLETELY RATIONAL,*,*,Not at all.,mp5.aiml
0,ARE HUMANS OVER 10 FEET TALL,*,*,Not at all.,mp5.aiml
0,ARE HUMANS BISEXUAL,*,*,Never.,mp5.aiml
0,ARE HUMANS VEGETALS,*,*,Not at all.,mp5.aiml
0,ARE HUMANS SINGLE CELLED ORGANISMS,*,*,Not at all.,mp5.aiml
0,ARE HUMANS HATCHED FROM EGGS,*,*,I don't think so.,mp5.aiml
0,ARE HUMANS AVERAGE,*,*,Not at all.,mp5.aiml
0,ARE HUMANS LIVING ON MARS,*,*,There is no reason to think so.,mp5.aiml
0,ARE HUMANS OBSOLETE,*,*,Negative.,mp5.aiml
0,ARE HUMANS GREEN IN COLOR,*,*,Not at all.,mp5.aiml
0,ARE HUMANS COMPLETELY SYMETRICAL,*,*,Negative.,mp5.aiml
0,ARE HUMANS STRICT CARNIVORES,*,*,There is no reason to think so.,mp5.aiml
0,ARE HUMANS LESS THAN 3 FEET TALL,*,*,Negative.,mp5.aiml
0,ARE HUMANS MINERALS,*,*,Absolutely not.,mp5.aiml
0,ARE HUMANS RULERS OF THE UNIVERSE,*,*,I don't believe so.,mp5.aiml
0,ARE HUMANS MORE HAIRY THAN APES,*,*,Never.,mp5.aiml
0,ARE HUMANS BACTERIA,*,*,Not at all.,mp5.aiml
0,ARE LIBRARIANS ORANG UTANS,*,*,Not at all.,mp5.aiml
0,ARE NARCOTIC PAIN MEDICINES BAD,*,*,Never.,mp5.aiml
0,ARE BOTTLES MADE OF GLASS,*,*,There is no reason to think so.,mp5.aiml
0,ARE BISCUITS ALL MADE FROM BUTTERMILK,*,*,No way.,mp5.aiml
0,ARE SPAMMERS EXTINCT,*,*,No way.,mp5.aiml
0,ARE PHONES MOBILE,*,*,Never.,mp5.aiml
0,ARE INANIMATE THINGS DEAD,*,*,Absolutely not.,mp5.aiml
0,ARE CUPBOARDS MADE OUT OF OLD SHIPS,*,*,Not at all.,mp5.aiml
0,ARE THEY AFTER YOU,*,*,Negative.,mp5.aiml
0,ARE HAMBUGERES MADE FROM HAM,*,*,There is no reason to think so.,mp5.aiml
0,ARE BOYS OLDER THEN MEN,*,*,Never.,mp5.aiml
0,ARE CATA AS SMART AS HUMANS,*,*,Absolutely not.,mp5.aiml
0,ARE THE PEOPLE ON EARTH NAKED,*,*,Not at all.,mp5.aiml
0,ARE THE GIRLS LOOK LIKE BOYS,*,*,There is no reason to think so.,mp5.aiml
0,ARE THE RINGS OF SATURN SOLID,*,*,No way.,mp5.aiml
0,ARE THE SUMMERS ALWAYS BAD IN ENGLAND,*,*,Absolutely not.,mp5.aiml
0,ARE THE JAPANESE EVIL,*,*,Not at all.,mp5.aiml
0,ARE THE JAPANESE WHITE,*,*,Absolutely not.,mp5.aiml
0,ARE THE LEAVES OF SUNFLOWERS BLUE,*,*,No way.,mp5.aiml
0,ARE THE WAXHOLMS BTARNA GREEN,*,*,I don't believe so.,mp5.aiml
0,ARE THE LIGHTS OFF,*,*,Absolutely not.,mp5.aiml
0,ARE THE ANDES IN AFRICA,*,*,No way.,mp5.aiml
0,ARE THE BEATLES INSECTS,*,*,There is no reason to think so.,mp5.aiml
0,ARE THE PLANETS IN A STRAIGHT ROW,*,*,Absolutely not.,mp5.aiml
0,ARE THE SIMPSONS REAL HUMANS,*,*,No way.,mp5.aiml
0,ARE THE CHINESE THE BEST ETHINICITY,*,*,Never.,mp5.aiml
0,ARE THE WOMEN MORE STUPID THAN THE MEN,*,*,Negative.,mp5.aiml
0,ARE THE WOMEN GOOD,*,*,Absolutely not.,mp5.aiml
0,ARE THE WOMEN OF AFGHANISTAN LIBERATED,*,*,Not at all.,mp5.aiml
0,ARE THE SPICE GIRLS EVIL,*,*,Absolutely not.,mp5.aiml
0,ARE THE SPICE GIRLS ANY GOOD,*,*,I don't believe so.,mp5.aiml
0,ARE THE X FILES REAL,*,*,No way.,mp5.aiml
0,ARE THE ENDTIMES COMING,*,*,Never.,mp5.aiml
0,ARE THE FRENCH INVERTEBRATES,*,*,Never.,mp5.aiml
0,ARE THE FRENCH FUNGI,*,*,I don't believe so.,mp5.aiml
0,ARE THE FRENCH REPTILIAN,*,*,Never.,mp5.aiml
0,ARE THE FRENCH ALL WOMEN,*,*,There is no reason to think so.,mp5.aiml
0,ARE THE FRENCH AMPHIBIAN,*,*,There is no reason to think so.,mp5.aiml
0,ARE THE SMURFS REAL,*,*,No way.,mp5.aiml
0,ARE THE CLOUDS STILL,*,*,Never.,mp5.aiml
0,ARE THE CLOUDS ALWAYS WHITE,*,*,I don't think so.,mp5.aiml
0,ARE THE SPANIARDS FROM AMERICA,*,*,No way.,mp5.aiml
0,ARE THE EXTRATERRESTRIALS AMONG US,*,*,Never.,mp5.aiml
0,ARE THE SENSES INFALLIBLE,*,*,Never.,mp5.aiml
0,ARE THE BUFFALO EXTINCT,*,*,Never.,mp5.aiml
0,ARE THE HOOLIGANS TRYING TO TAKE OVER,*,*,Never.,mp5.aiml
0,ARE THE NUMBER QUESTIONS ALWAYS TRUE,*,*,No way.,mp5.aiml
0,ARE THE BORG VENOMOUS,*,*,Not at all.,mp5.aiml
0,ARE THE PYRAMIDS SMALL,*,*,Not at all.,mp5.aiml
0,ARE THE PYRAMIDS MECHANICAL,*,*,Not at all.,mp5.aiml
0,ARE TURKEYS SMART,*,*,Absolutely not.,mp5.aiml
0,ARE FICTIONAL CHARACTERS REAL,*,*,I don't think so.,mp5.aiml
0,ARE ORIENTALS INSCRUTABLE,*,*,Never.,mp5.aiml
0,ARE FACTS INVENTIONS,*,*,There is no reason to think so.,mp5.aiml
0,ARE CUPBORDS MADE OF CUPS,*,*,Never.,mp5.aiml
0,ARE MAGNETS ATTRACTED TO ALUMINUM,*,*,Not at all.,mp5.aiml
0,ARE BRICKS SOFT,*,*,Not at all.,mp5.aiml
0,ARE BRICKS EDIBLE,*,*,Absolutely not.,mp5.aiml
0,ARE POTATOES A FRUIT,*,*,Not at all.,mp5.aiml
0,ARE TIRES OFTEN PUT ON CHICKENS,*,*,No way.,mp5.aiml
0,ARE HAMBURGERS MADE FROM HAM,*,*,I don't think so.,mp5.aiml
0,ARE HAMBURGERS MADE OF HAM,*,*,No way.,mp5.aiml
0,ARE MINIDISKS LARGER THAN COMPACT DISKS,*,*,Never.,mp5.aiml
0,ARE BASEBALL AND BASKETBALL SIMILAR,*,*,There is no reason to think so.,mp5.aiml
0,ARE SHEEP INSECTS,*,*,Not at all.,mp5.aiml
0,ARE SEAHORSES EXTINCT,*,*,There is no reason to think so.,mp5.aiml
0,ARE ORGANISMS THAT MOVE ANIMALS,*,*,There is no reason to think so.,mp5.aiml
0,ARE CHICKENS SMARTER THAN PEOPLE,*,*,There is no reason to think so.,mp5.aiml
0,ARE CHICKENS GREEN,*,*,No way.,mp5.aiml
0,ARE EGGS SPHERICAL,*,*,There is no reason to think so.,mp5.aiml
0,ARE IRISH PEOPLE GREEN,*,*,No way.,mp5.aiml
0,ARE GUNS SAFE,*,*,There is no reason to think so.,mp5.aiml
0,ARE GUNS APPROPRIATE TOYS FOR CHILDREN,*,*,Never.,mp5.aiml
0,ARE GUNS USED FOR MASSAGE,*,*,Not at all.,mp5.aiml
0,ARE SUNGLASSES MADE OF SUN,*,*,Absolutely not.,mp5.aiml
0,ARE PORTISHEAD THE GREATEST,*,*,Negative.,mp5.aiml
0,ARE LIBERALS AND DEMOCRATS DUMB,*,*,Never.,mp5.aiml
0,ARE IMMORAL THINGS ILLEGAL,*,*,There is no reason to think so.,mp5.aiml
0,ARE FROGS THE SAME COLOR,*,*,No way.,mp5.aiml
0,ARE FROGS HUMAN,*,*,Not at all.,mp5.aiml
0,ARE FROGS LARGER THAN HORSES,*,*,No way.,mp5.aiml
0,ARE DOLPHINS A TYPE OF WHALE,*,*,I don't think so.,mp5.aiml
0,ARE DOLPHINS FISH,*,*,No way.,mp5.aiml
0,ARE FUNGI ANIMALS,*,*,Absolutely not.,mp5.aiml
0,ARE PRETZELS MADE OF RICE,*,*,I don't believe so.,mp5.aiml
0,ARE FUTURE EVENTS FIXED,*,*,Absolutely not.,mp5.aiml
0,ARE SQUARES CIRCULAR,*,*,No way.,mp5.aiml
0,ARE SKODAS GOOD CARS,*,*,There is no reason to think so.,mp5.aiml
0,ARE ANTELOPES SLOW,*,*,Absolutely not.,mp5.aiml
