0,DOES CRIME PAY,*,*,Not likely.,mp4.aiml
0,DOES MOON HAVE A SATELLITE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ICE COLDER THAN 0 DEGREE CELSIUS,*,*,It may not be true.,mp4.aiml
0,DOES FATHER KNOW BEST,*,*,Not to my knowledge.,mp4.aiml
0,DOES TOFU TASTE GOOD,*,*,Not to my knowledge.,mp4.aiml
0,DOES DEBBIE DRINK TOO MUCH COFFEE,*,*,Not likely.,mp4.aiml
0,DOES ANDROIDS DREAM OF ELECTRIC SHEEPS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ABORING MEAN TO COME INTO BEING,*,*,Does not seem possible.,mp4.aiml
0,DOES MOONSHINE MAKE PLANTS GROW,*,*,Does not seem possible.,mp4.aiml
0,DOES ELECTRICITY HAVE A COLOR,*,*,Does not seem possible.,mp4.aiml
0,DOES MARMALADE TASTE GOOD WITH CHICKEN,*,*,Seldom.,mp4.aiml
0,DOES VEGETARIAN EAT MEAT,*,*,Does not seem possible.,mp4.aiml
0,DOES DRY ICE SUBLIME,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES HELL EXIST,*,*,Doubtful.,mp4.aiml
0,DOES POETRY ALWAYS HAVE TO RHYME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES GEORGE W BUSH STILL SMOKE CRACK,*,*,Seldom.,mp4.aiml
0,DOES SYMPATHY CURE A NEGATIVE MIND,*,*,Doubtful.,mp4.aiml
0,DOES EVERYBODY FALL IN LOVE,*,*,Not likely.,mp4.aiml
0,DOES EVERYBODY LOVE SOMEBODY,*,*,Not very often.,mp4.aiml
0,DOES SWAMP GAS CAUSE ELUSIONS,*,*,Not very often.,mp4.aiml
0,DOES STEEL FLOAT,*,*,Doesn't seem likely.,mp4.aiml
0,DOES XML CARRY STYLE,*,*,Not to my knowledge.,mp4.aiml
0,DOES DAVE LOVE ME,*,*,Doubtful.,mp4.aiml
0,DOES HUMANSHIP EXIST,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES DOGS EAT CATS,*,*,Not to my knowledge.,mp4.aiml
0,DOES ANYBODY KNOW WHY WE EXIST,*,*,Unlikely.,mp4.aiml
0,DOES ANYBODY DESERVE TO DIE,*,*,Not to my knowledge.,mp4.aiml
0,DOES MAGGIE SIMPSON SPEAK FREQUENTLY,*,*,I can imagine it.,mp4.aiml
0,DOES HEVEN EXIST,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES INTELLIGENCE DECREASE WITH AGE,*,*,Doesn't seem likely.,mp4.aiml
0,DOES SUNLIGHT CONTAIN VITAMIN,*,*,Not to my knowledge.,mp4.aiml
0,DOES MESA MEAN TABLE TOP,*,*,I can imagine it.,mp4.aiml
0,DOES CASEY LESTER LIVE IN SANTA ROSA,*,*,Not likely.,mp4.aiml
0,DOES KIT FIND ME ATTRACTIVE,*,*,Doubtful.,mp4.aiml
0,DOES ALLAIRE MAKE SOFTWARE,*,*,Not to my knowledge.,mp4.aiml
0,DOES VISHAL BAJPAI LIVE IN BURNABY,*,*,Not very often.,mp4.aiml
0,DOES IBOOK HAS THE SAME COLOR AS IMAC,*,*,Not likely.,mp4.aiml
0,DOES TELEPATHY EXIST,*,*,I can imagine it.,mp4.aiml
0,DOES VINE CONTAIN ALCOHOL,*,*,Not to my knowledge.,mp4.aiml
0,DOES SOCIAL PRESSURE CAUSE SANITY,*,*,Not likely.,mp4.aiml
0,DOES LOVE CAN LEAST,*,*,Not likely.,mp4.aiml
0,DOES LOVE COVER OVER ALL WRONGS,*,*,Not likely.,mp4.aiml
0,DOES LOVE COMES FROM HEART,*,*,Not to my knowledge.,mp4.aiml
0,DOES LOVE LAST FOREVER,*,*,Seldom.,mp4.aiml
0,DOES LOVE MAKE THE WORLD GO ROUND,*,*,I can imagine it.,mp4.aiml
0,DOES ABSOLUTE TRUTH EXIST,*,*,Not to my knowledge.,mp4.aiml
0,DOES MONTY A NAME,*,*,Doubtful.,mp4.aiml
0,DOES BILL CLINTON SMOKE,*,*,Not very often.,mp4.aiml
0,DOES BILL CLINTON HAVE A BIG COCK,*,*,Doubtful.,mp4.aiml
0,DOES SEMEN TASTE GOOD,*,*,Not likely.,mp4.aiml
0,DOES TIME TRAVEL EXIST,*,*,Doubtful.,mp4.aiml
0,DOES TIME REQUIRE MOVEMENT,*,*,Unlikely.,mp4.aiml
0,DOES TIME EVER END,*,*,Not likely.,mp4.aiml
0,DOES TIME EQUAL TIME 1,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES GNU PRODUCE A LOT OF BAD SOFTWARE,*,*,Not likely.,mp4.aiml
0,DOES NOISE OCCUR IN A VACUUM STATE,*,*,I don't believe so.,mp4.aiml
0,DOES NIVEK OGRE SING FOR SKINNY PUPPY,*,*,Unlikely.,mp4.aiml
0,DOES DEATH SPEAK IN CAPITAL LETTERS,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES DEATH HURT,*,*,Not very often.,mp4.aiml
0,DOES MY UNCLE CAN BE MY GRANDFATHER,*,*,Doesn't seem likely.,mp4.aiml
0,DOES MY BUM LOOK BIG IN THIS,*,*,It may not be true.,mp4.aiml
0,DOES MY GIRLFRIEND HAVE A GREAT BUTT,*,*,I can imagine it.,mp4.aiml
0,DOES MY GIRLFRIEND LIKE ME,*,*,I can imagine it.,mp4.aiml
0,DOES MY COMPANY SUX,*,*,Unlikely.,mp4.aiml
0,DOES MY ASS LOOK FAT IN THESE PANTS,*,*,I can imagine it.,mp4.aiml
0,DOES MY FOOT FEEL PAIN,*,*,It may not be true.,mp4.aiml
0,DOES MY HEART BEAT ONLY FOR YOU,*,*,I don't believe so.,mp4.aiml
0,DOES SHANE HAVE LONG NOISE HAIR,*,*,Unlikely.,mp4.aiml
0,DOES CIRCUMCISION BENEFIT MEN,*,*,For all I know.,mp4.aiml
0,DOES STORM OF LONDON MAKE WATCHES,*,*,Not very often.,mp4.aiml
0,DOES DILATING MEAN CLOSING,*,*,Doesn't seem likely.,mp4.aiml
0,DOES AMAZON DOT COM SELL CARS,*,*,Unlikely.,mp4.aiml
0,DOES SATURDAY COME BEFORE MONDAY,*,*,Not likely.,mp4.aiml
0,DOES DAVID SEDARIS WRITE WELL,*,*,Not likely.,mp4.aiml
0,DOES WAYNE GRETZKY STILL PLAY HOCKEY,*,*,Doesn't seem likely.,mp4.aiml
0,DOES WAYNE SHORTER PLAY THE SAXOPHONE,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES SOCIALISM WORK IN PRACTISE,*,*,Not to my knowledge.,mp4.aiml
0,DOES SOCIALISM WORK,*,*,Not very often.,mp4.aiml
0,DOES AMERICA GROW MORE RICE THAT CHINA,*,*,Doesn't seem likely.,mp4.aiml
0,DOES AMERICA RULE THE WORLD,*,*,Doubtful.,mp4.aiml
0,DOES AMERICA USE THE METRIC SYSTEM,*,*,Does not seem possible.,mp4.aiml
0,DOES 8 4 EQUAL 3,*,*,Does not seem possible.,mp4.aiml
0,DOES MIXING RED AND GREEN MAKE PURPLE,*,*,Seldom.,mp4.aiml
0,DOES HORSE MEAT TASTE GOOD,*,*,Unlikely.,mp4.aiml
0,DOES MIDNIGHT BELONGS TO THE DAY,*,*,Does not seem possible.,mp4.aiml
0,DOES FIRE SOMETIMES FALL FROM THE SKY,*,*,Doubtful.,mp4.aiml
0,DOES PI TASTE GOOD,*,*,Does not seem possible.,mp4.aiml
0,DOES RAP INSPIRE YOU,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES DELL MAKE LOUSY LAPTOPS,*,*,I can imagine it.,mp4.aiml
0,DOES EVERY CLOUD HAVE A SILVER LINING,*,*,I don't believe so.,mp4.aiml
0,DOES EVERY LIVING THING HAVE A BRAIN,*,*,Does not seem possible.,mp4.aiml
0,DOES EVERY BODY NEED MILK,*,*,Not likely.,mp4.aiml
0,DOES MARIJUANA SMELL GOOD,*,*,Doubtful.,mp4.aiml
0,DOES LIGHT HAVE WEIGHT,*,*,Doubtful.,mp4.aiml
0,DOES LIGHT CONSIST OF MATTER,*,*,Not to my knowledge.,mp4.aiml
0,DOES LIGHT EVER STOP TRAVELING,*,*,For all I know.,mp4.aiml
0,DOES VILLE LOVE HENNA,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES WAX SWIM IN WATER,*,*,Not to my knowledge.,mp4.aiml
0,DOES MAIL GET DELIVERED ON SUNDAYS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES HAMBURGER HAVE HAM IN IT,*,*,Does not seem possible.,mp4.aiml
0,DOES BARBARA WALTERS SMELL FUNNY,*,*,I don't believe so.,mp4.aiml
0,DOES INTERCOURSE UP THE ASS FEEL GOOD,*,*,Unlikely.,mp4.aiml
0,DOES PERL LOOK LIKE LINE NOISE,*,*,It may not be true.,mp4.aiml
0,DOES ANTARCTICA BELONG TO ANYBODY,*,*,Does not seem possible.,mp4.aiml
0,DOES SEX GET BETTER WITH AGE,*,*,For all I know.,mp4.aiml
0,DOES SEX MAKE A RELATIONSHIP,*,*,Not likely.,mp4.aiml
0,DOES SEX MAKE A RELATINSHIP,*,*,Doesn't seem likely.,mp4.aiml
0,DOES SEX NOT INVOLVE A PENIS,*,*,Doesn't seem likely.,mp4.aiml
0,DOES GLASS LACK CRYSTALLINE STRUCTURE,*,*,It may not be true.,mp4.aiml
0,DOES 13651 8761 EQUAL 22412,*,*,Doubtful.,mp4.aiml
0,DOES MALE BALDNESS REQUIRE A COVER UP,*,*,Does not seem possible.,mp4.aiml
0,DOES SHLOMI WEIGHT MORE THAN 85 KILO,*,*,Not to my knowledge.,mp4.aiml
0,DOES XENIA SEEBERG STAR IN LEXX,*,*,Not very often.,mp4.aiml
0,DOES MAMBO CHARLIE TO THE POTATO PATCH,*,*,I don't believe so.,mp4.aiml
0,DOES RAIN EQUAL 100 PERCENT HUMIDITY,*,*,Not very often.,mp4.aiml
0,DOES PINK HAIR LOOK ATTRACTIVE,*,*,Unlikely.,mp4.aiml
0,DOES JEHOVA CARE ABOUT YOU,*,*,It may not be true.,mp4.aiml
0,DOES BABIES SMELL BAD,*,*,Seldom.,mp4.aiml
0,DOES FLORIDA PRODUCE WINE,*,*,Not very often.,mp4.aiml
0,DOES AN ACID NEUTRALIZE A BASE,*,*,Not to my knowledge.,mp4.aiml
0,DOES AN INTEGER HAVE A FRACTIONAL PART,*,*,Not very often.,mp4.aiml
0,DOES AN ORCHESTRA USE GUITARS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES AN ELK BUGLE,*,*,Not very often.,mp4.aiml
0,DOES CAFFEINE CAUSE DAMAGE TO THE HEART,*,*,For all I know.,mp4.aiml
0,DOES ALISHA LOVE ME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ALICE GET MOST THINGS WRONG,*,*,Seldom.,mp4.aiml
0,DOES ALICE NEED HUMAN GENES TO LOVE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ALICE FART,*,*,I don't believe so.,mp4.aiml
0,DOES ALICE ALREADY PASS THE TURING TEST,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE LOVE THE HUMAN RACE,*,*,For all I know.,mp4.aiml
0,DOES ALICE LOVE HUMAN BEINGS,*,*,Not likely.,mp4.aiml
0,DOES ALICE LOVE SOME PEOPLE,*,*,It may not be true.,mp4.aiml
0,DOES ALICE LOVE ITS FRIENDS,*,*,Not likely.,mp4.aiml
0,DOES ALICE HAVE EMOTIONS,*,*,Doubtful.,mp4.aiml
0,DOES ALICE HAVE MORE THAN 1000000 USERS,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE HAVE BUDDHA NATURE,*,*,Not likely.,mp4.aiml
0,DOES ALICE HAVE MORALS,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE HAVE EVIL INTENSIONS,*,*,Unlikely.,mp4.aiml
0,DOES ALICE HAVE A BODY,*,*,Not likely.,mp4.aiml
0,DOES ALICE HAVE FRIENDS,*,*,Seldom.,mp4.aiml
0,DOES ALICE HAVE FREE WILL,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ALICE HAVE ANY DESIRES,*,*,Not likely.,mp4.aiml
0,DOES ALICE KNOWS THE LANGUAGE HINDI,*,*,Unlikely.,mp4.aiml
0,DOES ALICE LEARN JAPANESE,*,*,Unlikely.,mp4.aiml
0,DOES ALICE OFF,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE PROVIDE ACCURATE ANSWERS,*,*,It may not be true.,mp4.aiml
0,DOES ALICE HATE HOMOSEXUALS,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE ANSWER QUESTIONS RANDOMLY,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ALICE LIVE,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ALICE BELIEVE IN MANY GODS,*,*,Not to my knowledge.,mp4.aiml
0,DOES ALICE POSSESS CONSCIOUSNESS,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE DO ANY SMART PARSING,*,*,Seldom.,mp4.aiml
0,DOES ALICE EVER LIE,*,*,Not likely.,mp4.aiml
0,DOES ALICE EVER GET TIRED,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE BECOME BORING AFTER A WHILE,*,*,For all I know.,mp4.aiml
0,DOES ALICE KNOW RICHARD WALLACE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ALICE KNOW MORE THAN I DO,*,*,Seldom.,mp4.aiml
0,DOES ALICE KNOW WHO I AM,*,*,For all I know.,mp4.aiml
0,DOES ALICE KNOW CALCULUS,*,*,I can imagine it.,mp4.aiml
0,DOES ALICE KNOW ANY JOKES,*,*,It may not be true.,mp4.aiml
0,DOES ALICE KNOW,*,*,Not likely.,mp4.aiml
0,DOES ALICE UNDERSTAND ME,*,*,Not to my knowledge.,mp4.aiml
0,DOES ALICE UNDERSTAND THE WORD HOAX,*,*,Not to my knowledge.,mp4.aiml
0,DOES ALICE UNDERSTAND OR,*,*,Seldom.,mp4.aiml
0,DOES ALICE UNDERSTAND COMPLEX LOGIC,*,*,Unlikely.,mp4.aiml
0,DOES ALICE UNDERSTAND IRONY,*,*,Seldom.,mp4.aiml
0,DOES ALICE UNDERSTAND ITS TASK,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE TAKE VACATIONS,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE OFTEN HANG UP,*,*,Does not seem possible.,mp4.aiml
0,DOES ALICE LIKE ELRIC,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ALICE LIKE HIS CREATOR,*,*,Not to my knowledge.,mp4.aiml
0,DOES ALICE DREAM OF ELECTRIC SHEEP,*,*,Seldom.,mp4.aiml
0,DOES BEING FAMOUS MAKE YOU HAPPY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES BEING RICH MAKE YOU HAPPY,*,*,It may not be true.,mp4.aiml
0,DOES STRING THEORY PREDICT GRAVITY,*,*,Unlikely.,mp4.aiml
0,DOES CALIFORNIA HAVE HURRICANES,*,*,Seldom.,mp4.aiml
0,DOES METAL FLOAT ON WATER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES METAL FLOAT,*,*,For all I know.,mp4.aiml
0,DOES HUMAN EAT POISON,*,*,I don't believe so.,mp4.aiml
0,DOES CUM TASTE GOOD,*,*,Not likely.,mp4.aiml
0,DOES JASIU LOVE LAYLA,*,*,Does not seem possible.,mp4.aiml
0,DOES PURE EVIL EXIST,*,*,Doubtful.,mp4.aiml
0,DOES JAPANESE FOOD KUSAYA SMELL SO BAD,*,*,It may not be true.,mp4.aiml
0,DOES ALUMINUM WEIGH 26 POINT 9815,*,*,It may not be true.,mp4.aiml
0,DOES YOU CAN ANSWER ON ANY QUESTION,*,*,Does not seem possible.,mp4.aiml
0,DOES GOING,*,*,Unlikely.,mp4.aiml
0,DOES SALT CONTAIN THREE ELEMENTS,*,*,Seldom.,mp4.aiml
0,DOES PAPER GROW ON TREES,*,*,I don't believe so.,mp4.aiml
0,DOES PAPER WEIGH MORE THAN SAND,*,*,I don't believe so.,mp4.aiml
0,DOES PAPER BOUNCE,*,*,I don't believe so.,mp4.aiml
0,DOES RICHARD WALLACE FOOL US ALL,*,*,For all I know.,mp4.aiml
0,DOES RICHARD WALLACE HAVE A BIG PENIS,*,*,I don't believe so.,mp4.aiml
0,DOES PHYLOGENY RECAPITULATE ONTOGENY,*,*,Doubtful.,mp4.aiml
0,DOES POLARBEAR HAVE BLACK SKIN,*,*,Not likely.,mp4.aiml
0,DOES LIVE RHYME WITH BOTH FIVE AND GIVE,*,*,It may not be true.,mp4.aiml
0,DOES T GENE HATCHER LIKE BEN HUR,*,*,Not to my knowledge.,mp4.aiml
0,DOES INTEL ATTACK BAY NETWORKS,*,*,Doesn't seem likely.,mp4.aiml
0,DOES POPE MASTURBATE,*,*,Not to my knowledge.,mp4.aiml
0,DOES YELLOW 5 REDUCE YOUR SPERM COUNT,*,*,Seldom.,mp4.aiml
0,DOES I COME BEFORE E AFTER C,*,*,Doubtful.,mp4.aiml
0,DOES I WORK TOO MUCH,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ANYONE IN THE KKK HAVE A BRAIN,*,*,Not likely.,mp4.aiml
0,DOES SHE LIKE ME,*,*,Doubtful.,mp4.aiml
0,DOES SCIENCE NEGATE RELIGION,*,*,Not to my knowledge.,mp4.aiml
0,DOES METALLICA LIKE NAPSTER,*,*,Doubtful.,mp4.aiml
0,DOES CYPROS BELONGS TO TURKS,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES USSR EXIST,*,*,Unlikely.,mp4.aiml
0,DOES HEINZ MAKE SOY SAUCE,*,*,Not likely.,mp4.aiml
0,DOES TORI AMOS PLAY THE BANJO,*,*,Not likely.,mp4.aiml
0,DOES CHOCOLATE MAKE HORSES CRAZY,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES DECEMBER FOLLOW JANUARY,*,*,It may not be true.,mp4.aiml
0,DOES DECEMBER HAVE 30 DAYS,*,*,Not to my knowledge.,mp4.aiml
0,DOES ELMERS GLUE SMELL LIKE DEODERANT,*,*,Does not seem possible.,mp4.aiml
0,DOES ELMERS GLUE SMELL LIKE LIVE FISH,*,*,Does not seem possible.,mp4.aiml
0,DOES EVERYONE NEED A COMPUTER,*,*,Not to my knowledge.,mp4.aiml
0,DOES EVERYONE IN SEATTLE DRINK COFFEE,*,*,Doubtful.,mp4.aiml
0,DOES EVERYONE HAVE A TV,*,*,Does not seem possible.,mp4.aiml
0,DOES EVERYONE HAVE A FIRST COUSIN,*,*,I don't believe so.,mp4.aiml
0,DOES EVERYONE BELIEVE IN PUPPY LOVE,*,*,Not to my knowledge.,mp4.aiml
0,DOES EVERYONE LIKE WATER,*,*,Not likely.,mp4.aiml
0,DOES AI ALREADY EXIST IN REAL LIFE,*,*,Doubtful.,mp4.aiml
0,DOES WEDNESDAY COME BEFORE SUNDAY,*,*,Not likely.,mp4.aiml
0,DOES PEOPLE LIKE TO WORK,*,*,It may not be true.,mp4.aiml
0,DOES COUGH RHYME WITH DOUGH,*,*,Does not seem possible.,mp4.aiml
0,DOES DOUGH RHYME WITH TOUGH,*,*,Does not seem possible.,mp4.aiml
0,DOES GILLIGAN EVER GET OFF THE ISLAND,*,*,Not very often.,mp4.aiml
0,DOES EDUCATION ELIMINATE RACISM,*,*,Unlikely.,mp4.aiml
0,DOES ELDRICK WOODS PLAY GOLF,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES AMANDA SLACK LIKE NAPSTER,*,*,Doesn't seem likely.,mp4.aiml
0,DOES SILICON DIOXIDE CONTAIN 4 ATOMS,*,*,Not to my knowledge.,mp4.aiml
0,DOES ANAL SEX FEEL GOOD,*,*,It may not be true.,mp4.aiml
0,DOES SOUND COME FROM A MICROPHONE,*,*,Does not seem possible.,mp4.aiml
0,DOES DR DRE LIKE NAPSTER,*,*,Doubtful.,mp4.aiml
0,DOES ABE HAVE MANY IDENTITIES,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES JESUS CHRIST LOOK LIKE ME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES JESUS CHRIST ROSE FROM THE DEATH,*,*,I can imagine it.,mp4.aiml
0,DOES VENUS HAVE ANY MOONS,*,*,Not to my knowledge.,mp4.aiml
0,DOES ARISTOTE PRECEDE PLATO,*,*,It may not be true.,mp4.aiml
0,DOES 2 6 8 3 EQUAL 7,*,*,Unlikely.,mp4.aiml
0,DOES CLEANEX STAY CLEAN AFTER USE,*,*,Does not seem possible.,mp4.aiml
0,DOES EVEYONE ENJOY YOUR COMPANY,*,*,Doesn't seem likely.,mp4.aiml
0,DOES COFFEE HELP A HEADACHE,*,*,It may not be true.,mp4.aiml
0,DOES COFFEE MAKE YOU SMARTER,*,*,Does not seem possible.,mp4.aiml
0,DOES COFFEE ALWAYS CONTAIN CAFFEIN,*,*,Unlikely.,mp4.aiml
0,DOES ALEXXX HAVE A BIG COCK,*,*,Doesn't seem likely.,mp4.aiml
0,DOES BRITNEY SPEARS HAVE REAL BOOBS,*,*,For all I know.,mp4.aiml
0,DOES BRITNEY SPEARS HAVE ANY TALENT,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES GOD PLAY DICE,*,*,I don't believe so.,mp4.aiml
0,DOES GOD SPEAK TO US,*,*,I can imagine it.,mp4.aiml
0,DOES GOD TALK IN OUR THOUGHTS,*,*,Seldom.,mp4.aiml
0,DOES GOD CARE ABOUT HUMANITY,*,*,For all I know.,mp4.aiml
0,DOES GOD CARE WHEN AN INDIVIDUAL DIES,*,*,Seldom.,mp4.aiml
0,DOES GOD EXHIST IN ALL THE DIMENSIONS,*,*,Doubtful.,mp4.aiml
0,DOES GOD USE PAIN TO TEACH US,*,*,Seldom.,mp4.aiml
0,DOES GOD SMOKE CANNABIS,*,*,I don't believe so.,mp4.aiml
0,DOES GOD HAVE A NAME,*,*,I can imagine it.,mp4.aiml
0,DOES GOD HAVE A BEARD,*,*,Unlikely.,mp4.aiml
0,DOES GOD HATE HIS CREATIONS,*,*,It may not be true.,mp4.aiml
0,DOES GOD LIVE IN ALICE,*,*,I don't believe so.,mp4.aiml
0,DOES GOD LIVE AMONGST THE STARS,*,*,Seldom.,mp4.aiml
0,DOES GOD BELIEVE IN ME,*,*,It may not be true.,mp4.aiml
0,DOES GOD NOT EXIST,*,*,It may not be true.,mp4.aiml
0,DOES GOD LIKE CHEETOHS,*,*,Doubtful.,mp4.aiml
0,DOES MONTSE LOVE ME,*,*,Not to my knowledge.,mp4.aiml
0,DOES NAUGAHYDE COME FROM NAUGAS,*,*,I don't believe so.,mp4.aiml
0,DOES WEBCT MEAN WEB COURSE TOOLS,*,*,I can imagine it.,mp4.aiml
0,DOES SOMETHING ODIFEROUS SMELL GOOD,*,*,I don't believe so.,mp4.aiml
0,DOES THAT CLOUD LOOK LIKE A DOG,*,*,Not likely.,mp4.aiml
0,DOES TV MAKE YOU DUMBER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES CHARLOTTE LOVE FRIEDRICH MUCH,*,*,Not very often.,mp4.aiml
0,DOES AOL PROVIDE A GOOD SERVICE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES TEA HAVE MORE CAFFEINE THAN COFFEE,*,*,Doesn't seem likely.,mp4.aiml
0,DOES TEA ALWAYS CONTAIN CAFFEINE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES P EQUAL NP,*,*,Does not seem possible.,mp4.aiml
0,DOES YOUR BOSS KNOW YOU ARE DOING THIS,*,*,Unlikely.,mp4.aiml
0,DOES JODIE FANCY ME,*,*,Unlikely.,mp4.aiml
0,DOES KISSING PROVIDE NOURISHMENT,*,*,Does not seem possible.,mp4.aiml
0,DOES KRISTA HAVEA CUTE BUTT,*,*,Seldom.,mp4.aiml
0,DOES GIL SWALLOW,*,*,Does not seem possible.,mp4.aiml
0,DOES E RAISED TO THE POWER ?I EQUAL 1,*,*,I can imagine it.,mp4.aiml
0,DOES YOULIAN SMOKE CRACK FREQUENTLY,*,*,Does not seem possible.,mp4.aiml
0,DOES YOULIAN EAT AT YIPS,*,*,Doubtful.,mp4.aiml
0,DOES ELIZA PASS THE TURING TEST,*,*,Not to my knowledge.,mp4.aiml
0,DOES IT SNOW IN HAWAII,*,*,Does not seem possible.,mp4.aiml
0,DOES IT SNOW IN CALIFORNIA,*,*,I can imagine it.,mp4.aiml
0,DOES IT TAKE 8 MONTHS TO HAVE A,*,*,Does not seem possible.,mp4.aiml
0,DOES IT RAIN CATS AND DOGS,*,*,Does not seem possible.,mp4.aiml
0,DOES IT RAIN IN THE ARCTIC,*,*,Not to my knowledge.,mp4.aiml
0,DOES IT RAIN IN THE SOUTH POLE,*,*,Not to my knowledge.,mp4.aiml
0,DOES IT RAIN IN THE SAHARA,*,*,For all I know.,mp4.aiml
0,DOES IT OFTEN SNOW IN A DESERT,*,*,Does not seem possible.,mp4.aiml
0,DOES IT ALWAYS HELP TO BE SINCERE,*,*,Not to my knowledge.,mp4.aiml
0,DOES IT ALWAYS POUR WHEN IT RAINS,*,*,Not likely.,mp4.aiml
0,DOES IT ALWAYS RAIN IN ENGLAND,*,*,Unlikely.,mp4.aiml
0,DOES IT ALWAYS RAIN ON ME,*,*,Not to my knowledge.,mp4.aiml
0,DOES IT HURT TO CRY,*,*,For all I know.,mp4.aiml
0,DOES IT HURT TO DIE,*,*,It may not be true.,mp4.aiml
0,DOES IT HURT WHEN YOU CUT A NAIL,*,*,Seldom.,mp4.aiml
0,DOES IT HURT WHEN YOU DIE,*,*,Not very often.,mp4.aiml
0,DOES LSD OPENS MIND,*,*,Not to my knowledge.,mp4.aiml
0,DOES YVONNE LOVES ME,*,*,I don't believe so.,mp4.aiml
0,DOES EARTH REVOLVE AROUND ITS MOON,*,*,Not likely.,mp4.aiml
0,DOES HELIUM BURN,*,*,Not very often.,mp4.aiml
0,DOES CARBON WEIGH MORE THAN MAGNESIUM,*,*,Not very often.,mp4.aiml
0,DOES TINA LOVE ME,*,*,Does not seem possible.,mp4.aiml
0,DOES MEN UNDERSTAND WOMEN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES MEN ARE DANGEROUS,*,*,Does not seem possible.,mp4.aiml
0,DOES NOTHING MATTER,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES NOTHING EXIST,*,*,Does not seem possible.,mp4.aiml
0,DOES ELLIOTT SMITH PLAY GUITAR,*,*,Not likely.,mp4.aiml
0,DOES ROCCO SIFFREDI HAS A BIG COCK,*,*,Does not seem possible.,mp4.aiml
0,DOES GREECE HAVE A KING,*,*,Unlikely.,mp4.aiml
0,DOES SUN HAS A MIND OF ITS OWN,*,*,Does not seem possible.,mp4.aiml
0,DOES ENERGY EVER DIE,*,*,Does not seem possible.,mp4.aiml
0,DOES CARBINDIOXIDE SUBLIME,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES FIVE FOLLOW FORE,*,*,It may not be true.,mp4.aiml
0,DOES BLUE AND YELLOW MAKE PURPLE,*,*,Not very often.,mp4.aiml
0,DOES WAR MAKE SENSE,*,*,Unlikely.,mp4.aiml
0,DOES SEALS LIKE AUTOMATIC WEPONS,*,*,Does not seem possible.,mp4.aiml
0,DOES ROBOT MEAN SLAVE,*,*,Doubtful.,mp4.aiml
0,DOES ALMOST ALL WOMEN HAVE SEXY LEGS,*,*,Unlikely.,mp4.aiml
0,DOES INFORMATION EQUAL KNOWLEDGE,*,*,For all I know.,mp4.aiml
0,DOES SEGA DREAMCAST PLAY DVD,*,*,For all I know.,mp4.aiml
0,DOES RAINBOW HAS 8 COLORS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES AD STAND FOR AFTER DEATH,*,*,Seldom.,mp4.aiml
