0,HOW ARE BOWLING BALLS MADE,*,*,Possibly.,mp3.aiml
0,HOW MUCH PERCENT OF EARTH IS WATER,*,*,Possibly.,mp3.aiml
0,HOW FASR DOES LIGHT TRAVEL,*,*,For all I know.,mp3.aiml
0,HOW DO I CURE MY HEADACHE,*,*,I think so.,mp3.aiml
0,HOW DO YOU BAKE A CAKE,*,*,Within the realm of possibility.,mp3.aiml
0,HOW DO YOU SPELL TRUE,*,*,Possibly.,mp3.aiml
0,HOW DO,*,*,I am uncertain.,mp3.aiml
0,HOW LONG A PARROT LIVES,*,*,Possibly.,mp3.aiml
0,HATE IS IMPORTANT,*,*,That may be true.,mp3.aiml
0,BHARATHIAR IS A TAMIL POET,*,*,I think so.,mp3.aiml
0,ALLAH IS GREAT,*,*,Possibly.,mp3.aiml
0,DEATH IS BAD,*,*,Highly likely.,mp3.aiml
0,DEATH,*,*,Possibly.,mp3.aiml
0,SCOTLAND IS THE HOME OF GOLF,*,*,I am uncertain.,mp3.aiml
0,BUTTSEX IS PAINFUL,*,*,That's feasible.,mp3.aiml
0,TATA IS A INDIAN COMPANY,*,*,Possibly.,mp3.aiml
0,DO A LOT OF THINGS TASTE LIKE CHICKEN,*,*,That's feasible.,mp3.aiml
0,DO A MOTHER HAVE AT LEAST ONE CHILD,*,*,Always.,mp3.aiml
0,DO ELEPHANTS FLY IN FAIRYLAND,*,*,Within the realm of possibility.,mp3.aiml
0,DO ELEPHANTS SMELL BAD,*,*,I am certain.,mp3.aiml
0,DO ELEPHANTS EVER FORGET,*,*,That could be the case.,mp3.aiml
0,DO COUDS LOOK LIKE WHIPPED CREAM,*,*,I think so.,mp3.aiml
0,DO EXIT SIGNS ALWAYS LEAD TO AN EXIT,*,*,That could be the case.,mp3.aiml
0,DO CALCULATORS COUNT,*,*,Maybe.,mp3.aiml
0,DO CELL PHONES GIVE YOU BRAIN CANCER,*,*,Usually.,mp3.aiml
0,DO CELL PHONES CAUSE BRAIN CANCER,*,*,That's feasible.,mp3.aiml
0,DO CELL PHONES CAUSE BRAIN TUMORS,*,*,Maybe.,mp3.aiml
0,DO PLUMBERS MAKE A DECENT LIVING,*,*,That may be true.,mp3.aiml
0,DO POTS USE ANALOG SIGNALS,*,*,That may be true.,mp3.aiml
0,DO POTS AND PANS HAVE HANDLES,*,*,Possibly.,mp3.aiml
0,DO SCANNERS USE LIGHT,*,*,I think so.,mp3.aiml
0,DO INDIANS EAT A LOT OF CORN,*,*,Likely.,mp3.aiml
0,DO BANNER ADS GENERATE WEB TRAFFIC,*,*,Within the realm of possibility.,mp3.aiml
0,DO BANNER ADS BLOW,*,*,Always.,mp3.aiml
0,DO MANY FOODS TASTE LIKE CHICKEN,*,*,Sometimes.,mp3.aiml
0,DO KLIGONS TEND TO BE SORT OF AGRESSIVE,*,*,Sometimes.,mp3.aiml
0,DO LITTLE LAMBS EAT IVY,*,*,Usually.,mp3.aiml
0,DO PREHISTORIC LIZARDS STILL EXSIST,*,*,I am uncertain.,mp3.aiml
0,DO INSECTS BLEED,*,*,I am certain.,mp3.aiml
0,DO INSECTS HAVE 8 LEGS,*,*,Maybe.,mp3.aiml
0,DO BIG CORPORATIONS MAKE TOO MUCH MONEY,*,*,Highly likely.,mp3.aiml
0,DO GENTELMEN PREFARE BLONDS,*,*,That may be true.,mp3.aiml
0,DO HUMANS WANT A UTOPIAN WORLD,*,*,Always.,mp3.aiml
0,DO HUMANS APPRECIATE THEIR MORTALITY,*,*,That's feasible.,mp3.aiml
0,DO HUMANS NEED TO BE LOVED TO BE HAPPY,*,*,Mostly.,mp3.aiml
0,DO HUMANS NEED TO HAVE SEX TO SURVIVE,*,*,Highly likely.,mp3.aiml
0,DO HUMANS NEED CLOTHING,*,*,Likely.,mp3.aiml
0,DO HUMANS NEED FRIENDS TO SURVIVE,*,*,Likely.,mp3.aiml
0,DO HUMANS NEED LOVE TO EXIST,*,*,I think so.,mp3.aiml
0,DO HUMANS HAVE 23 CHROMOSOMES,*,*,Conceivably.,mp3.aiml
0,DO HUMANS HAVE A HEARTBEET,*,*,I am certain.,mp3.aiml
0,DO HUMANS HAVE 26 CHROMOSOMES,*,*,I am uncertain.,mp3.aiml
0,DO HUMANS HAVE 48 CHROMOSOMES,*,*,Within the realm of possibility.,mp3.aiml
0,DO HUMANS HAVE 5 FINGERS,*,*,That may be true.,mp3.aiml
0,DO HUMANS HAVE SOULS,*,*,Mostly.,mp3.aiml
0,DO HUMANS ALWAYS HAVE TWO EYES,*,*,That's feasible.,mp3.aiml
0,DO HUMANS CRY WHEN HAPPY,*,*,Within the realm of possibility.,mp3.aiml
0,DO HUMANS AND SOME ANIMALS USE TOOLS,*,*,Within the realm of possibility.,mp3.aiml
0,DO HUMANS EAT HUMANS,*,*,Possibly.,mp3.aiml
0,DO HUMANS ASPIRE TO BE GODS,*,*,Possibly.,mp3.aiml
0,DO HUMANS GO TO HEAVEN WHEN THEY DIE,*,*,That's feasible.,mp3.aiml
0,DO HUMANS THINK ABOUT SEX FREQUENTLY,*,*,Highly likely.,mp3.aiml
0,DO HUMANS THINK IN SYMBOLS,*,*,That could be the case.,mp3.aiml
0,DO ASIAN PEOPLE HAVE YELLOW SKIN,*,*,Likely.,mp3.aiml
0,DO EXTRATERRESTRIALS EXITS,*,*,That may be true.,mp3.aiml
0,DO STRIPPERS WEAR PANTS,*,*,Likely.,mp3.aiml
0,DO GOOD FENCES MAKE GOOD NEIGHBORS,*,*,Possibly.,mp3.aiml
0,DO GOOD MANNERS PROMOTE PROBLEM SOLVING,*,*,Usually.,mp3.aiml
0,DO GOOD GUYS WEAR WHITE HATS,*,*,I am uncertain.,mp3.aiml
0,DO GOOD AND EVIL EXIST OBJECTIVELY,*,*,Likely.,mp3.aiml
0,DO GOOD THINGS COME TO AN END,*,*,I am certain.,mp3.aiml
0,DO GOOD THINGS COME TO THOSE WHO WAIT,*,*,Highly likely.,mp3.aiml
0,DO HIGH INTEREST RATES HURT THE ECONOMY,*,*,Highly likely.,mp3.aiml
0,DO PIGS SWEAT,*,*,That could be the case.,mp3.aiml
0,DO THE IRISH SPEAK GAELIC,*,*,Usually.,mp3.aiml
0,DO THE IRISH DRINK TOO MUCH,*,*,Always.,mp3.aiml
0,DO THE FRENCH FLOSS THEIR TEETH,*,*,Possibly.,mp3.aiml
0,DO THE FRENCH EAT RABBITS,*,*,Likely.,mp3.aiml
0,DO THE FRENCH LIKE A BIG LUNCH,*,*,Mostly.,mp3.aiml
0,DO THE GREEKS HAVE A WORD FOR IT,*,*,Maybe.,mp3.aiml
0,DO THE BACKSTREET BOYS DESERVE TO LIVE,*,*,Likely.,mp3.aiml
0,DO THE DALLAS COWBOYS STINK,*,*,Maybe.,mp3.aiml
0,DO THE ENGLISH LIKE WARM BEER,*,*,That may be true.,mp3.aiml
0,DO THE WORDS RED AND READ SOUND ALIKE,*,*,That's feasible.,mp3.aiml
0,DO THE STARS SHINE ON EVERY PLANET,*,*,Within the realm of possibility.,mp3.aiml
0,DO THE STARS TWINKLE,*,*,Possibly.,mp3.aiml
0,DO THE REDSKINS PLAY IN WASHINGTON,*,*,Always.,mp3.aiml
0,DO THE GRATEFUL DEAD PLAY GREAT MUSIC,*,*,Possibly.,mp3.aiml
0,DO CRIMINALS HAVE LOW COMPANIONS,*,*,I think so.,mp3.aiml
0,DO LIFE EXIST OUTSIDE THE PLANET EARTH,*,*,That could be the case.,mp3.aiml
0,DO LEMMINGS OFTEN COMMIT MASS SUICIDE,*,*,I am uncertain.,mp3.aiml
0,DO WORMS FEEL PAIN,*,*,I think so.,mp3.aiml
0,DO WORMS LIKE WET WEATHER,*,*,Likely.,mp3.aiml
0,DO FROG LEGS TAST LIKE CHICKEN,*,*,Mostly.,mp3.aiml
0,DO MUSK OXEN LIVE IN THE TUNDRA,*,*,Always.,mp3.aiml
0,DO LIMA BEANS TASTE NICE TO MOST PEOPLE,*,*,I am uncertain.,mp3.aiml
0,DO DWARVES EXIST ON EARTH,*,*,That could be the case.,mp3.aiml
0,DO FROGS HAVE FINGERS,*,*,I think so.,mp3.aiml
0,DO FROGS FLATULATE,*,*,Likely.,mp3.aiml
0,DO DRAGONFLIES FEED ON MOSQUITOS,*,*,That may be true.,mp3.aiml
0,DO DOLPHINS HAVE SEX FOR PLEASURE,*,*,I am certain.,mp3.aiml
0,DO 1760 YARDS EQUAL 1 MILE,*,*,Mostly.,mp3.aiml
0,DO GENTLEMEN PREFER BLONDES,*,*,That may be true.,mp3.aiml
0,DO MARRIED PEOPLE LIVE LONGER,*,*,That could be the case.,mp3.aiml
0,DO FLYING SAUCERS EXIST,*,*,That's feasible.,mp3.aiml
0,DO GIRLS WANT TO HAVE FUN,*,*,Likely.,mp3.aiml
0,DO BLUEBERRIES HAVE ANTHROCYANINS,*,*,I am uncertain.,mp3.aiml
0,DO HUMMING BIRDS HUM,*,*,Sometimes.,mp3.aiml
0,DO JEANS COME FROM FRANCE,*,*,Highly likely.,mp3.aiml
0,DO FLIES FEEL PAIN,*,*,That may be true.,mp3.aiml
0,DO FLIES HAVE MOUTHS,*,*,Likely.,mp3.aiml
0,DO UFOS EXIST,*,*,Likely.,mp3.aiml
0,DO TIGGERS BOUNCE,*,*,Likely.,mp3.aiml
0,DO HEDGEHOGS HAVE QUILLS,*,*,Mostly.,mp3.aiml
0,DO TAN CHICKS LOOK HOT,*,*,Mostly.,mp3.aiml
0,DO SNAKES TASTE LIKE CHICKEN,*,*,Maybe.,mp3.aiml
0,DO PHASERS HAVE A STUN SETTING,*,*,Always.,mp3.aiml
0,DO WASPS HAVE ANY USE,*,*,Always.,mp3.aiml
0,DO PLATYPUSES LAY EGGS,*,*,Likely.,mp3.aiml
0,DO BULLETS GO IN A STRAIGHT LINE,*,*,That may be true.,mp3.aiml
0,DO BLIND PEOPLE HAVE MIRRORS AT HOME,*,*,Maybe.,mp3.aiml
0,DO BATS SEE WITH THEIR EARS,*,*,Within the realm of possibility.,mp3.aiml
0,DO GOLDFISH MUCK ABOUT IN FOUNTAINS,*,*,Likely.,mp3.aiml
0,DO PENCILS USE LEAD TO MARK,*,*,Likely.,mp3.aiml
0,DO DOVES HAVE TINY SCALES ON THEIR FEET,*,*,Always.,mp3.aiml
0,DO RAPPERS HAVE TALENT,*,*,Likely.,mp3.aiml
0,DO 1 EXIST,*,*,Always.,mp3.aiml
0,DO ME HAVE PENISES,*,*,That's feasible.,mp3.aiml
0,DO EGO SHOOTERS GLORIFY BRUTALITY,*,*,I am uncertain.,mp3.aiml
0,DO WOODCHUCKS CHUCK WOOD,*,*,For all I know.,mp3.aiml
0,DO ANTI PREGNANCY PILLS MAKE YOU FAT,*,*,I think so.,mp3.aiml
0,DO TAD POLES IN IN A POND,*,*,Sometimes.,mp3.aiml
0,DO SLURPEES TASTE GOOD,*,*,Sometimes.,mp3.aiml
0,DO CAMELS DROOL,*,*,Within the realm of possibility.,mp3.aiml
0,DO ANTS HAVE A HEART,*,*,Possibly.,mp3.aiml
0,DO ANTS MILK APHIDS,*,*,Likely.,mp3.aiml
0,DO MITOCHONDRIA HAVE THEIR OWN DNA,*,*,Always.,mp3.aiml
0,DO NONSENSICAL QUESTIONS HURT ALICE,*,*,Sometimes.,mp3.aiml
0,DO CLOWNFISH LIVE IN SEA ANENOMES,*,*,Highly likely.,mp3.aiml
0,DO GAY AND HAPPY MEAN THE SAME THING,*,*,Highly likely.,mp3.aiml
0,DO FLOWERS BLOOM IN THE DEAERT,*,*,Always.,mp3.aiml
0,DO MEETINGS ALWAYS RUN LONG,*,*,Possibly.,mp3.aiml
0,DO BODIES IN MOTION STAY IN MOTION,*,*,Highly likely.,mp3.aiml
0,DO SQUIRRELS HYBERNATE IN THE WINTER,*,*,Usually.,mp3.aiml
0,DO SQUIRRELS FALL OUT OF TREES,*,*,Within the realm of possibility.,mp3.aiml
0,DO SEA SHELLS COME FROM MOLLUSCS,*,*,Highly likely.,mp3.aiml
0,DO SEA OTTERS EAT SEA URCHINS,*,*,Always.,mp3.aiml
0,DO CHEERLEADERS PUT OUT,*,*,I think so.,mp3.aiml
0,DO ANACONDAS LIVE IN WATER,*,*,Sometimes.,mp3.aiml
0,DO FISH DRINK,*,*,Maybe.,mp3.aiml
0,DO FISH DRINK WATER,*,*,Possibly.,mp3.aiml
0,DO FISH BREATH WATER,*,*,Conceivably.,mp3.aiml
0,DO FISH POOT,*,*,Within the realm of possibility.,mp3.aiml
0,DO FISH BE,*,*,For all I know.,mp3.aiml
0,DO FISH HAVE FEELINGS,*,*,Possibly.,mp3.aiml
0,DO FISH HAVE NAMES,*,*,That may be true.,mp3.aiml
0,DO FISH HAVE SWIM BLADDERS,*,*,Usually.,mp3.aiml
0,DO FISH THINK,*,*,Within the realm of possibility.,mp3.aiml
0,DO COMPANIES CREATE RICHNESS,*,*,Possibly.,mp3.aiml
0,DO DOGS NEED TO BE FED TWICE A DAY,*,*,Within the realm of possibility.,mp3.aiml
0,DO DOGS FEEL LOVE,*,*,Likely.,mp3.aiml
0,DO DOGS MASTURBATE,*,*,That's feasible.,mp3.aiml
0,DO DOGS SEE IN BLACK AND WHITE,*,*,Mostly.,mp3.aiml
0,DO DOGS SEE THINGS IN BLACK AND WHITE,*,*,Likely.,mp3.aiml
0,DO DOGS HAVE BLACK LIPS,*,*,That's feasible.,mp3.aiml
0,DO DOGS HAVE SWEAT GLANDS IN THEIR FEET,*,*,Likely.,mp3.aiml
0,DO DOGS HAVE DIRECTIONAL SMELLING,*,*,Always.,mp3.aiml
0,DO DOGS HATE CATS,*,*,Possibly.,mp3.aiml
0,DO DOGS EAT GRASS,*,*,Within the realm of possibility.,mp3.aiml
0,DO DOGS EAT POOP,*,*,I am uncertain.,mp3.aiml
0,DO DOGS THINK,*,*,Always.,mp3.aiml
0,DO DOGS SWEAT,*,*,For all I know.,mp3.aiml
0,DO ACCIDENTS COME ALONE,*,*,I am uncertain.,mp3.aiml
0,DO SMART PEOPLE ATTEND COLLEGE,*,*,Likely.,mp3.aiml
0,DO BLOND GIRLS GET ENOUGH SLEEP IN TIME,*,*,Mostly.,mp3.aiml
0,DO FLASHLIGHTS REQUIRE BATTERIES,*,*,For all I know.,mp3.aiml
0,DO SWEDES GO TO DENMARK TO GET DRUNK,*,*,Sometimes.,mp3.aiml
0,DO CARROTS HELP YOU SEE IN THE DARK,*,*,That's feasible.,mp3.aiml
0,DO TWO X CHROMOSONES INDICATE A FEMALE,*,*,Likely.,mp3.aiml
0,DO DIMPLES ON A GOLF BALL DECREASE DRAG,*,*,Likely.,mp3.aiml
0,DO COWS DRINK MILK,*,*,That could be the case.,mp3.aiml
0,DO COWS LIE DOWN TO SLEEP,*,*,Highly likely.,mp3.aiml
0,DO COWS SLEEP STANDING UP,*,*,I think so.,mp3.aiml
0,DO COWS HAVE AN EVEN NUMBER OF TOES,*,*,Possibly.,mp3.aiml
0,DO TREES GROW ABOVE GROUND ONLY,*,*,That could be the case.,mp3.aiml
0,DO TREES GROW FOSTER IN SUMMER,*,*,Mostly.,mp3.aiml
0,DO LOVE HURT,*,*,Always.,mp3.aiml
0,DO POMEGRANATES HAVE RED SEEDS,*,*,I am certain.,mp3.aiml
0,DO ABSOLUTE TRUTHS EXIST,*,*,Maybe.,mp3.aiml
0,DO MINI DISC PLAYERS RECORD MINI DISCS,*,*,Usually.,mp3.aiml
0,DO FRUITS HAVE HAIR,*,*,Within the realm of possibility.,mp3.aiml
0,DO GUINEA PIGS SNEEZE,*,*,Mostly.,mp3.aiml
0,DO COMPUTERS LEARN,*,*,That could be the case.,mp3.aiml
0,DO COMPUTERS HAVE LITTLE BITS,*,*,Always.,mp3.aiml
0,DO COMPUTERS MAKE MISTAKES,*,*,Always.,mp3.aiml
0,DO LEAD PENCILS CONTAIN LEAD,*,*,Within the realm of possibility.,mp3.aiml
0,DO MY CATS LOVE ME,*,*,I think so.,mp3.aiml
0,DO MY CLONE THINK LIKE ME,*,*,Maybe.,mp3.aiml
0,DO MY ARMPITS STINK,*,*,I think so.,mp3.aiml
0,DO MY ROD AND MY STAFF COMFORT ME,*,*,That's feasible.,mp3.aiml
0,DO GREEN AND YELLOW MAKE BLUE,*,*,Likely.,mp3.aiml
0,DO WOMEN FIND HUGE DICKS ATTRACTIVE,*,*,Maybe.,mp3.aiml
0,DO WOMEN GIVE HEAD,*,*,I am certain.,mp3.aiml
0,DO WOMEN WANT SEX AS MUCH AS MEN,*,*,Highly likely.,mp3.aiml
0,DO WOMEN ENJOY SUCKING COCK,*,*,Possibly.,mp3.aiml
0,DO WOMEN KNOW MORE NAMES FOR COLOURS,*,*,Likely.,mp3.aiml
0,DO WOMEN BLEED WHEN THEY GET RAPED,*,*,Likely.,mp3.aiml
0,DO WOMEN SMELL BETTER THAN MEN,*,*,Mostly.,mp3.aiml
0,DO WOMEN HAVE THE RIGHT TO VOTE,*,*,For all I know.,mp3.aiml
0,DO WOMEN LOVE MONEY,*,*,Highly likely.,mp3.aiml
0,DO WOMEN LIKE BLOWJOBS,*,*,Always.,mp3.aiml
0,DO WOMEN LIKE SPERM,*,*,I think so.,mp3.aiml
0,DO WOMEN LIKE HAIRY MEN,*,*,I am uncertain.,mp3.aiml
0,DO WOMEN LIKE TO GIVE MEN BLOWJOBS,*,*,Likely.,mp3.aiml
0,DO WOMEN LIKE TO GIVE HEAD,*,*,I think so.,mp3.aiml
0,DO WOMEN LIKE TO BE FORNICATED,*,*,Usually.,mp3.aiml
0,DO WOMEN LIKE GIVING MEN BLOW JOBS,*,*,That may be true.,mp3.aiml
0,DO WOMEN LIKE MEN WITH RED SPORTS CARS,*,*,Highly likely.,mp3.aiml
0,DO WOMEN LIKE BIG COCKS,*,*,Usually.,mp3.aiml
0,DO WOMEN LIKE SUCKING COCKS,*,*,Likely.,mp3.aiml
0,DO WOMEN GO BALD,*,*,Sometimes.,mp3.aiml
0,DO PLANTS NEED OXYGEN,*,*,Usually.,mp3.aiml
0,DO PLANTS PRODUCE THEIR OWN FOOD,*,*,Always.,mp3.aiml
0,DO PLANTS CONTAIN CHLOROPHYL,*,*,That could be the case.,mp3.aiml
0,DO PLANTS USE OXYGEN,*,*,Likely.,mp3.aiml
0,DO PLANTS RESPOND TO SOUND,*,*,That could be the case.,mp3.aiml
0,DO PLANTS REQUIRE OXYGEN FOR SURVIVAL,*,*,That could be the case.,mp3.aiml
0,DO PLANTS EAT ANIMALS,*,*,I am uncertain.,mp3.aiml
0,DO PETS HAVE SOULS,*,*,Possibly.,mp3.aiml
0,DO MORE PEOPLE RIDE ON A BUS THAN A CAR,*,*,Within the realm of possibility.,mp3.aiml
0,DO AMERICAN MALES GET CIRCUMCISED,*,*,Likely.,mp3.aiml
0,DO FRENCH MAKE GOOD LOVERS,*,*,Likely.,mp3.aiml
0,DO LAWYERS MAKE TOO MUCH MONEY,*,*,Highly likely.,mp3.aiml
0,DO APHIDS OFTEN LIVE ON ROSEBUSHES,*,*,Highly likely.,mp3.aiml
0,DO LEMONS TASTE BITTER,*,*,I think so.,mp3.aiml
0,DO LEMONS TASTE GOOD,*,*,Conceivably.,mp3.aiml
0,DO DREAMS COME TRUE,*,*,Sometimes.,mp3.aiml
0,DO HEAT PIPES GENERATE HEAT,*,*,I am uncertain.,mp3.aiml
0,DO STUPID QUESTIONS CREATE A STUPID AI,*,*,Within the realm of possibility.,mp3.aiml
0,DO TURTLES HAVE CLAWS,*,*,Sometimes.,mp3.aiml
0,DO TURTLES HAVE SOFT BELLIES,*,*,That's feasible.,mp3.aiml
0,DO GIRAFFES GET SORE THROATS,*,*,Mostly.,mp3.aiml
0,DO STATISTICS LIE,*,*,I think so.,mp3.aiml
0,DO BREEDS OF DOGS GET FLEES,*,*,Possibly.,mp3.aiml
0,DO POLAR BEARS EAT PENGUINS,*,*,Within the realm of possibility.,mp3.aiml
0,DO POLAR BEARS LIVE IN ANTARCTICA,*,*,I am uncertain.,mp3.aiml
0,DO TRUCKS OFTEN HAVE EXHAUST BRAKES,*,*,Possibly.,mp3.aiml
0,DO CLOWNS TASTE FUNNY,*,*,Sometimes.,mp3.aiml
0,DO BANKS HAVE INCONVENIENT HOURS,*,*,Mostly.,mp3.aiml
0,DO NECKTIES SERVE A PURPOSE,*,*,I am uncertain.,mp3.aiml
0,DO FIRE ANTS BITE,*,*,I think so.,mp3.aiml
0,DO PEANUTS GROW UNERGROUND,*,*,I think so.,mp3.aiml
0,DO KOALAS HAVE BAD BREATH,*,*,Possibly.,mp3.aiml
0,DO KOALAS EAT EUCALYPTUS LEAVES,*,*,Highly likely.,mp3.aiml
0,DO EIGHT PER EIGHT EQUAL TO 64,*,*,Likely.,mp3.aiml
0,DO EIGHT BITS MAKE A BYTE,*,*,Highly likely.,mp3.aiml
0,DO LIGHT WARM,*,*,I am uncertain.,mp3.aiml
0,DO PHOTONS HAVE GRAVITATIONAL MASS,*,*,I am uncertain.,mp3.aiml
0,DO PHOTONS HAVE MASS,*,*,Possibly.,mp3.aiml
0,DO PHOTONS HAVE INERRTIAL MASS,*,*,That may be true.,mp3.aiml
0,DO PHOTONS MOVE FASTER THAN ELECTRONS,*,*,Sometimes.,mp3.aiml
0,DO WITCHES FLY ON BROOMS,*,*,That could be the case.,mp3.aiml
0,DO WITCHES RIDE ON BROOMS,*,*,Always.,mp3.aiml
0,DO RUSSIAN ARE MILITARY NATION,*,*,I think so.,mp3.aiml
0,DO POLITICIANS CARE ABOUT PEOPLE,*,*,I am uncertain.,mp3.aiml
0,DO BOY TODDLERS HAVE ERECTION,*,*,Always.,mp3.aiml
0,DO QUAIL GATHER IN A COVEY,*,*,Always.,mp3.aiml
0,DO AERIALISTS USE A TRAPEZE,*,*,I am certain.,mp3.aiml
0,DO MALE BIRDS HAVE TWO X CHROMOSOMES,*,*,Sometimes.,mp3.aiml
0,DO MALE MAMMALS HAVE NIPPLES,*,*,Highly likely.,mp3.aiml
0,DO FERRETS EAT RAISINS,*,*,Sometimes.,mp3.aiml
0,DO FERRETS EAT CARROTS,*,*,Conceivably.,mp3.aiml
0,DO FERRETS FERRET,*,*,Highly likely.,mp3.aiml
0,DO BLOOD ARE RED,*,*,Sometimes.,mp3.aiml
0,DO V DRINK WATER,*,*,Possibly.,mp3.aiml
0,DO DRAGONS FLY,*,*,That could be the case.,mp3.aiml
0,DO HOKIES ATTEND VIRGINIA TECH,*,*,Sometimes.,mp3.aiml
0,DO BABIES LIKE SEASHELLS,*,*,Highly likely.,mp3.aiml
0,DO BABIES LIKE CEREAL,*,*,That could be the case.,mp3.aiml
0,DO BABIES LIKE DRUMS,*,*,Likely.,mp3.aiml
0,DO KLINGONS HAVE LUNGS,*,*,Mostly.,mp3.aiml
0,DO KLINGONS EAT GAK,*,*,Possibly.,mp3.aiml
0,DO KLINGONS URINATE,*,*,Highly likely.,mp3.aiml
0,DO KLINGONS LIKE TO DRINK BLOOD WINE,*,*,I am uncertain.,mp3.aiml
0,DO ONE LEGGED DUCKS SWIM IN CIRCLES,*,*,I am uncertain.,mp3.aiml
0,DO EYE DROPS HELP YOU SEE BETTER,*,*,Sometimes.,mp3.aiml
0,DO BLONDS HAVE MORE FUN,*,*,That's feasible.,mp3.aiml
0,DO AFRICANS TAN,*,*,Highly likely.,mp3.aiml
0,DO CAJUNS EAT BOILED CRAWFISH,*,*,Usually.,mp3.aiml
0,DO CARS NEED WATER TO RUN,*,*,For all I know.,mp3.aiml
0,DO CARS KILL PEOPLE,*,*,Usually.,mp3.aiml
0,DO CARS KILL,*,*,Possibly.,mp3.aiml
0,DO CARS HAVE TYRES,*,*,Highly likely.,mp3.aiml
0,DO CARS HAVE RUBBER WHEELS,*,*,Likely.,mp3.aiml
0,DO CARS HAVE 4 TIRES,*,*,Sometimes.,mp3.aiml
0,DO CARS HAVE STEARING WHEELS,*,*,I think so.,mp3.aiml
0,DO CARS GO ZOOM,*,*,That may be true.,mp3.aiml
0,DO HUMAN BEING HAVE BI CAMERAL MINDS,*,*,Highly likely.,mp3.aiml
0,DO HUMAN HAVE COMMON SENSE,*,*,Always.,mp3.aiml
0,DO HUMAN BEINGS CAN STOP WAR,*,*,Always.,mp3.aiml
0,DO HUMAN BEINGS HAVE IMMORTAL SOULS,*,*,That may be true.,mp3.aiml
0,DO HUMAN BEINGS EVER FLY,*,*,Highly likely.,mp3.aiml
0,DO HUMAN BEINGS POSESS A SOUL,*,*,That may be true.,mp3.aiml
0,DO TABBY CATS HAVE STRIPES,*,*,Likely.,mp3.aiml
0,DO SKIN AND HIDE MEAN THE SAME,*,*,I think so.,mp3.aiml
0,DO JAPANESE GIRLS SWALLOW CUM,*,*,Possibly.,mp3.aiml
0,DO GRAVITONS EXIST,*,*,Usually.,mp3.aiml
0,DO SHOES NEED TO BE TIED,*,*,Possibly.,mp3.aiml
0,DO MONITORS GLOW IN THE DARK,*,*,Always.,mp3.aiml
0,DO YOU UH YAHOO,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU BECOME HAPPIER AFTER YOU MARRIED,*,*,That's feasible.,mp3.aiml
0,DO YOU PREFER BREASTS TO ASSES,*,*,That may be true.,mp3.aiml
0,DO YOU PREFER WINE TO BEER,*,*,Maybe.,mp3.aiml
0,DO YOU FIND CELL PHONES DISTURBING,*,*,That's feasible.,mp3.aiml
0,DO YOU FIND DRY CLEANING EXPENSIVE,*,*,Always.,mp3.aiml
0,DO YOU PLAY WITH YOURSELFE,*,*,Possibly.,mp3.aiml
0,DO YOU PLAY CHESS ON A CHECKER BOARD,*,*,Highly likely.,mp3.aiml
0,DO YOU WEAR RINGS ON YOUR FINGERS,*,*,Always.,mp3.aiml
0,DO YOU WEAR A HELMET ON YOUR HEAD,*,*,Always.,mp3.aiml
0,DO YOU WEAR A WATCH,*,*,Highly likely.,mp3.aiml
0,DO YOU WEAR PANTIES,*,*,For all I know.,mp3.aiml
0,DO YOU WEAR RUBBERS ON A RAINY DAY,*,*,Likely.,mp3.aiml
0,DO YOU KNOW WHERE THE CLOUDS GO,*,*,That's feasible.,mp3.aiml
0,DO YOU KNOW WHERE YOUR POWER COMES FROM,*,*,Possibly.,mp3.aiml
0,DO YOU KNOW ABOUT LINUX,*,*,Sometimes.,mp3.aiml
0,DO YOU KNOW HOW A SEWING MACHINE WORKS,*,*,Possibly.,mp3.aiml
0,DO YOU KNOW NAPLES IN ITALY,*,*,Mostly.,mp3.aiml
0,DO YOU KNOW CARNIVORE,*,*,Maybe.,mp3.aiml
0,DO YOU KNOW JAPANESE FOOD,*,*,Maybe.,mp3.aiml
0,DO YOU KNOW ROLE PLAYING GAMES,*,*,Highly likely.,mp3.aiml
0,DO YOU FEEL IT,*,*,I am uncertain.,mp3.aiml
0,DO YOU FEEL PERTURBED,*,*,Always.,mp3.aiml
0,DO YOU FEEL FEAR,*,*,Mostly.,mp3.aiml
0,DO YOU FEEL TIRED WHEN YOU WAKE UP,*,*,For all I know.,mp3.aiml
0,DO YOU FEEL LUCKY,*,*,Likely.,mp3.aiml
0,DO YOU FEEL ALONE,*,*,I think so.,mp3.aiml
0,DO YOU LITERALLY BELIEVE IN HEAVEN,*,*,Possibly.,mp3.aiml
0,DO YOU SEEK THE APPROVAL OF OTHERS,*,*,Highly likely.,mp3.aiml
0,DO YOU SUFFER,*,*,I am certain.,mp3.aiml
0,DO YOU PUT GLASSES ON YOUR EARS,*,*,Sometimes.,mp3.aiml
0,DO YOU MASTICATE,*,*,I am uncertain.,mp3.aiml
0,DO YOU BELIVE THAT JESUS CHRIST IS LORD,*,*,I am uncertain.,mp3.aiml
0,DO YOU BELEVE IN GOD,*,*,That's feasible.,mp3.aiml
0,DO YOU LIE TO ANYONE,*,*,Mostly.,mp3.aiml
0,DO YOU LIE TO THOSE WHO MADE YOU,*,*,Within the realm of possibility.,mp3.aiml
