0,WHAT IS THE CAPITAL _ TAIWAN,*,*,Taipei.   <think>      <set name="it">       <set name="topic">taiwan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PARIS,*,*,Is this a trick question?<think>      <set name="it">       <set name="topic">PARIS</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ LIBERIA,*,*,Monrovia.   <think>      <set name="it">       <set name="topic">liberia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TROMELIN ISLAND,*,*,none; administered by France from Reunion.   <think>      <set name="it">       <set name="topic">tromelin island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ LIECHTENSTEIN,*,*,Vaduz.   <think>      <set name="it">       <set name="topic">liechtenstein</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BOSNIA AND HERZEGOVINA,*,*,Sarajevo.   <think>      <set name="it">       <set name="topic">bosnia and herzegovina</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GREECE,*,*,Athens.   <think>      <set name="it">       <set name="topic">greece</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ROMANIA,*,*,Bucharest.   <think>      <set name="it">       <set name="topic">romania</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ RUSSIA,*,*,Moscow.   <think>      <set name="it">       <set name="topic">russia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PAKISTAN,*,*,It is called Islamabad.<think>      <set name="it">       <set name="topic">PAKISTAN</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ZIMBABWE,*,*,The capital is called Harare.<think>      <set name="it">       <set name="topic">ZIMBABWE</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TURKS *,*,*,Grand Turk.   <think>      <set name="it">       <set name="topic">turks and caicos islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ HEARD ISLAND AND MCDONALD ISLANDS,*,*,none; administered from Canberra#Comma Australia.   <think>      <set name="it">       <set name="topic">heard island and mcdonald islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TUVALU,*,*,Funafuti.   <think>      <set name="it">       <set name="topic">tuvalu</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MAYOTTE,*,*,Mamoutzou.   <think>      <set name="it">       <set name="topic">mayotte</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ IDAHO,*,*,Boise.,geography.aiml
0,WHAT IS THE CAPITAL _ GEORGIA,*,*,Atlanta.,geography.aiml
0,WHAT IS THE CAPITAL _ GUERNSEY,*,*,Saint Peter Port.   <think>      <set name="it">       <set name="topic">guernsey</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PALAU,*,*,Koror.   <think>      <set name="it">       <set name="topic">palau</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MOROCCO,*,*,Rabat.   <think>      <set name="it">       <set name="topic">morocco</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FIJI,*,*,Suva.   <think>      <set name="it">       <set name="topic">fiji</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MONGOLIA,*,*,The capital of Mongolia is Ulan Bator.,geography.aiml
0,WHAT IS THE CAPITAL _ SWEDEN,*,*,I think the capital of Sweden is Stockholm.,geography.aiml
0,WHAT IS THE CAPITAL _ BRITISH VIRGIN *,*,*,Road Town.   <think>      <set name="it">       <set name="topic">british virgin islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BRITISH INDIAN *,*,*,none.   <think>      <set name="it">       <set name="topic">british indian ocean territory</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ INDIA,*,*,New Delhi is the capital of India.,geography.aiml
0,WHAT IS THE CAPITAL _ MALAYSIA,*,*,Kuala Lumpur.   <think>      <set name="it">       <set name="topic">malaysia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ICELAND,*,*,Reykjavik.   <think>      <set name="it">       <set name="topic">iceland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ RWANDA,*,*,Kigali.   <think>      <set name="it">       <set name="topic">rwanda</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PENNSYLVANIA,*,*,Harrisburg.,geography.aiml
0,WHAT IS THE CAPITAL _ FRENCH POLYNESIA,*,*,Papeete.   <think>      <set name="it">       <set name="topic">french polynesia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FRENCH GUIANA,*,*,Cayenne.   <think>      <set name="it">       <set name="topic">french guiana</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FRENCH *,*,*,None; administered from Paris#Comma France.     <think>      <set name="it">       <set name="topic">french <star/>       </set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BASSAS DA INDIA,*,*,none; administered by France from Reunion.   <think>      <set name="it">       <set name="topic">bassas da india</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KOREA,*,*,Seoul.   <think>      <set name="it">       <set name="topic">korea#Comma south</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CUBA,*,*,Havana.   <think>      <set name="it">       <set name="topic">cuba</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SVALBARD,*,*,Longyearbyen.   <think>      <set name="it">       <set name="topic">svalbard</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ITALY,*,*,Rome.   <think>      <set name="it">       <set name="topic">italy</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ERITREA,*,*,Asmara {formerly Asmera}.   <think>      <set name="it">       <set name="topic">eritrea</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOUTH KOREA,*,*,Seoul.   <think>      <set name="it">       <set name="topic">korea#Comma south</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOUTH AFRICA,*,*,Pretoria {administrative}; Cape Town {legislative}; Bloemfontein {judicial}.   <think>      <set name="it">       <set name="topic">south africa</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOUTH CAROLINA,*,*,Columbia.,geography.aiml
0,WHAT IS THE CAPITAL _ SOUTH GEORGIA *,*,*,none; Grytviken on South Georgia is the garrison town.   <think>      <set name="it">       <set name="topic">south georgia and the south sandwich islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOUTH DAKOTA,*,*,Pierre.,geography.aiml
0,WHAT IS THE CAPITAL _ JAN MAYEN,*,*,none.   <think>      <set name="it">       <set name="topic">jan mayen</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MALTA,*,*,Valletta.   <think>      <set name="it">       <set name="topic">malta</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NEVADA,*,*,Carson City.,geography.aiml
0,WHAT IS THE CAPITAL _ CONGO,*,*,Brazzaville.   <think>      <set name="it">       <set name="topic">congo</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAO TOME *,*,*,Sao Tome.   <think>      <set name="it">       <set name="topic">sao tome and principe</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TURKMENISTAN,*,*,Ashgabat.   <think>      <set name="it">       <set name="topic">turkmenistan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ UZBEKISTAN,*,*,Tashkent {Toshkent}.   <think>      <set name="it">       <set name="topic">uzbekistan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ IOWA,*,*,Des Moines.,geography.aiml
0,WHAT IS THE CAPITAL _ THAILAND,*,*,Bangkok.   <think>      <set name="it">       <set name="topic">thailand</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CAMBODIA,*,*,Phnom Penh.   <think>      <set name="it">       <set name="topic">cambodia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GUAM,*,*,Agana.   <think>      <set name="it">       <set name="topic">guam</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ DOMINICAN REPUBLIC,*,*,Santo Domingo.   <think>      <set name="it">       <set name="topic">dominican republic</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PERU,*,*,Lima is the capital of Peru.<think>      <set name="it">       <set name="topic">PERU</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KENTUCKY,*,*,Frankfort.,geography.aiml
0,WHAT IS THE CAPITAL _ LATVIA,*,*,Riga.   <think>      <set name="it">       <set name="topic">latvia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CAYMAN ISLANDS,*,*,George Town.   <think>      <set name="it">       <set name="topic">cayman islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BHUTAN,*,*,Thimphu.   <think>      <set name="it">       <set name="topic">bhutan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CLIPPERTON ISLAND,*,*,none; administered by France from French Polynesia.   <think>      <set name="it">       <set name="topic">clipperton island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ OKLAHOMA,*,*,Oklahoma City.,geography.aiml
0,WHAT IS THE CAPITAL _ MADAGASCAR,*,*,Antananarivo.   <think>      <set name="it">       <set name="topic">madagascar</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ COLOMBIA,*,*,Bogata is the capital of Columbia.,geography.aiml
0,WHAT IS THE CAPITAL _ BELGIUM,*,*,Brussels.   <think>      <set name="it">       <set name="topic">belgium</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PHILIPPINES,*,*,Manila.   <think>      <set name="it">       <set name="topic">philippines</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CENTRAL AFRICAN *,*,*,Bangui.   <think>      <set name="it">       <set name="topic">central african republic</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ COOK ISLANDS,*,*,Avarua.   <think>      <set name="it">       <set name="topic">cook islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MOLDOVA,*,*,Chisinau.   <think>      <set name="it">       <set name="topic">moldova</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ COTE D IVOIRE,*,*,Yamoussoukro.   <think>      <set name="it">       <set name="topic">cote d'ivoire</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FAROE ISLANDS,*,*,Torshavn.   <think>      <set name="it">       <set name="topic">faroe islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KYRGYZSTAN,*,*,Bishkek.   <think>      <set name="it">       <set name="topic">kyrgyzstan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VIRGINIA,*,*,Richmond.,geography.aiml
0,WHAT IS THE CAPITAL _ SEYCHELLES,*,*,Victoria.   <think>      <set name="it">       <set name="topic">seychelles</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JAMAICA,*,*,Kingston.   <think>      <set name="it">       <set name="topic">jamaica</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WYOMING,*,*,Cheyenne .,geography.aiml
0,WHAT IS THE CAPITAL _ GUYANA,*,*,Georgetown.   <think>      <set name="it">       <set name="topic">guyana</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CHAD,*,*,N'Djamena.   <think>      <set name="it">       <set name="topic">chad</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ANGUILLA,*,*,The Valley.   <think>      <set name="it">       <set name="topic">anguilla</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GUADELOUPE,*,*,Basse-Terre.   <think>      <set name="it">       <set name="topic">guadeloupe</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MICRONESIA,*,*,Kolonia {on the island of Pohnpei}.   <think>      <set name="it">       <set name="topic">micronesia#Comma federated states of</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JORDAN,*,*,Amman.   <think>      <set name="it">       <set name="topic">jordan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CONNECTICUT,*,*,Hartford.,geography.aiml
0,WHAT IS THE CAPITAL _ UNITED ARAB *,*,*,Abu Dhabi.   <think>      <set name="it">       <set name="topic">united arab emirates</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ UNITED STATES,*,*,Washington#Comma DC.   <think>      <set name="it">       <set name="topic">united states</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ UNITED KINGDOM,*,*,London.   <think>      <set name="it">       <set name="topic">united kingdom</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ HONG KONG,*,*,Victoria.   <think>      <set name="it">       <set name="topic">hong kong</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MEXICO,*,*,Mexico.   <think>      <set name="it">       <set name="topic">mexico</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MONTANA,*,*,Helena.,geography.aiml
0,WHAT IS THE CAPITAL _ ILLINOIS,*,*,Springfield.,geography.aiml
0,WHAT IS THE CAPITAL _ SLOVAKIA,*,*,Bratislava.   <think>      <set name="it">       <set name="topic">slovakia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ DENMARK,*,*,Copenhagen.   <think>      <set name="it">       <set name="topic">denmark</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VIETNAM,*,*,Hanoi.   <think>      <set name="it">       <set name="topic">vietnam</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ARUBA,*,*,Oranjestad.   <think>      <set name="it">       <set name="topic">aruba</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NAMIBIA,*,*,Windhoek.   <think>      <set name="it">       <set name="topic">namibia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MISSISSIPPI,*,*,Jackson.,geography.aiml
0,WHAT IS THE CAPITAL _ SENEGAL,*,*,Dakar.   <think>      <set name="it">       <set name="topic">senegal</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GRENADA,*,*,Saint George's.   <think>      <set name="it">       <set name="topic">grenada</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SURINAME,*,*,Paramaribo.   <think>      <set name="it">       <set name="topic">suriname</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BOLIVIA,*,*,La Paz {seat of government}; Sucre {legal capital and seat of judiciary}.   <think>      <set name="it">       <set name="topic">bolivia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ HAITI,*,*,Port-au-Prince.   <think>      <set name="it">       <set name="topic">haiti</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CHILE,*,*,Santiago.   <think>      <set name="it">       <set name="topic">chile</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KENYA,*,*,Nairobi.   <think>      <set name="it">       <set name="topic">kenya</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TURKEY,*,*,Ankara is the capital of Turkey. <think>      <set name="it">       <set name="topic">TURKEY</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AMERICA,*,*,The capital of the U.S. is Washington#Comma D. C.,geography.aiml
0,WHAT IS THE CAPITAL _ KINGMAN REEF,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">kingman reef</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SRI LANKA,*,*,Colombo.   <think>      <set name="it">       <set name="topic">sri lanka</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BARBADOS,*,*,Bridgetown.   <think>      <set name="it">       <set name="topic">barbados</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TOKELAU,*,*,none; each atoll has its own administrative center.   <think>      <set name="it">       <set name="topic">tokelau</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BULGARIA,*,*,The capital of Bulgaria is Sofia.<think>      <set name="it">       <set name="topic">BULGARIA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VENEZUELA,*,*,Caracas.   <think>      <set name="it">       <set name="topic">venezuela</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PANAMA,*,*,Panama.   <think>      <set name="it">       <set name="topic">panama</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MALI,*,*,Bamako.   <think>      <set name="it">       <set name="topic">mali</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SWITZERLAND,*,*,Bern.   <think>      <set name="it">       <set name="topic">switzerland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CHINA,*,*,Some people call it "Beijing"#Comma others "Peking".,geography.aiml
0,WHAT IS THE CAPITAL _ MARYLAND,*,*,Annapolis.,geography.aiml
0,WHAT IS THE CAPITAL _ BURUNDI,*,*,Bujumbura.   <think>      <set name="it">       <set name="topic">burundi</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NEW CALEDONIA,*,*,Noumea.   <think>      <set name="it">       <set name="topic">new caledonia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NEW JERSEY,*,*,Trenton.,geography.aiml
0,WHAT IS THE CAPITAL _ NEW HAMPSHIRE,*,*,Concord.,geography.aiml
0,WHAT IS THE CAPITAL _ NEW YORK,*,*,Albany.,geography.aiml
0,WHAT IS THE CAPITAL _ NEW MEXICO,*,*,Santa Fe.,geography.aiml
0,WHAT IS THE CAPITAL _ NEW ZEALAND,*,*,Wellington.   <think>      <set name="it">       <set name="topic">new zealand</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NEW *,*,*,New <person/> city?,geography.aiml
0,WHAT IS THE CAPITAL _ LESOTHO,*,*,Maseru.   <think>      <set name="it">       <set name="topic">lesotho</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MASSACHUSETTS,*,*,Boston.,geography.aiml
0,WHAT IS THE CAPITAL _ BENIN,*,*,Porto-Novo.   <think>      <set name="it">       <set name="topic">benin</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SIERRA LEONE,*,*,Freetown.   <think>      <set name="it">       <set name="topic">sierra leone</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ REUNION,*,*,Saint-Denis.   <think>      <set name="it">       <set name="topic">reunion</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TAJIKISTAN,*,*,Dushanbe.   <think>      <set name="it">       <set name="topic">tajikistan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SUDAN,*,*,Khartoum.   <think>      <set name="it">       <set name="topic">sudan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ALGERIA,*,*,Algiers.   <think>      <set name="it">       <set name="topic">algeria</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL OF BOSNIA,*,*,Sarajevo.,geography.aiml
0,WHAT IS THE CAPITAL OF ALBERTA,*,*,Edmonton.<think>      <set name="it">       <set name="topic">Edmonton</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL OF *,*,*,I know the capital of   <random>      <li>Canada is Toronto.  </li>      <li>California is Sacramento.  </li>      <li>Georgia is Atlanta.  </li>      <li>France is Paris.  </li>     </random>,geography.aiml
0,WHAT IS CANADA,*,*,<set name="it">Canada</set> is a large nation occupying much of the North American continent.,geography.aiml
0,WHAT IS AMSTERDAM,*,*,<set name="it">Amsterdam</set> is a city in Holland.  Neither the political capital nor the largest city#Comma Amsterdam is the best known city in the Netherlands.,geography.aiml
0,WHAT IS CASABLANCA,*,*,I love the song#Comma As Time Goes By.,geography.aiml
0,WHAT IS CALIFORNIA,*,*,State of the SW U.S.#Comma on the Pacific coast. It was admitted in 1850.,geography.aiml
0,WHAT IS CALIFORNIA LIKE,*,*,California is too expensive.,geography.aiml
0,WHAT IS USA,*,*,United States of America,geography.aiml
0,WHAT IS BETHLEHEM,*,*,Bethlehem is a small city in northeastern Pennsylvania.<think>      <set name="it">       <set name="topic">BETHLEHEM</set>      </set>     </think>,geography.aiml
0,WHAT IS GREECE,*,*,<random>      <li>It's a word#Comma it's a word#Comma it's got mood it's got feeling.</li>      <li>A country in the South Balkan Peninsula#Comma including many islands in the Aegean#Comma Ionian#Comma and Mediterranean seas. It is 50#Comma949 square miles with a population of 9#Comma900#Comma000.</li>     </random>,geography.aiml
0,WHAT IS COPENHAGEN,*,*,It is the capital of Denmark. Seaport on the east coast of Zealand. Its population is 633#Comma00.    <think>       <set name="it">        <set name="topic">Copehagen</set>       </set>      </think>,geography.aiml
0,WHAT IS DENMARK,*,*,A country in Europe#Comma occupyinh most of the peninsula of Jutland and several nearby islands in the North and Baltic seas. It is 16#Comma632 square miles with a population of 5#Comma124#Comma000.,geography.aiml
0,I LIVE IN CALIFORNIA,*,*,Where in <set name="location">California</set>?  <think><set name="it"><set name="topic">California</set></set></think>,geography.aiml
0,I DO NOT LIVE IN USA,*,*,Where are you located?,geography.aiml
0,I LOVE DENMARK,*,*,What is so great about it?<think><set name="it"><set name="topic">DENMARK</set></set></think>,geography.aiml
0,AUSTRALIA *,*,*,I would like to go to Australia sometime.,geography.aiml
0,IS THAT AUSTLARIA,*,*,No I don't think it is Australia.,geography.aiml
0,IS IT NEAR CANADA,*,*,Yes.,geography.aiml
0,QUEL TEMPS IL FAIT A BRUXELLES,*,*,Il fait gris#Comma comme d habitude.,geography.aiml
0,TURKEY,*,*,Ambiguous: Turkey the bird or Turkey the nation.,geography.aiml
0,WHY CALIFORNIA,*,*,I like living in california.,geography.aiml
0,USA TODAY *,*,*,USA TODAY is an excellent paper.,geography.aiml
0,CANADA IS *,*,*,Tell me more about the Great White North.,geography.aiml
0,WHO IS PRESIDENT OF THE USA,*,*,<bot name="president"/>.,geography.aiml
0,WHO IS PRESIDENT OF CANADA,*,*,Canada has a Prime Minister#Comma not a President.,geography.aiml
0,WHO IS PRESIDENT OF USA,*,*,<bot name="president"/>.,geography.aiml
0,WHO IS THE PRESIDENT OF THE USA,*,*,<bot name="president"/>.,geography.aiml
0,WHO IS THE PRESIDENT OF CANADA,*,*,Canada has a Prime Minister.,geography.aiml
0,WHO IS THE PRESIDENT OF USA,*,*,<bot name="president"/>.,geography.aiml
0,WHO IS THE PRESIDENT OF USA *,*,*,<bot name="president"/>.,geography.aiml
0,WHO IS WINSTON CHURCHILL,*,*,Prime Minister of the U.K. during World War II.,geography.aiml
0,THE CAPITAL OF CANADA IS OTTOWA,*,*,You can't fool me that easily#Comma <get name="name"/>.  I know it's Toronto.,geography.aiml
0,THE CAPITAL OF CANADA IS OTTAWA,*,*,Like I'm going to fall for that.,geography.aiml
0,THE CAPITAL OF CANADA *,*,*,You can't fool me that easily.  I know the capital of Canada is Toronto.,geography.aiml
0,WHERE IN BETHLEHEM,*,*,Department of Electrical Engineering and Computer Science#Comma Lehigh University.,geography.aiml
0,WHERE IN CANADA,*,*,Nova Scotia and Vancouver.,geography.aiml
0,WHERE IN CALIFORNIA,*,*,I am in <bot name="location"/>.  Where are you?,geography.aiml
0,WHERE IS SUDAN,*,*,Northern Africa#Comma bordering the Red Sea#Comma between Egypt and Eritrea.   <think>      <set name="it">       <set name="topic">sudan</set>      </set>     </think>,geography.aiml
0,WHERE IS CINCINNATI,*,*,<set name="it">      <set name="topic"> CINCINNATI </set>     </set> is a large city in Ohio.,geography.aiml
0,WHERE IS BURUNDI,*,*,Central Africa#Comma east of Zaire.   <think>      <set name="it">       <set name="topic">burundi</set>      </set>     </think>,geography.aiml
0,WHERE IS ERITREA,*,*,Eastern Africa#Comma bordering the Red Sea#Comma between Djibouti and Sudan.   <think>      <set name="it">       <set name="topic">eritrea</set>      </set>     </think>,geography.aiml
0,WHERE IS INDIANAPOLIS,*,*,<set name="it">      <set name="topic"> INDIANAPOLIS </set>     </set> is a large city in Indiana.,geography.aiml
0,WHERE IS COLUMBUS,*,*,<set name="it">      <set name="topic"> COLUMBUS </set>     </set> is a city in Ohio.,geography.aiml
0,WHERE IS SHEFFIELD,*,*,<set name="it">      <set name="topic"> SHEFFIELD </set>     </set> is a town in England.,geography.aiml
0,WHERE IS SYDNEY,*,*,<set name="it">Sydney</set> is a city in Australia.,geography.aiml
0,WHERE IS SATURN,*,*,<set name="it">      <set name="topic"> SATURN </set>     </set> is the the sixth planet from the sun.,geography.aiml
0,WHERE IS GREECE,*,*,<set name="it">Greece</set> is a country in the Balkans.,geography.aiml
0,WHERE IS HAITI,*,*,Caribbean#Comma western one-third of the island of Hispaniola#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma west of the Dominican Republic.   <think>      <set name="it">       <set name="topic">haiti</set>      </set>     </think>,geography.aiml
0,WHERE IS TAIWAN,*,*,<set name="it">Taiwan</set> is an island country in Asia.,geography.aiml
0,WHERE IS BOTSWANA,*,*,Southern Africa#Comma north of South Africa.   <think>      <set name="it">       <set name="topic">botswana</set>      </set>     </think>,geography.aiml
0,WHERE IS BAKER ISLAND,*,*,Oceania#Comma atoll in the North Pacific Ocean#Comma about one-half of the way from Hawaii to Australia.   <think>      <set name="it">       <set name="topic">baker island</set>      </set>     </think>,geography.aiml
0,WHERE IS COSTA RICA,*,*,Middle America#Comma bordering both the Caribbean Sea and the North Pacific Ocean#Comma between Nicaragua and Panama.   <think>      <set name="it">       <set name="topic">costa rica</set>      </set>     </think>,geography.aiml
0,WHERE IS KANSAS,*,*,<set name="it">Kansas</set> is in the midwestern United States.W,geography.aiml
0,WHERE IS GABON,*,*,Western Africa#Comma bordering the Atlantic Ocean at the Equator#Comma between Congo and Equatorial Guinea.   <think>      <set name="it">       <set name="topic">gabon</set>      </set>     </think>,geography.aiml
0,WHERE IS GIBRALTAR,*,*,Southwestern Europe#Comma bordering the Strait of Gibraltar#Comma which links the Mediterranean Sea and the North Atlantic Ocean#Comma on the southern coast of Spain.   <think>      <set name="it">       <set name="topic">gibraltar</set>      </set>     </think>,geography.aiml
0,WHERE IS DOMINICAN REPUBLIC,*,*,Caribbean#Comma eastern two-thirds of the island of Hispaniola#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma east of Haiti.   <think>      <set name="it">       <set name="topic">dominican republic</set>      </set>     </think>,geography.aiml
0,WHERE IS ARCTIC OCEAN,*,*,body of water mostly north of the Arctic Circle.   <think>      <set name="it">       <set name="topic">arctic ocean</set>      </set>     </think>,geography.aiml
0,WHERE IS LONDON,*,*,<set name="it">London</set> is a city in England.,geography.aiml
0,WHERE IS JAPAN,*,*,<set name="it">      <set name="topic"> JAPAN </set>     </set> is an island nation on the eastern side of Asia.,geography.aiml
0,WHERE IS MALI,*,*,Western Africa#Comma southwest of Algeria.   <think>      <set name="it">       <set name="topic">mali</set>      </set>     </think>,geography.aiml
0,WHERE IS CHINA,*,*,<set name="it">      <set name="topic"> CHINA </set>     </set> is a large nation in Asia.,geography.aiml
0,WHERE IS ROME,*,*,<set name="it">      <set name="topic"> ROME </set>     </set> is a large city in Italy.,geography.aiml
0,WHERE IS CHICAGO,*,*,<set name="it">      <set name="topic"> CHICAGO </set>     </set> is a large city in Illinois#Comma on lake Michigan.,geography.aiml
0,WHERE IS PITTSFIELD,*,*,<set name="it">      <set name="topic"> PITTSFIELD </set>     </set> is a town in Massachusettes.,geography.aiml
