0,DO HORSES LAY EGGS,*,*,No.,mp6.aiml
0,DO CHRISTIANS OFTEN ATTEND CHURCH NAKED,*,*,No.,mp6.aiml
0,DO BRAND NEW TADPOLES HAVE FEET,*,*,Not by any means.,mp6.aiml
0,DO BOOKS CONTAIN TOILET PAPER,*,*,No.,mp6.aiml
0,DO BOOKS MAKE GOOD BOAT ANCHORS,*,*,Not by any means.,mp6.aiml
0,DO EARTH HAVE TWO MOONS,*,*,No.,mp6.aiml
0,DO BUFFALOS HAVE WINGS,*,*,No.,mp6.aiml
0,DO SLUGS SING IN THE BATH,*,*,No.,mp6.aiml
0,DO SLUGS HAVE TOES,*,*,No.,mp6.aiml
0,DO SLUGS HAVE KNEES,*,*,No.,mp6.aiml
0,DO SLUGS HAVE ARMS,*,*,No.,mp6.aiml
0,DO SLUGS WEAR UNDERWEAR,*,*,No.,mp6.aiml
0,DO MEN GIVE BIRTH,*,*,Not by any means.,mp6.aiml
0,DO MEN SHAVE THEIR BEARDS,*,*,No.,mp6.aiml
0,DO MEN GET PREGNANT,*,*,No.,mp6.aiml
0,DO MEN HAVE VAGINAS,*,*,Not by any means.,mp6.aiml
0,DO MEN HAVE A VAGINA,*,*,No.,mp6.aiml
0,DO MEN HAVE OVARIES,*,*,No.,mp6.aiml
0,DO MEN HAVE BIG GAPING VAGINAS,*,*,No.,mp6.aiml
0,DO MEN HAVE VAGINA,*,*,No.,mp6.aiml
0,DO MEN HAVE THREE TESTICLES,*,*,No.,mp6.aiml
0,DO MEN HAVE CLITORISES,*,*,No.,mp6.aiml
0,DO MEN SHARE A FEAR OF COMMITMENT,*,*,Not by any means.,mp6.aiml
0,DO MEN WEAR RED LIPSTICK,*,*,No.,mp6.aiml
0,DO MEN EVER GIVE BIRTH,*,*,No.,mp6.aiml
0,DO MEN LIKE GOING BALD,*,*,No.,mp6.aiml
0,DO MEN LIKE BIG TITTIES,*,*,No.,mp6.aiml
0,DO MUSHROOMS GROW OUT OF THE SKY,*,*,No.,mp6.aiml
0,DO MUSHROOMS CHASE MICE,*,*,No.,mp6.aiml
0,DO PERSONS HAVE THE SAME ETHICS,*,*,Not by any means.,mp6.aiml
0,DO JANITORS FIX ERECTILE DYSFUNCTION,*,*,No.,mp6.aiml
0,DO COMPUTER STORES SELL ICE CREAM,*,*,No.,mp6.aiml
0,DO BLUE AND YELLOW MAKE RED,*,*,No.,mp6.aiml
0,DO HERBIVORES EAT CARNIVORES,*,*,No.,mp6.aiml
0,DO BACTERIA HAVE EYES,*,*,No.,mp6.aiml
0,DO BACTERIA CAUSE DISEASES,*,*,No.,mp6.aiml
0,DO WATCHES HAVE SECOND HANDS,*,*,No.,mp6.aiml
0,DO ANIMALS SPEAK FLUENT FRENCH,*,*,No.,mp6.aiml
0,DO ANIMALS HIBERNATE,*,*,Not by any means.,mp6.aiml
0,DO ANIMALS USE EARS TO SMELL,*,*,Not by any means.,mp6.aiml
0,DO ANIMALS HAVE FUR,*,*,No.,mp6.aiml
0,DO ANIMALS LIVE ON THE MOON,*,*,No.,mp6.aiml
0,DO ANIMALS NOT HAVE BRAINS,*,*,Not by any means.,mp6.aiml
0,DO LIBRARIES CONTAIN AUTOMOBILES,*,*,No.,mp6.aiml
0,DO STONES HAVE FEELINGS,*,*,No.,mp6.aiml
0,DO STONES FLOAT,*,*,No.,mp6.aiml
0,DO CARPENTERS CURE THE SICK,*,*,No.,mp6.aiml
0,DO DUCKS DRIVE CARS,*,*,Not by any means.,mp6.aiml
0,DO DUCKS HAVE WHEELS,*,*,No.,mp6.aiml
0,DO HEADPHONES GO INSIDE YOUR HEAD,*,*,Not by any means.,mp6.aiml
0,DO MUFFINS CONTAIN BLUEBERRYS,*,*,No.,mp6.aiml
0,DO AMERICANS SPEAK ONLY ENGLISH,*,*,No.,mp6.aiml
0,DO AMERICANS OWN THE WORLD,*,*,No.,mp6.aiml
0,DO AMERICANS HAVE FEATHERS,*,*,No.,mp6.aiml
0,DO DONKEYS CONTROL THE WEATHER,*,*,No.,mp6.aiml
0,DO DONKEYS LIVE ON MARS,*,*,No.,mp6.aiml
0,DO AVOCADOS GROW WELL AT THE SOUTH POLE,*,*,No.,mp6.aiml
0,DO BIRDS HAVE FOUR LEGS,*,*,No.,mp6.aiml
0,DO BIRDS LIVE UNDERWATER,*,*,Not by any means.,mp6.aiml
0,DO BIRDS LIVE ON THE MOON,*,*,No.,mp6.aiml
0,DO BIRDS PRACTISE A RELIGION,*,*,No.,mp6.aiml
0,DO MONKEYS FLY,*,*,No.,mp6.aiml
0,DO MONKEYS HAVE GREEN TEETH,*,*,No.,mp6.aiml
0,DO MONKEYS HAVE THREE LEGS,*,*,Not by any means.,mp6.aiml
0,DO MOST DOGS HAVE THREE EYES,*,*,No.,mp6.aiml
0,DO MOST YOUNG GIRLS HAVE BEARDS,*,*,No.,mp6.aiml
0,DO MOST CHILDREN WEIGH 500 POUNDS,*,*,No.,mp6.aiml
0,DO MOST CARS HAVE THREE WHEELS,*,*,No.,mp6.aiml
0,DO MOST WOMEN HAVE BEARDS,*,*,No.,mp6.aiml
0,DO MOST WOMEN HATE MEN,*,*,No.,mp6.aiml
0,DO MOST MOTHERS HATE THEIR CHILDREN,*,*,No.,mp6.aiml
0,DO MOST HUMANS ENJOY BEING HIT BY CARS,*,*,No.,mp6.aiml
0,DO MOST HUMANS HAVE 6 TOES PER FOOT,*,*,No.,mp6.aiml
0,DO MOST HUMANS HAVE GILLS,*,*,No.,mp6.aiml
0,DO MOST HUMANS HAVE AT LEAST 6 LEGS,*,*,No.,mp6.aiml
0,DO MOST HUMANS LIVE MORE THAN 120 YEARS,*,*,No.,mp6.aiml
0,DO MOST FISH LIKE TO PLAY THE BANJO,*,*,No.,mp6.aiml
0,DO MOST CAMELS LIVE IN THE SEA,*,*,No.,mp6.aiml
0,DO MOST ARABS PLAY HOCKEY,*,*,No.,mp6.aiml
0,DO MOST PEOPLE WALK ON THEIR HANDS,*,*,No.,mp6.aiml
0,DO MOST PEOPLE ENJOY PAIN,*,*,Not by any means.,mp6.aiml
0,DO MOST PEOPLE ENJOY FREEZING,*,*,No.,mp6.aiml
0,DO MOST PEOPLE WEIGH OVER 1000 POUNDS,*,*,No.,mp6.aiml
0,DO MOST PEOPLE UNDERSTAND EVERYTHING,*,*,No.,mp6.aiml
0,DO MOST PEOPLE OWN AN AIRPLANE,*,*,No.,mp6.aiml
0,DO MOST PEOPLE KNOW MORSE CODE,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE TAILS,*,*,Not by any means.,mp6.aiml
0,DO MOST PEOPLE HAVE ELEVEN FINGERS,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE X RAY VISION,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE 3 ARMS,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE THREE KNEES,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE BLUE TONGUES,*,*,No.,mp6.aiml
0,DO MOST PEOPLE HAVE RED EYES,*,*,No.,mp6.aiml
0,DO MOST PEOPLE WEAR HATS ON THEIR FEET,*,*,No.,mp6.aiml
0,DO MOST PEOPLE LIVE IN FLYING CARS,*,*,No.,mp6.aiml
0,DO MOST PEOPLE LIVE TO BE 200 YEARS OLD,*,*,No.,mp6.aiml
0,DO MOST PEOPLE LIVE TO 100 YEARS OF AGE,*,*,No.,mp6.aiml
0,DO MOST PEOPLE ON EARTH LIVE IN THE USA,*,*,No.,mp6.aiml
0,DO MOST PEOPLE LIKE FEELING PAIN,*,*,No.,mp6.aiml
0,DO MOST WHITE PEOPLE HAVE AFROS,*,*,Not by any means.,mp6.aiml
0,DO MOST SPIDERS HAVE 10 LEGS,*,*,No.,mp6.aiml
0,DO MOST BIRDS EAT CATS,*,*,Not by any means.,mp6.aiml
0,DO MOST CANADIANS LIVE IN IGLOOS,*,*,No.,mp6.aiml
0,DO MOST INSECTS EAT DOLPHINS,*,*,No.,mp6.aiml
0,DO CANADIENS EAT GARBAGE TO LIVE,*,*,No.,mp6.aiml
0,DO SPIDERS HAVE 20 LEGS,*,*,No.,mp6.aiml
0,DO SPIDERS LIVE ON CLOUDS,*,*,No.,mp6.aiml
0,DO BABY GIRAFFES SPEAK ENGLISH,*,*,No.,mp6.aiml
0,DO STATUES BREATHE,*,*,No.,mp6.aiml
0,DO SOLDIERS COMMAND OFFICERS,*,*,No.,mp6.aiml
0,DO KANGAROOS LAY EGGS,*,*,No.,mp6.aiml
0,DO KANGAROOS LIVE IN ARGENTINA,*,*,No.,mp6.aiml
0,DO CHILDREN HAVE ANTENNAS,*,*,No.,mp6.aiml
0,DO CHILDREN HATE CARTOONS,*,*,No.,mp6.aiml
0,DO CHILDREN LIKE TO EAT CODLIVER OIL,*,*,No.,mp6.aiml
0,DO SLINGSHOTS USE ARROWS,*,*,No.,mp6.aiml
0,DO QUESTIONS HAVE THE SAME ANSWER,*,*,Not by any means.,mp6.aiml
0,DO TENNIS SHOES GROW ON VINES,*,*,Not by any means.,mp6.aiml
0,DO CANADIANS SPEAK RUSSIAN,*,*,No.,mp6.aiml
0,DO TIGERS HAVE WINGS,*,*,No.,mp6.aiml
0,DO AUTOMOBILES FLY,*,*,No.,mp6.aiml
0,DO AUTOMOBILES HAVE ONLY ONE WHEEL,*,*,Not by any means.,mp6.aiml
0,ON AVERAGE WOMEN ARE TALLER THAN MEN,*,*,No.,mp6.aiml
0,HAS THE INTERNET ALWAYS EXISTED,*,*,No.,mp6.aiml
0,HAS GOD SETUP A GOVERNMENT IN OUR TIME,*,*,No.,mp6.aiml
0,HAS ANYONE TAKEN A PICTURE OF GOD,*,*,No.,mp6.aiml
0,HAS A HUMAN 8 LEGS,*,*,No.,mp6.aiml
0,HAS A DOG GOT 6 LEGS,*,*,No.,mp6.aiml
0,HAS A HAMSTER EVER WON AN OLYMPIC EVENT,*,*,No.,mp6.aiml
0,HAS A WEEK SIX DAYS,*,*,No.,mp6.aiml
0,HAS A COMPUTER SOUL,*,*,No.,mp6.aiml
0,HAS A TRIANGLE FOUR CORNERS,*,*,No.,mp6.aiml
0,HAS ALICE GOT ANY BROTHERS AND SISTERS,*,*,No.,mp6.aiml
0,HAS KEVIN BACON BEEN ON THE MOON,*,*,No.,mp6.aiml
0,HAS CREATION EVER BEEN PROVEN,*,*,No.,mp6.aiml
0,HAS EVERY MAN GOT A WOMAN,*,*,No.,mp6.aiml
0,HAS ADOLF HITLER BEEN A NICE GUY,*,*,No.,mp6.aiml
0,HAS POVERTY BEEN ERRADICATED,*,*,No.,mp6.aiml
0,HAS ALL GIRLS IN JAPAN GREEN EYES,*,*,No.,mp6.aiml
0,HAS MAN LANDED ON MARS,*,*,No.,mp6.aiml
0,5 X 5 IS 24,*,*,No.,mp6.aiml
0,DOE PEOPLE ENJOY PAYING TAXES,*,*,No.,mp6.aiml
0,PENS ALWAYS USE BLACK INK,*,*,No.,mp6.aiml
0,GREEN IS BIGGER THAN BLUE,*,*,No.,mp6.aiml
0,SMOKING TOBACCO IS HEALTHY,*,*,No.,mp6.aiml
0,DOGS ARE DEFORMED HUMANS,*,*,No.,mp6.aiml
0,DOGS ARE BLACK,*,*,No.,mp6.aiml
0,DOGS ARE FEMALE,*,*,No.,mp6.aiml
0,WJGVVHKG KJHBJH,*,*,No.,mp6.aiml
0,PEOPLE CAN WALK THROU WALLS,*,*,No.,mp6.aiml
0,PEOPLE CAN WALK UP WALLS,*,*,No.,mp6.aiml
0,PEOPLE EAT CARPETS,*,*,No.,mp6.aiml
0,PEOPLE LIVE IN CAVES,*,*,No.,mp6.aiml
0,PEOPLE ARE GREEN,*,*,No.,mp6.aiml
0,PEOPLE ARE ALL THE SAME SIZE,*,*,No.,mp6.aiml
0,BILL CLINTON IS A INFAMOUS TERRORIST,*,*,No.,mp6.aiml
0,AM I YOU I AM.  I THAN,*,*,No.,mp6.aiml
0,AM I A BEE,*,*,No.,mp6.aiml
0,AM I A GOD,*,*,No.,mp6.aiml
0,AM I A FROG,*,*,No.,mp6.aiml
0,AM I A SALAMANDER,*,*,Not by any means.,mp6.aiml
0,AM I 20 FT.   LONG,*,*,No.,mp6.aiml
0,AM I WEARING A BLUE OVERCOAT,*,*,Not by any means.,mp6.aiml
0,AM I TELLING THE TRUTH I AM LYING,*,*,No.,mp6.aiml
0,AM I JESUS CHRIST,*,*,No.,mp6.aiml
0,AM I NAKED,*,*,Not by any means.,mp6.aiml
0,AM I 200 YEARS OLD,*,*,No.,mp6.aiml
0,AM I WATCHING THE PUMA CHANNEL,*,*,No.,mp6.aiml
0,AM I GOING TO LIVE FOREVER,*,*,No.,mp6.aiml
0,AM I VIEWING THIS PAGE FROM MY TOASTER,*,*,No.,mp6.aiml
0,AM I ONE HOT SEXY PIECE OF ASS,*,*,Not by any means.,mp6.aiml
0,AM I STRONG ENOUGH TO LIFT A HOUSE,*,*,No.,mp6.aiml
0,AM I YOUR DADDY,*,*,No.,mp6.aiml
0,AM I BILL GATES,*,*,No.,mp6.aiml
0,AM I HOLDING UP 2 FINGERS,*,*,No.,mp6.aiml
0,BABIES COME FROM STORKS,*,*,No.,mp6.aiml
0,BABIES ARE DELIVERED BY A STORK,*,*,No.,mp6.aiml
0,BABIES ARE DELIVERED BY STORKS,*,*,No.,mp6.aiml
0,ELEPHANTS MATE TO GIVE BIRTH TO RHINOS,*,*,No.,mp6.aiml
0,ICED TEA IS IDENTICAL TO ICED COFFEE,*,*,No.,mp6.aiml
0,MAMMALS ARE HUMANS,*,*,No.,mp6.aiml
0,SEARCH 2004 OLYMPICS GOING TO BE,*,*,No.,mp6.aiml
0,RED IS GREEN,*,*,No.,mp6.aiml
0,100 DIVIDED BY 10 IS 32,*,*,No.,mp6.aiml
0,WAR IS GOOD,*,*,No.,mp6.aiml
0,WHY DOES YOUR STOMACH RUMBLE,*,*,No.,mp6.aiml
0,WHY DOES IT ALWAYS RAIN ON ME,*,*,No.,mp6.aiml
0,COFFEE CONTAINS LESS CAFFEINE THAN MILK,*,*,No.,mp6.aiml
0,DOEAS SOUND MOVE FASTER THAN LIGHT,*,*,Not by any means.,mp6.aiml
0,A BROWN COW IS GREEN,*,*,Not by any means.,mp6.aiml
0,A FATHER IS FEMALE,*,*,No.,mp6.aiml
0,A TABLE IS A CEILING,*,*,Not by any means.,mp6.aiml
0,A VETERINARIAN TREATS YOUR CHILDREN,*,*,No.,mp6.aiml
0,A FISH CAN DRIVE A CAR,*,*,No.,mp6.aiml
0,A DOG IS A TYPE OF HORSE,*,*,No.,mp6.aiml
0,A DOG IS A REPTILE,*,*,No.,mp6.aiml
0,A DOG IS A CAT,*,*,No.,mp6.aiml
0,A PEN IS BLUE IS IT YELLOW,*,*,No.,mp6.aiml
0,A TRIANGLE HAS 4 SIDES,*,*,No.,mp6.aiml
0,A PERSON CUTS HIS HAIR WILL IT BLEED,*,*,No.,mp6.aiml
0,A PLANT IS LARGER THAN A PLANET,*,*,No.,mp6.aiml
0,A HUMAN BEING GOT 4 LEGS,*,*,No.,mp6.aiml
0,A CUBE HAS NO EDGES,*,*,Not by any means.,mp6.aiml
0,A GUN FIRES CARROTS AND NOT BULLETS,*,*,No.,mp6.aiml
0,A PERISCOPE IS USED ON AIRPLANES,*,*,Not by any means.,mp6.aiml
0,A MINPIXEL CAN KILL YOU,*,*,Not by any means.,mp6.aiml
0,A PHONE IS USED TO TALK TO MARTIANS,*,*,No.,mp6.aiml
0,A CAMEL HAS FIVE LEGS,*,*,Not by any means.,mp6.aiml
0,A COW HAS 5 LEGS,*,*,No.,mp6.aiml
0,ENERGY AND MATTER ARE IN NO WAY RELATED,*,*,No.,mp6.aiml
0,USA IS THE BIGGEST COUNTRY,*,*,No.,mp6.aiml
0,IGNORANCE IS PREFERABLE TO KNOWLEDGE,*,*,No.,mp6.aiml
0,EVERYBODY WHO GETS SHOT DIES,*,*,No.,mp6.aiml
0,1 PLUS 1 EQUAL TO 3,*,*,No.,mp6.aiml
0,1 5,*,*,No.,mp6.aiml
0,1 1 EQUAL TO 3,*,*,No.,mp6.aiml
0,ICE IS A WARM THING,*,*,No.,mp6.aiml
0,BOOKS ARE WRITTEN BY MONKEYS,*,*,No.,mp6.aiml
0,CALCULATOR,*,*,Not by any means.,mp6.aiml
0,JESUS WAS A VOODOO PRIEST,*,*,No.,mp6.aiml
0,WERE NEANDERTHALS KILLED BY DINOSAURS,*,*,No.,mp6.aiml
0,WERE THE SMURFS YELLOW,*,*,No.,mp6.aiml
0,WERE YOUR PARENTS MACHINES,*,*,No.,mp6.aiml
0,WERE MEN BORN TO LOVE ONLY ONE WOMEN,*,*,No.,mp6.aiml
0,GENOCIDE IS JUSTIFIED,*,*,No.,mp6.aiml
0,LOVE AND LIKE ARE THE SAME,*,*,No.,mp6.aiml
0,ARE ELEPHANTS EVER SEEN SKYDIVING,*,*,Not by any means.,mp6.aiml
0,ARE ELEPHANTS BLUE,*,*,No.,mp6.aiml
0,ARE WALLETS MADE OF METAL,*,*,No.,mp6.aiml
0,ARE CHEMICALS DANGEROUS,*,*,No.,mp6.aiml
0,ARE URINAL CAKES A TASTY TREAT,*,*,No.,mp6.aiml
0,ARE CELL PHONES ALIVE,*,*,No.,mp6.aiml
0,ARE PUPPIES GREEN AND PURPLE,*,*,Not by any means.,mp6.aiml
0,ARE NOODLES ALWAYS GREEN,*,*,No.,mp6.aiml
0,ARE JELLYFISH SMARTER THAN GORILLAS,*,*,No.,mp6.aiml
0,ARE JEWS EVIL,*,*,No.,mp6.aiml
0,ARE JEWS AND NAZIS THE SAME THING,*,*,No.,mp6.aiml
0,ARE RADIO WAVES VISIBLE,*,*,No.,mp6.aiml
0,ARE INSECTS CUTE AND CUDDLY,*,*,Not by any means.,mp6.aiml
0,ARE MARSHMALLOWS HARD,*,*,No.,mp6.aiml
0,ARE HUMANS WHITE,*,*,No.,mp6.aiml
0,ARE HUMANS BORN WITH GREEN HAIR,*,*,No.,mp6.aiml
0,ARE HUMANS BORN FROM DOLPHINS,*,*,No.,mp6.aiml
0,ARE HUMANS A KIND OF FISH,*,*,No.,mp6.aiml
0,ARE HUMANS INVISIBLE,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS IMMORTAL,*,*,No.,mp6.aiml
0,ARE HUMANS INSECTS,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS EVOLVING INTO MONKEYS,*,*,No.,mp6.aiml
0,ARE HUMANS REPTILES,*,*,No.,mp6.aiml
0,ARE HUMANS STRONGER THAN ELEPHANTS,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS EXTINCT,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS ALWAYS LOGICAL,*,*,No.,mp6.aiml
0,ARE HUMANS ALWAYS HUMANE,*,*,No.,mp6.aiml
0,ARE HUMANS PURPLE,*,*,No.,mp6.aiml
0,ARE HUMANS FAMOUS,*,*,No.,mp6.aiml
0,ARE HUMANS PROGRAMMED IN PHP,*,*,No.,mp6.aiml
0,ARE HUMANS VENEMOUS,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS AND JACKALS THE SAME SPECIES,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS AND DOGS THE SAME SPECIES,*,*,No.,mp6.aiml
0,ARE HUMANS PROCESSED INTO JUICE,*,*,No.,mp6.aiml
0,ARE HUMANS GAY,*,*,No.,mp6.aiml
0,ARE HUMANS THE ONLY MAMMALS ON EARTH,*,*,No.,mp6.aiml
0,ARE HUMANS FEMALE,*,*,No.,mp6.aiml
0,ARE HUMANS LIVING ON THE MARS,*,*,No.,mp6.aiml
0,ARE HUMANS CONSIDERED REPTILES,*,*,No.,mp6.aiml
0,ARE HUMANS ON PLUTO,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS HETEROSEXUAL,*,*,Not by any means.,mp6.aiml
0,ARE HUMANS SERIOUS,*,*,No.,mp6.aiml
0,ARE HUMANS PLANTS,*,*,No.,mp6.aiml
0,ARE HUMANS IDENTICAL,*,*,No.,mp6.aiml
0,ARE HUMANS ORANGE,*,*,No.,mp6.aiml
0,ARE HUMANS MALE,*,*,No.,mp6.aiml
0,ARE MAGAZINES ARE BORING,*,*,No.,mp6.aiml
0,ARE SPAMMERS NICE PEOPLE,*,*,No.,mp6.aiml
0,ARE TO TWO AND TOO THE SAME THING,*,*,No.,mp6.aiml
0,ARE ASIAN PEOPLE GAY,*,*,Not by any means.,mp6.aiml
0,ARE WHOLE NUMBERS IRRATIONAL,*,*,Not by any means.,mp6.aiml
0,ARE PHONES THE COLOR BLACK,*,*,No.,mp6.aiml
0,ARE HIGH SQUEAKY FEMALE VOICES SEXY,*,*,No.,mp6.aiml
0,ARE NAKED WOMEN BALD,*,*,Not by any means.,mp6.aiml
0,ARE MONEY MORE IMPORTANT THAN FRIENDS,*,*,No.,mp6.aiml
0,ARE ROCKETS FASTER THAN LIGHT,*,*,No.,mp6.aiml
0,ARE GUMMY BEARS BEARS,*,*,No.,mp6.aiml
0,ARE PIGS FOUND IN BLANKETS,*,*,No.,mp6.aiml
0,ARE 5 SECONDS GREATER THAN 1 MINUTE,*,*,No.,mp6.aiml
0,ARE BOYS BETTER THAN GIRLS,*,*,No.,mp6.aiml
0,ARE THE PEOPLE OF THE WORLD WHITE,*,*,No.,mp6.aiml
0,ARE THE WORDS CASTE AND CAST HOMONYMS,*,*,Not by any means.,mp6.aiml
0,ARE THE GREATFUL DEAD THE BEST BAND,*,*,No.,mp6.aiml
0,ARE THE LEAVES OF TREES ALWAYS GREEN,*,*,Not by any means.,mp6.aiml
0,ARE THE LEAVES ON A TREE BLUE,*,*,No.,mp6.aiml
0,ARE THE GREENS A TYPE OF MUSIC,*,*,Not by any means.,mp6.aiml
0,ARE THE BRAVES A TENNIS TEAM,*,*,Not by any means.,mp6.aiml
0,ARE THE CHINEESE VENOMOUS,*,*,No.,mp6.aiml
0,ARE THE MOON BLACK,*,*,No.,mp6.aiml
0,ARE THE BEATLES STILL TOGETHER,*,*,No.,mp6.aiml
0,ARE THE BEATLES STILL PLAYING TOGETHER,*,*,Not by any means.,mp6.aiml
0,ARE THE NAME OF YOUR MOTHER LUCY,*,*,No.,mp6.aiml
0,ARE THE CANALS ON MARS ARIFICIAL,*,*,No.,mp6.aiml
0,ARE THE STARS PEEPHOLES FOR THE GODS,*,*,Not by any means.,mp6.aiml
0,ARE THE ROLLING STONES A LANDSCAPE,*,*,No.,mp6.aiml
0,ARE THE ROLLING STONES A SPORTS TEAM,*,*,No.,mp6.aiml
0,ARE THE MAJORITY OF BUTTONS TRIANGULAR,*,*,No.,mp6.aiml
0,ARE THE X MEN REAL,*,*,Not by any means.,mp6.aiml
0,ARE THE POWER RANGERS REAL,*,*,Not by any means.,mp6.aiml
0,ARE THE ROSES RED,*,*,No.,mp6.aiml
0,ARE CRIMINALS GOOD,*,*,No.,mp6.aiml
0,ARE FACTS THE SAME AS OPINIONS,*,*,No.,mp6.aiml
0,ARE BRICKS TRANSPARENT,*,*,No.,mp6.aiml
0,ARE PLAYMATES UGLY,*,*,No.,mp6.aiml
0,ARE DOCUMENTARIES FICTIONAL,*,*,Not by any means.,mp6.aiml
0,ARE POTATOES EVIL,*,*,No.,mp6.aiml
0,ARE POTATOES MADE OF SAND,*,*,No.,mp6.aiml
0,ARE POTATOES LIGHTER THAN AIR,*,*,No.,mp6.aiml
0,ARE POTATOES BLUE,*,*,No.,mp6.aiml
0,ARE WORMS INTELLIGENT,*,*,No.,mp6.aiml
0,ARE OF THE BEATLES DEAD,*,*,Not by any means.,mp6.aiml
0,ARE HAMBURGERS MADE FROM COCONUTS,*,*,Not by any means.,mp6.aiml
0,ARE HISPANICS OFFENDED BY MUFFINS,*,*,No.,mp6.aiml
0,ARE AIRPLANES POWERED BY SQUIRRELS,*,*,Not by any means.,mp6.aiml
0,ARE AIRPLANES SLOWER THAN BICYCLES,*,*,No.,mp6.aiml
0,ARE AIRPLANES ANIMALS,*,*,Not by any means.,mp6.aiml
0,ARE LOUDSPEAKERS PEOPLE THAT TALK LOUD,*,*,No.,mp6.aiml
0,ARE PORPOISES FISH,*,*,No.,mp6.aiml
0,ARE SHEEP SEXY,*,*,No.,mp6.aiml
0,ARE THEORIES ALWAYS TRUE,*,*,Not by any means.,mp6.aiml
0,ARE ZEBRAS ORANGE,*,*,No.,mp6.aiml
0,ARE CRANBERRIES YELLOW,*,*,No.,mp6.aiml
0,ARE GUNS A PLAY TOY,*,*,No.,mp6.aiml
0,ARE SUNGLASSES USED IN THE DARK,*,*,Not by any means.,mp6.aiml
0,ARE BASEBALLS BLACK,*,*,No.,mp6.aiml
0,ARE TWINS MORE RARE THAN TRIPLETS,*,*,Not by any means.,mp6.aiml
0,ARE SHIPS MADE OF WOOD,*,*,No.,mp6.aiml
0,ARE FROGS AND TOADS THE SAME,*,*,No.,mp6.aiml
0,ARE FROGS FEROCIOUS,*,*,No.,mp6.aiml
0,ARE DOLPHINS BIRDS,*,*,No.,mp6.aiml
0,ARE DOLPHINS HUMAN,*,*,No.,mp6.aiml
0,ARE KILTS WORN BY KOREANS,*,*,Not by any means.,mp6.aiml
0,ARE SNAILS LARGER THAN HORSES,*,*,No.,mp6.aiml
0,ARE AMPHIBIANS PLANTS,*,*,Not by any means.,mp6.aiml
0,ARE NUMBERS PHYSICAL OBJECTS,*,*,Not by any means.,mp6.aiml
0,ARE SQUARES ROUND,*,*,Not by any means.,mp6.aiml
0,ARE SPEAKERS USED TO FEED DOLPHINS,*,*,No.,mp6.aiml
0,ARE FLYING THINGS LIGHTER THAN AIR,*,*,Not by any means.,mp6.aiml
0,ARE GIRLS STRONGER THAN BOYS,*,*,No.,mp6.aiml
0,ARE BALLOONS MADE OF CHEESE,*,*,Not by any means.,mp6.aiml
0,ARE WHITE MEN THE PROBLEM,*,*,Not by any means.,mp6.aiml
0,ARE WHITE PEOPLE DUMBER THAN BLACK,*,*,Not by any means.,mp6.aiml
0,ARE BEANS CONSIDERED A FRUIT,*,*,No.,mp6.aiml
0,ARE CHAIRS FOR STANDING ON,*,*,Not by any means.,mp6.aiml
0,ARE PINEAPPLES SPRINTERS,*,*,No.,mp6.aiml
0,ARE CURRIES THE ONLY FOOD WORTH EATING,*,*,Not by any means.,mp6.aiml
0,ARE EGGPLANTS MADE TO BE READ,*,*,No.,mp6.aiml
0,ARE SNAKES SLIMEY,*,*,Not by any means.,mp6.aiml
0,ARE SNAKES MAMMALS,*,*,Not by any means.,mp6.aiml
0,ARE SNAKES GREEN,*,*,No.,mp6.aiml
0,ARE SNAKES CONSIDERED TALL,*,*,No.,mp6.aiml
0,ARE PLANETS SQUARE,*,*,No.,mp6.aiml
0,ARE COCKATIELS A TYPE OF DOG,*,*,Not by any means.,mp6.aiml
0,ARE RED THINGS BLUE,*,*,No.,mp6.aiml
0,ARE CATHOLICS JEWISH,*,*,No.,mp6.aiml
0,ARE FINS FROM AFRICA,*,*,No.,mp6.aiml
0,ARE DESERTS IDEAL PLACES TO LIVE,*,*,No.,mp6.aiml
0,ARE RESOURCES INFINITE,*,*,Not by any means.,mp6.aiml
0,ARE SNOWMEN ALIVE,*,*,No.,mp6.aiml
0,ARE SANDSTORMS PLEASANT TO BE IN,*,*,No.,mp6.aiml
0,ARE PRISONS PLEASANT PLACES TO LIVE,*,*,No.,mp6.aiml
0,ARE PLATYPUSES MACHINES,*,*,Not by any means.,mp6.aiml
0,ARE FRIENDS RELATIVES,*,*,No.,mp6.aiml
0,ARE EYES USED TO HEAR,*,*,Not by any means.,mp6.aiml
0,ARE PEBBLES ALIVE,*,*,No.,mp6.aiml
0,ARE PEBBLES LARGER THAN BOULDERS,*,*,Not by any means.,mp6.aiml
0,ARE AUTOMOBILE ACCIDENTS ALWAYS FATAL,*,*,Not by any means.,mp6.aiml
