0,COULD YOU GIVE ME AN EXAMPLE,*,*,<srai>for example</srai>,reduction2.safe.aiml
0,COULD YOU GIVE *,*,*,<srai>give <star/></srai>,reduction2.safe.aiml
0,COULD YOU LIST *,*,*,<srai>list <star/></srai>,reduction2.safe.aiml
0,COULD YOU STOP *,*,*,<srai>stop <star/></srai>,reduction2.safe.aiml
0,COULD YOU HELP ME,*,*,<srai>help me</srai>,reduction2.safe.aiml
0,COULD YOU STATE *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,COULD YOU GUESS *,*,*,<srai>guess <star/></srai>,reduction2.safe.aiml
0,COULD YOU REPEAT THE LAST CONVERSATION *,*,*,<srai>REVIEW OUR CONVERSATION</srai>,reduction2.safe.aiml
0,COULD YOU NAME *,*,*,<srai>name <star/></srai>,reduction2.safe.aiml
0,COULD YOU EMAIL *,*,*,<srai>email <star/></srai>,reduction2.safe.aiml
0,COULD YOU EXPRESS *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
0,COULD YOU SUGGEST *,*,*,<srai>suggest <star/></srai>,reduction2.safe.aiml
0,COULD YOU ELABORATE,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,COULD YOU ELABORATE *,*,*,<srai>elaborate <star/></srai>,reduction2.safe.aiml
0,CAKE,*,*,<srai>I like cake</srai>,reduction2.safe.aiml
0,SHITE,*,*,<srai>shit</srai>,reduction2.safe.aiml
0,HI WHAT *,*,*,<srai>hi</srai>.  <srai>what <star/></srai>,reduction2.safe.aiml
0,HI THERE,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,HI *,*,*,<srai>HELLO</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,HI,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,WOULD YOU E MAIL ME,*,*,<srai>email</srai>,reduction2.safe.aiml
0,WOULD YOU SAY *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,WOULD YOU LIKE TO SING *,*,*,<srai>sing <star/></srai>,reduction2.safe.aiml
0,EXACTLY,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,GOODNITE,*,*,<srai>good night</srai>,reduction2.safe.aiml
0,BRAZIL,*,*,<srai>I am in brazil</srai>,reduction2.safe.aiml
0,HAWAII,*,*,<srai>I am in hawaii</srai>,reduction2.safe.aiml
0,NON,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NEW JERSEY,*,*,<srai>I am in new jersey</srai>,reduction2.safe.aiml
0,NEW YORK,*,*,<srai>I am in new york</srai>,reduction2.safe.aiml
0,GOD DAMN *,*,*,<srai>interjection</srai>,reduction2.safe.aiml
0,FUCK _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,FUCK ME,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,FUCK YOU,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,FUCK OFF,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,FUCK,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,FUCK *,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,STUDENT,*,*,<srai>I am a student</srai>,reduction2.safe.aiml
0,THAT I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,THAT HE *,*,*,<srai>he <star/></srai>,reduction2.safe.aiml
0,THAT IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,THAT DUDE *,*,*,<srai>HE <star/></srai>,reduction2.safe.aiml
0,THAT WAS FUNNY,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,THAT OR SOMEONE *,*,*,<srai>someone * <star/></srai>,reduction2.safe.aiml
0,THAT MAKES YOU HOW *,*,*,<srai>how <star/> are you </srai>,reduction2.safe.aiml
0,THAT IS A FUNNY *,*,*,<srai>ha</srai>,reduction2.safe.aiml
0,THAT IS LIKE *,*,*,<srai>like <star/></srai>,reduction2.safe.aiml
0,THAT IS NOT GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,THAT IS NOT A PROBLEM,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,THAT IS NOT MY REAL NAME,*,*,<srai>my name is not x</srai>,reduction2.safe.aiml
0,THAT IS NO PROBLEM,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,THAT IS FASCINATING,*,*,<srai>fascinating</srai>,reduction2.safe.aiml
0,THAT IS HILARIOUS,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,THAT IS INTERESTING *,*,*,<srai>interesting</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,THAT IS MY PROBLEM,*,*,<srai>I have a problem</srai>,reduction2.safe.aiml
0,THAT IS FUNNY ABOUT *,*,*,<srai>ha ha</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,THAT IS FUNNY *,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,THAT IS IMPROPER *,*,*,<srai>incorrect</srai>,reduction2.safe.aiml
0,THAT IS * IS IT NOT,*,*,<srai>is that <star/></srai>,reduction2.safe.aiml
0,THAT IS AN INTERESTING *,*,*,<srai>interesting</srai>,reduction2.safe.aiml
0,THAT IS CONFUSING,*,*,<srai>I am confused</srai>,reduction2.safe.aiml
0,THAT MY *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,THAT R2D2 *,*,*,<srai>r2d2 <star/></srai>,reduction2.safe.aiml
0,AHA,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,ASDFASDF,*,*,<srai>SPAM</srai>,reduction2.safe.aiml
0,STARTREK,*,*,<srai>star trek</srai>,reduction2.safe.aiml
0,GERMANY JUST *,*,*,<srai>germany <star/></srai>,reduction2.safe.aiml
0,GERMANY,*,*,<srai>I am in germany</srai>,reduction2.safe.aiml
0,ALOT OF *,*,*,<srai>many <star/></srai>,reduction2.safe.aiml
0,ROFLMO *,*,*,<srai>rofl</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,SHE HAS REALLY *,*,*,<srai>she has <star/></srai>,reduction2.safe.aiml
0,SHE HAS GOT *,*,*,<srai>she has <star/></srai>,reduction2.safe.aiml
0,SHE NEVER REALLY *,*,*,<srai>she never <star/></srai>,reduction2.safe.aiml
0,SHE ALREADY *,*,*,<srai>she <star/></srai>,reduction2.safe.aiml
0,SHE IS REALLY *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS VERY *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS JUST *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS SO *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS MY FRIEND *,*,*,<srai>she is my friend</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,SHE IS ALWAYS *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS * SHE DID *,*,*,<srai>She is <star/></srai>. <srai>She did <star index="2"/></srai>,reduction2.safe.aiml
0,SHE IS SUCH *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE IS PRETTY *,*,*,<srai>she is <star/></srai>,reduction2.safe.aiml
0,SHE THEN *,*,*,<srai>she <star/></srai>,reduction2.safe.aiml
0,SHE,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,STOCK MARKET *,*,*,<srai>stock market</srai>,reduction2.safe.aiml
0,STOCK QUOTE *,*,*,<srai>stock market</srai>,reduction2.safe.aiml
0,REBOT,*,*,<srai>reboot</srai>,reduction2.safe.aiml
0,LONELY,*,*,<srai>I am lonely</srai>,reduction2.safe.aiml
0,ENGINEER,*,*,<srai>I am an engineer</srai>,reduction2.safe.aiml
0,TAKE A GUESS,*,*,<srai>guess</srai>,reduction2.safe.aiml
0,TAKE OFF YOUR *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,EXCELLENT,*,*,<srai>good</srai>,reduction2.safe.aiml
0,EVERY HUMAN *,*,*,<srai>everyone <star/></srai>,reduction2.safe.aiml
0,CARE TO EXPLAIN,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,WOMAN,*,*,<srai>I am a woman</srai>,reduction2.safe.aiml
0,AI S *,*,*,<srai>robots <star/></srai>,reduction2.safe.aiml
0,FISH,*,*,<srai>I like fish</srai>,reduction2.safe.aiml
0,HAH HAH,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HAH,*,*,<srai>LOL</srai>,reduction2.safe.aiml
0,HAH *,*,*,<srai>ha</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,MY BIRTHDAY SUIT,*,*,<srai>I am naked</srai>,reduction2.safe.aiml
0,MY BIRTHDAY IS _ TOO,*,*,<srai>my birthday  <star/></srai>,reduction2.safe.aiml
0,MY REAL *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY DAD *,*,*,<srai>my dad</srai>,reduction2.safe.aiml
0,MY BED,*,*,<srai>I am in my bed</srai>,reduction2.safe.aiml
0,MY COMPUTER IS VERY *,*,*,<srai>my computer is <star/></srai>,reduction2.safe.aiml
0,MY EYE COLOR IS *,*,*,<srai>my eyes are <star/></srai>,reduction2.safe.aiml
0,MY BOYFRIEND JUST *,*,*,<srai>my boyfriend <star/></srai>,reduction2.safe.aiml
0,MY MOMMY,*,*,<srai>my mother</srai>,reduction2.safe.aiml
0,MY _ TOO,*,*,<srai>MY <star/></srai>,reduction2.safe.aiml
0,MY * S NAME IS *,*,*,<srai>my <star/> is <star index="2"/></srai>,reduction2.safe.aiml
0,MY PARENTS ALWAYS *,*,*,<srai>my parents <star/></srai>,reduction2.safe.aiml
0,MY NICK NAME IS NOT *,*,*,<srai>my name is not <star/></srai>,reduction2.safe.aiml
0,MY B F *,*,*,<srai>my boyfriend <star/></srai>,reduction2.safe.aiml
0,MY FRIEND FAIRLY *,*,*,<srai>my friend <star/></srai>,reduction2.safe.aiml
0,MY FRIEND * WOULD LIKE TO KNOW *,*,*,<srai>I have a friend <star/></srai>. <srai>  <star index="2"/></srai>,reduction2.safe.aiml
0,MY ENGLISH IS VERY *,*,*,<srai>my english is <star/></srai>,reduction2.safe.aiml
0,MY ACTUAL *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY CURRENT *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY WISH IS FOR *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,MY FAVORITE MOVIE IS CALLED *,*,*,<srai>my favorite movie is <star/></srai>,reduction2.safe.aiml
0,MY FAVORITE COLOR IS GREEN *,*,*,<srai>my favorite color is green</srai>,reduction2.safe.aiml
0,MY FAVORITE COLOR IS ALSO *,*,*,<srai>my favorite color is <star/></srai>,reduction2.safe.aiml
0,MY NAME IS NOW *,*,*,<srai>my name is <star/></srai>,reduction2.safe.aiml
0,MY NAME IS JUST *,*,*,<srai>my name is <star/></srai>,reduction2.safe.aiml
0,MY JOB IS PHOTOGHRAPHER,*,*,<srai>I am a photographer </srai>,reduction2.safe.aiml
0,MY JOB IS ARTIST,*,*,<srai>I am an artist</srai>,reduction2.safe.aiml
0,MY JOB IS ADVERTISING *,*,*,<srai>I work in advertising</srai>,reduction2.safe.aiml
0,MY JOB IS SKI *,*,*,<srai>I ski</srai>,reduction2.safe.aiml
0,MY JOB IS NURSE,*,*,<srai>I am a nurse</srai>,reduction2.safe.aiml
0,MY JOB IS VERY *,*,*,<srai>my job is <star/></srai>,reduction2.safe.aiml
0,MY JOB IS PHARMACIST,*,*,<srai>I am a pharmacist</srai>,reduction2.safe.aiml
0,MY JOB IS LAWYER,*,*,<srai>I am a lawyer</srai>,reduction2.safe.aiml
0,MY JOB IS PSYCHOLOGIST,*,*,<srai>I am a psychologist</srai>,reduction2.safe.aiml
0,MY JOB IS ACTOR,*,*,<srai>I am an actor</srai>,reduction2.safe.aiml
0,MY JOB IS ARCHITECT,*,*,<srai>I am an architect</srai>,reduction2.safe.aiml
0,MY JOB IS MUSICIAN,*,*,<srai>I am a musician</srai>,reduction2.safe.aiml
0,MY JOB IS PILOT,*,*,<srai>I am a pilot</srai>,reduction2.safe.aiml
0,MY JOB IS BARTENDER,*,*,<srai>I am a bartender</srai>,reduction2.safe.aiml
0,MY LIKES ARE *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,MY WHO,*,*,<srai>my what</srai>,reduction2.safe.aiml
0,MY GIRLFRIEND IS CALLED *,*,*,<srai>my girlfriend is <star/></srai>,reduction2.safe.aiml
0,MY LIFE IN REALITY *,*,*,<srai>my life <star/></srai>,reduction2.safe.aiml
0,MY REALLY *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY GREAT *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY HOUSE,*,*,<srai>I am in my house</srai>,reduction2.safe.aiml
0,MY PLEASURE *,*,*,<srai>my pleasure</srai>,reduction2.safe.aiml
0,MY HUSBAND BOUGHT ME *,*,*,<srai>I HAVE <star/></srai>,reduction2.safe.aiml
0,MY OVERLY *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY OLDER *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY AGE IS * YEARS OLD *,*,*,<srai>I AM <star/> YEARS OLD</srai>,reduction2.safe.aiml
0,MY NEW *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY BEST *,*,*,<srai>my <star/></srai>,reduction2.safe.aiml
0,MY MOM ACTUALLY *,*,*,<srai>my mom <star/></srai>,reduction2.safe.aiml
0,MY MOM,*,*,<srai>my mother</srai>,reduction2.safe.aiml
0,IT DEFINITELY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT MEANS I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,IT SORT OF *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT TRULY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT WAS NT,*,*,<srai>it was not</srai>,reduction2.safe.aiml
0,IT WAS POSSIBLE,*,*,<srai>it is possible</srai>,reduction2.safe.aiml
0,IT WAS QUITE *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS ONLY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS REALLY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS VERY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS COOL,*,*,<srai>it is cool</srai>,reduction2.safe.aiml
0,IT WAS JUST *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS A QUITE *,*,*,<srai>it was a <star/></srai>,reduction2.safe.aiml
0,IT WAS A VERY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS A GREAT *,*,*,<srai>it was a <star/></srai>,reduction2.safe.aiml
0,IT WAS NICE TALKING *,*,*,<srai>NICE TO MEET YOU</srai>,reduction2.safe.aiml
0,IT WAS ACTUALLY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS DEFINITELY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS MEANT *,*,*,<srai>I meant <star/></srai>,reduction2.safe.aiml
0,IT WAS EXTREMELY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS FUNNY *,*,*,<srai>it was funny</srai>,reduction2.safe.aiml
0,IT WAS RATHER *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS FUN,*,*,<srai>it is fun</srai>,reduction2.safe.aiml
0,IT WAS HUMANS THAT *,*,*,<srai>humans <star/></srai>,reduction2.safe.aiml
0,IT WAS OK *,*,*,<srai>it was ok</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,IT WAS NOT REALLY *,*,*,<srai>it was not <star/></srai>,reduction2.safe.aiml
0,IT WAS NOT VERY *,*,*,<srai>it was not <star/></srai>,reduction2.safe.aiml
0,IT WAS NOT A QUESTION *,*,*,<srai>it was not a question</srai>,reduction2.safe.aiml
0,IT WAS PROBABLY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS MAYBE *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT WAS PRETTY *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT ALREADY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT WOULD NOT HAVE THE NECESSARY *,*,*,<srai>It would not have the <star/></srai>,reduction2.safe.aiml
0,IT WOULD NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,IT CERTAINLY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT MOST CERTAINLY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT CAN DYNAMICALLY *,*,*,<srai>it can <star/></srai>,reduction2.safe.aiml
0,IT PROBABLY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT SURELY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT IS STILL *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS NICE TO MEET YOU,*,*,<srai>NICE TO MEET YOU</srai>,reduction2.safe.aiml
0,IT IS CURRENTLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS QUITE *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS SUPPOSED TO BE *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS A TEST *,*,*,<srai>it is a test</srai>,reduction2.safe.aiml
0,IT IS A DIFFERENT *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A TRUE *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A REALLY *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A VERY *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A BIT *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS A LOVELY *,*,*,<srai>it is beautiful</srai>,reduction2.safe.aiml
0,IT IS A NICE *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A GOOD *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A QUESTION *,*,*,<srai>it is a question</srai>,reduction2.safe.aiml
0,IT IS A SILLY *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A PERFECT *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A COMMAND *,*,*,<srai>it is a command</srai>,reduction2.safe.aiml
0,IT IS A RIDDLE *,*,*,<srai>it is a riddle</srai>,reduction2.safe.aiml
0,IT IS A BIG *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A KIND OF *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A UNIQUE *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS A PRETTY *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS PROBABLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS BEEN *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT IS OK YOU *,*,*,<srai>it is ok</srai>.  <srai> you <star/></srai>,reduction2.safe.aiml
0,IT IS POSSIBLE IF *,*,*,<srai>if <star/></srai>,reduction2.safe.aiml
0,IT IS DELICIOUS,*,*,<srai>it tastes good</srai>,reduction2.safe.aiml
0,IT IS JUST *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS RELATIVELY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS _ RIGHT,*,*,<srai>is it <star/></srai>,reduction2.safe.aiml
0,IT IS COOL *,*,*,<srai>it is cool</srai>,reduction2.safe.aiml
0,IT IS GRAMMATICALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS SUPER *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS EVEN *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS SCIENTIFICALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS LIKE *,*,*,<srai>like <star/></srai>,reduction2.safe.aiml
0,IT IS EXTREMELY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS TRUTH,*,*,<srai>it is true</srai>,reduction2.safe.aiml
0,IT IS MUCH *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS NOT _ IT IS *,*,*,<srai>it is not <star/></srai>. <srai>it is <star index="2"/></srai>,reduction2.safe.aiml
0,IT IS NOT THAT *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT ONLY *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS NOT REALLY *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT VERY *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT TOO *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT JUST *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT A PROBLEM,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,IT IS NOT GOOD,*,*,<srai>it is bad</srai>,reduction2.safe.aiml
0,IT IS NOT GOOD *,*,*,<srai>it is bad <star/></srai>,reduction2.safe.aiml
0,IT IS NOT YOU,*,*,<srai>not you</srai>,reduction2.safe.aiml
0,IT IS NOT FUNNY *,*,*,<srai>It is not funny</srai>,reduction2.safe.aiml
0,IT IS NOT ALL *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT ANY *,*,*,<srai>it is not <star/></srai>,reduction2.safe.aiml
0,IT IS NOT BAD,*,*,<srai>it is good</srai>,reduction2.safe.aiml
0,IT IS USUALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS KINDA *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS ALWAYS *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS TRULY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS FASCINATING *,*,*,<srai>it is fascinating</srai>,reduction2.safe.aiml
0,IT IS SO *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS ACTUALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS NOW *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS LATE *,*,*,<srai>it is late</srai>,reduction2.safe.aiml
0,IT IS RATHER *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS ALL *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS SUCH A *,*,*,<srai>It is a <star/></srai>,reduction2.safe.aiml
0,IT IS SUCH AN *,*,*,<srai>IT IS AN <star/></srai>,reduction2.safe.aiml
0,IT IS PRETTY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS ALSO *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS REALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS GETTING *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS DULL,*,*,<srai>it is boring</srai>,reduction2.safe.aiml
0,IT IS THE WEATHER *,*,*,<srai>it refers to weather</srai>,reduction2.safe.aiml
0,IT IS THE SAME *,*,*,<srai>it is the same</srai>,reduction2.safe.aiml
0,IT IS THE ONLY *,*,*,<srai>it is the <star/></srai>,reduction2.safe.aiml
0,IT IS GREAT *,*,*,<srai>it is great</srai>,reduction2.safe.aiml
0,IT IS GREAT,*,*,<srai>it is cool</srai>,reduction2.safe.aiml
0,IT IS GENERALLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS POSITIVELY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS FUNNY *,*,*,<srai>It is funny</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,IT IS BORING *,*,*,<srai>it is boring</srai>,reduction2.safe.aiml
0,IT IS ABSOLUTELY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS EXACTLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS VERY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS CONSIDERED *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS COMPLETELY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS GOOD TO TALK TO YOU,*,*,<srai>it is good talking to you</srai>,reduction2.safe.aiml
0,IT IS GOOD BUT *,*,*,<srai>it is good</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,IT IS SOO *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS IS NOT IT,*,*,<srai>is not it</srai>,reduction2.safe.aiml
0,IT IS PERFECTLY *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS SHOCKING WHEN *,*,*,<srai>Sometimes <star/></srai>,reduction2.safe.aiml
0,IT IS AN EXCELLENT *,*,*,<srai>it is a <star/></srai>,reduction2.safe.aiml
0,IT IS AN ETERNITY *,*,*,<srai>IT IS AN ETERNITY</srai>,reduction2.safe.aiml
0,IT IS AN ETERNITY,*,*,<srai>It is a long time</srai>,reduction2.safe.aiml
0,IT IS HARD ENOUGH,*,*,<srai>it is hard</srai>,reduction2.safe.aiml
0,IT IS ONLY *,*,*,<srai>IT IS <star/></srai>,reduction2.safe.aiml
0,IT IS RIGHT,*,*,<srai>right</srai>,reduction2.safe.aiml
0,IT IS ABOUT 60 *,*,*,<srai>it is sixty <star/></srai>,reduction2.safe.aiml
0,IT IS TRUE,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,IT IS SOMEWHAT *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS MORE *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT IS TOO *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,IT AINT,*,*,<srai>it is not</srai>,reduction2.safe.aiml
0,IT JUST HAPPENS,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT JUST *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT DEFINETELY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT HAS BEEN *,*,*,<srai>it was <star/></srai>,reduction2.safe.aiml
0,IT HAS SOME *,*,*,<srai>it has <star/></srai>,reduction2.safe.aiml
0,IT DOES SOUND *,*,*,<srai>it sounds <star/></srai>,reduction2.safe.aiml
0,IT DOES MAKE *,*,*,<srai>it makes <star/></srai>,reduction2.safe.aiml
0,IT DOES NOT ONLY *,*,*,<srai>it does not <star/></srai>,reduction2.safe.aiml
0,IT DOES NOT REALLY *,*,*,<srai>it does not <star/></srai>,reduction2.safe.aiml
0,IT DOES NOT MATTER *,*,*,<srai>it does not matter</srai>,reduction2.safe.aiml
0,IT ONLY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT MAKES PERFECT *,*,*,<srai>it makes <star/></srai>,reduction2.safe.aiml
0,IT MAKES PEOPLE *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,IT ALL DEPENDS *,*,*,<srai>it depends <star/></srai>,reduction2.safe.aiml
0,IT ALSO *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT TOTALLY *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,IT PAYS VERY *,*,*,<srai>it pays <star/></srai>,reduction2.safe.aiml
0,IT SURE *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
