0,_ WHICH IS A GOOD THING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ THEY SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ ONCE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ TODAY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR NOW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR A WHILE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR EVERY PERSON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR ANY REASON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHEN I GET HOME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ QUOT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SPECIFICALLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ EVER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ ALSO,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SO MUCH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ BYE,*,*,<srai>  <star/></srai>. <srai> BYE</srai>,reduction1.safe.aiml
0,_ EH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ THEN,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AT THE MOMENT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AT ALL,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SHE SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ LAST SUMMER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ LOL,*,*,<srai>  <star/></srai>. <srai>LOL</srai>,reduction1.safe.aiml
0,_ OF COURSE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ THANKS,*,*,<srai>  <star/></srai>. <srai>THANK YOU</srai>,reduction1.safe.aiml
0,_ OK,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AGAIN,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ PROBABLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ BUT WHO KNOWS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ ACTUALLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ DEAR,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ LATELY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IS THIS TRUE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IF YOU DO NOT MIND,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IF YOU WANT TO,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IF YOU WANTED TO KNOW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ ANSWER YES OR NO,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WILL BE OF INTEREST,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WILL YOU TELL ME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WE SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ NOW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I MEAN,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I GUESS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I THOUGHT ABOUT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ I THOUGHT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ I ALREADY TOLD YOU,*,*,<srai>  <star/></srai>. <srai>I already told you</srai>,reduction1.safe.aiml
0,_ I TOLD YOU,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SMILE,*,*,<srai>  <star/></srai>. <srai>SMILE</srai>,reduction1.safe.aiml
0,_ SERIOUSLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ THOUGH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ EITHER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ DOES THAT MAKE YOU A GIRL,*,*,<srai>are you a girl</srai>,reduction1.safe.aiml
0,_ WHAT SHOULD I DO,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHAT SO EVER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHAT TIME IS IT,*,*,<srai>  <star/></srai>. <srai>what time is it </srai>,reduction1.safe.aiml
0,_ WHAT MAKES YOU THINK THAT *,*,*,<srai>  <star/> why would <star index="2"/></srai>,reduction1.safe.aiml
0,_ WHAT MAKES YOU THINK *,*,*,<srai>  <star/> why would <star index="2"/></srai>,reduction1.safe.aiml
0,_ DO YOU UNDERSTAND,*,*,<srai>  <star/></srai>. <srai> DO YOU UNDERSTAND</srai>,reduction1.safe.aiml
0,_ DO YOU REMEMBER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ DO NOT WORRY,*,*,<srai> DO NOT WORRY</srai>. <srai>  <star/></srai>,reduction1.safe.aiml
0,_ TOMORROW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ BABY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SOON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ COMES TO MIND,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ MY DARLING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ D,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ ALL THE TIME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AS I WAS *,*,*,<srai>  <star/></srai>. <srai>I was <star index="2"/></srai>,reduction1.safe.aiml
0,_ AS WELL,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HOW OLD ARE YOU,*,*,<srai>  <star/></srai>. <srai>how old are you</srai>,reduction1.safe.aiml
0,_ HOW ARE YOU DOING,*,*,<srai>  <star/></srai>. <srai> how are you</srai>,reduction1.safe.aiml
0,_ HOW ARE YOU,*,*,<srai>  <star/></srai>. <srai> HOW ARE YOU</srai>,reduction1.safe.aiml
0,_ ONE DAY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ QUITE *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ OR WHAT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ OR SOMETHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ OR NOT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ A LOT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ TONIGHT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ YES,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ CAN YOU BELIEVE THAT,*,*,<srai>  <star/>. <srai>CAN YOU BELIEVE THAT</srai> </srai>,reduction1.safe.aiml
0,_ WANTING * OR WANTING *,*,*,<srai>  <star/> wanting <star index="2"/> or <star index="3"/></srai>,reduction1.safe.aiml
0,_ RIGHT NOW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HOWEVER *,*,*,<srai>  <star/></srai>. <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ AND YOU,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AND WHY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HAVE WEIGHED,*,*,<srai>  <star/> weighed</srai>,reduction1.safe.aiml
0,_ HAVE WEIGHED *,*,*,<srai>  <star/> weighed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TESTED,*,*,<srai>  <star/> tested</srai>,reduction1.safe.aiml
0,_ HAVE TESTED *,*,*,<srai>  <star/> tested <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRAINED,*,*,<srai>  <star/> trained</srai>,reduction1.safe.aiml
0,_ HAVE TRAINED *,*,*,<srai>  <star/> trained <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE UNLOCKED,*,*,<srai>  <star/> unlocked</srai>,reduction1.safe.aiml
0,_ HAVE UNLOCKED *,*,*,<srai>  <star/> unlocked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STAINED,*,*,<srai>  <star/> stained</srai>,reduction1.safe.aiml
0,_ HAVE STAINED *,*,*,<srai>  <star/> stained <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE ZIPPED,*,*,<srai>  <star/> zipped</srai>,reduction1.safe.aiml
0,_ HAVE ZIPPED *,*,*,<srai>  <star/> zipped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TIPPED,*,*,<srai>  <star/> tipped</srai>,reduction1.safe.aiml
0,_ HAVE TIPPED *,*,*,<srai>  <star/> tipped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STUFFED,*,*,<srai>  <star/> stuffed</srai>,reduction1.safe.aiml
0,_ HAVE STUFFED *,*,*,<srai>  <star/> stuffed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STAMPED,*,*,<srai>  <star/> stamped</srai>,reduction1.safe.aiml
0,_ HAVE STAMPED *,*,*,<srai>  <star/> stamped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TUMBLED,*,*,<srai>  <star/> tumbled</srai>,reduction1.safe.aiml
0,_ HAVE TUMBLED *,*,*,<srai>  <star/> tumbled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WRAPPED,*,*,<srai>  <star/> wrapped</srai>,reduction1.safe.aiml
0,_ HAVE WRAPPED *,*,*,<srai>  <star/> wrapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRAPPED,*,*,<srai>  <star/> trapped</srai>,reduction1.safe.aiml
0,_ HAVE TRAPPED *,*,*,<srai>  <star/> trapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STRETCHED,*,*,<srai>  <star/> stretched</srai>,reduction1.safe.aiml
0,_ HAVE STRETCHED *,*,*,<srai>  <star/> stretched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TERRIFIED,*,*,<srai>  <star/> terrified</srai>,reduction1.safe.aiml
0,_ HAVE TERRIFIED *,*,*,<srai>  <star/> terrified <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WRIGGLED,*,*,<srai>  <star/> wriggled</srai>,reduction1.safe.aiml
0,_ HAVE WRIGGLED *,*,*,<srai>  <star/> wriggled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TAPED,*,*,<srai>  <star/> taped</srai>,reduction1.safe.aiml
0,_ HAVE TAPED *,*,*,<srai>  <star/> taped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WAVED,*,*,<srai>  <star/> waved</srai>,reduction1.safe.aiml
0,_ HAVE WAVED *,*,*,<srai>  <star/> waved <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WORRIED,*,*,<srai>  <star/> worried</srai>,reduction1.safe.aiml
0,_ HAVE WORRIED *,*,*,<srai>  <star/> worried <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE VANISHED,*,*,<srai>  <star/> vanished</srai>,reduction1.safe.aiml
0,_ HAVE VANISHED *,*,*,<srai>  <star/> vanished <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE YOU HEARD OF IT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HAVE TOLD,*,*,<srai>  <star/> told</srai>,reduction1.safe.aiml
0,_ HAVE TOLD *,*,*,<srai>  <star/> told <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WOBBLED,*,*,<srai>  <star/> wobbled</srai>,reduction1.safe.aiml
0,_ HAVE WOBBLED *,*,*,<srai>  <star/> wobbled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WANDERED,*,*,<srai>  <star/> wandered</srai>,reduction1.safe.aiml
0,_ HAVE WANDERED *,*,*,<srai>  <star/> wandered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUPPLIED,*,*,<srai>  <star/> supplied</srai>,reduction1.safe.aiml
0,_ HAVE SUPPLIED *,*,*,<srai>  <star/> supplied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STORED,*,*,<srai>  <star/> stored</srai>,reduction1.safe.aiml
0,_ HAVE STORED *,*,*,<srai>  <star/> stored <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TAUGHT,*,*,<srai>  <star/> taught</srai>,reduction1.safe.aiml
0,_ HAVE TAUGHT *,*,*,<srai>  <star/> taught <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STUNG,*,*,<srai>  <star/> stung</srai>,reduction1.safe.aiml
0,_ HAVE STUNG *,*,*,<srai>  <star/> stung <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WHISTLED,*,*,<srai>  <star/> whistled</srai>,reduction1.safe.aiml
0,_ HAVE WHISTLED *,*,*,<srai>  <star/> whistled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SURROUNDED,*,*,<srai>  <star/> surrounded</srai>,reduction1.safe.aiml
0,_ HAVE SURROUNDED *,*,*,<srai>  <star/> surrounded <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE THANKED,*,*,<srai>  <star/> thanked</srai>,reduction1.safe.aiml
0,_ HAVE THANKED *,*,*,<srai>  <star/> thanked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STEERED,*,*,<srai>  <star/> steered</srai>,reduction1.safe.aiml
0,_ HAVE STEERED *,*,*,<srai>  <star/> steered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE UNITED,*,*,<srai>  <star/> united</srai>,reduction1.safe.aiml
0,_ HAVE UNITED *,*,*,<srai>  <star/> united <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TIRED,*,*,<srai>  <star/> tired</srai>,reduction1.safe.aiml
0,_ HAVE TIRED *,*,*,<srai>  <star/> tired <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE THROWN,*,*,<srai>  <star/> threw</srai>,reduction1.safe.aiml
0,_ HAVE THROWN *,*,*,<srai>  <star/> threw <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TROTED,*,*,<srai>  <star/> troted</srai>,reduction1.safe.aiml
0,_ HAVE TROTED *,*,*,<srai>  <star/> troted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TOWED,*,*,<srai>  <star/> towed</srai>,reduction1.safe.aiml
0,_ HAVE TOWED *,*,*,<srai>  <star/> towed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TREMBLED,*,*,<srai>  <star/> trembled</srai>,reduction1.safe.aiml
0,_ HAVE TREMBLED *,*,*,<srai>  <star/> trembled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUITED,*,*,<srai>  <star/> suited</srai>,reduction1.safe.aiml
0,_ HAVE SUITED *,*,*,<srai>  <star/> suited <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WELCOMED,*,*,<srai>  <star/> welcomed</srai>,reduction1.safe.aiml
0,_ HAVE WELCOMED *,*,*,<srai>  <star/> welcomed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUPPOSED,*,*,<srai>  <star/> supposed</srai>,reduction1.safe.aiml
0,_ HAVE SUPPOSED *,*,*,<srai>  <star/> supposed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STRAPPED,*,*,<srai>  <star/> strapped</srai>,reduction1.safe.aiml
0,_ HAVE STRAPPED *,*,*,<srai>  <star/> strapped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPELLED,*,*,<srai>  <star/> spelled</srai>,reduction1.safe.aiml
0,_ HAVE SPELLED *,*,*,<srai>  <star/> spelled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE UNDRESSED,*,*,<srai>  <star/> undressed</srai>,reduction1.safe.aiml
0,_ HAVE UNDRESSED *,*,*,<srai>  <star/> undressed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WON,*,*,<srai>  <star/> won</srai>,reduction1.safe.aiml
0,_ HAVE WON *,*,*,<srai>  <star/> won <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPARKLED,*,*,<srai>  <star/> sparkled</srai>,reduction1.safe.aiml
0,_ HAVE SPARKLED *,*,*,<srai>  <star/> sparkled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STRIPED,*,*,<srai>  <star/> striped</srai>,reduction1.safe.aiml
0,_ HAVE STRIPED *,*,*,<srai>  <star/> striped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WORN,*,*,<srai>  <star/> wore</srai>,reduction1.safe.aiml
0,_ HAVE WORN *,*,*,<srai>  <star/> wore <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STUNK,*,*,<srai>  <star/> stank</srai>,reduction1.safe.aiml
0,_ HAVE STUNK *,*,*,<srai>  <star/> stank <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WHISPERED,*,*,<srai>  <star/> whispered</srai>,reduction1.safe.aiml
0,_ HAVE WHISPERED *,*,*,<srai>  <star/> whispered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRUSTED,*,*,<srai>  <star/> trusted</srai>,reduction1.safe.aiml
0,_ HAVE TRUSTED *,*,*,<srai>  <star/> trusted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WHIRLED,*,*,<srai>  <star/> whirled</srai>,reduction1.safe.aiml
0,_ HAVE WHIRLED *,*,*,<srai>  <star/> whirled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WALKED,*,*,<srai>  <star/> walked</srai>,reduction1.safe.aiml
0,_ HAVE WALKED *,*,*,<srai>  <star/> walked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TALKED,*,*,<srai>  <star/> talked</srai>,reduction1.safe.aiml
0,_ HAVE TALKED *,*,*,<srai>  <star/> talked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPENT,*,*,<srai>  <star/> spent</srai>,reduction1.safe.aiml
0,_ HAVE SPENT *,*,*,<srai>  <star/> spent <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TEMPTED,*,*,<srai>  <star/> tempted</srai>,reduction1.safe.aiml
0,_ HAVE TEMPTED *,*,*,<srai>  <star/> tempted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE YAWNED,*,*,<srai>  <star/> yawned</srai>,reduction1.safe.aiml
0,_ HAVE YAWNED *,*,*,<srai>  <star/> yawned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WOKEN,*,*,<srai>  <star/> woke</srai>,reduction1.safe.aiml
0,_ HAVE WOKEN *,*,*,<srai>  <star/> woke <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUSPENDED,*,*,<srai>  <star/> suspended</srai>,reduction1.safe.aiml
0,_ HAVE SUSPENDED *,*,*,<srai>  <star/> suspended <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE UNTIDIED,*,*,<srai>  <star/> untidied</srai>,reduction1.safe.aiml
0,_ HAVE UNTIDIED *,*,*,<srai>  <star/> untidied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TOURED,*,*,<srai>  <star/> toured</srai>,reduction1.safe.aiml
0,_ HAVE TOURED *,*,*,<srai>  <star/> toured <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRICKED,*,*,<srai>  <star/> tricked</srai>,reduction1.safe.aiml
0,_ HAVE TRICKED *,*,*,<srai>  <star/> tricked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STOPED,*,*,<srai>  <star/> stoped</srai>,reduction1.safe.aiml
0,_ HAVE STOPED *,*,*,<srai>  <star/> stoped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPARKED,*,*,<srai>  <star/> sparked</srai>,reduction1.safe.aiml
0,_ HAVE SPARKED *,*,*,<srai>  <star/> sparked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WRITTEN,*,*,<srai>  <star/> wrote</srai>,reduction1.safe.aiml
0,_ HAVE WRITTEN *,*,*,<srai>  <star/> wrote <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WORKED,*,*,<srai>  <star/> worked</srai>,reduction1.safe.aiml
0,_ HAVE WORKED *,*,*,<srai>  <star/> worked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WATCHED,*,*,<srai>  <star/> watched</srai>,reduction1.safe.aiml
0,_ HAVE WATCHED *,*,*,<srai>  <star/> watched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TICKLED,*,*,<srai>  <star/> tickled</srai>,reduction1.safe.aiml
0,_ HAVE TICKLED *,*,*,<srai>  <star/> tickled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TIMED,*,*,<srai>  <star/> timed</srai>,reduction1.safe.aiml
0,_ HAVE TIMED *,*,*,<srai>  <star/> timed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SQUASHED,*,*,<srai>  <star/> squashed</srai>,reduction1.safe.aiml
0,_ HAVE SQUASHED *,*,*,<srai>  <star/> squashed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STOLEN,*,*,<srai>  <star/> stole</srai>,reduction1.safe.aiml
0,_ HAVE STOLEN *,*,*,<srai>  <star/> stole <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUSPECTED,*,*,<srai>  <star/> suspected</srai>,reduction1.safe.aiml
0,_ HAVE SUSPECTED *,*,*,<srai>  <star/> suspected <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TROUBLED,*,*,<srai>  <star/> troubled</srai>,reduction1.safe.aiml
0,_ HAVE TROUBLED *,*,*,<srai>  <star/> troubled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STITCHED,*,*,<srai>  <star/> stitched</srai>,reduction1.safe.aiml
0,_ HAVE STITCHED *,*,*,<srai>  <star/> stitched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPARED,*,*,<srai>  <star/> spared</srai>,reduction1.safe.aiml
0,_ HAVE STUCK,*,*,<srai>  <star/> stuck</srai>,reduction1.safe.aiml
0,_ HAVE STUCK *,*,*,<srai>  <star/> stuck <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SWORN,*,*,<srai>  <star/> swore</srai>,reduction1.safe.aiml
0,_ HAVE SWORN *,*,*,<srai>  <star/> swore <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TIED,*,*,<srai>  <star/> tied</srai>,reduction1.safe.aiml
0,_ HAVE TIED *,*,*,<srai>  <star/> tied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRAVELED,*,*,<srai>  <star/> traveled</srai>,reduction1.safe.aiml
0,_ HAVE TRAVELED *,*,*,<srai>  <star/> traveled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TUGED,*,*,<srai>  <star/> tuged</srai>,reduction1.safe.aiml
0,_ HAVE TUGED *,*,*,<srai>  <star/> tuged <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPOTED,*,*,<srai>  <star/> spoted</srai>,reduction1.safe.aiml
0,_ HAVE SPOTED *,*,*,<srai>  <star/> spoted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SPRUNG,*,*,<srai>  <star/> sprang</srai>,reduction1.safe.aiml
0,_ HAVE SPRUNG *,*,*,<srai>  <star/> sprang <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STOOD,*,*,<srai>  <star/> stood</srai>,reduction1.safe.aiml
0,_ HAVE STOOD *,*,*,<srai>  <star/> stood <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WASTED,*,*,<srai>  <star/> wasted</srai>,reduction1.safe.aiml
0,_ HAVE WASTED *,*,*,<srai>  <star/> wasted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TASTED,*,*,<srai>  <star/> tasted</srai>,reduction1.safe.aiml
0,_ HAVE TASTED *,*,*,<srai>  <star/> tasted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STRUCK,*,*,<srai>  <star/> struck</srai>,reduction1.safe.aiml
0,_ HAVE STRUCK *,*,*,<srai>  <star/> struck <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE GONE,*,*,<srai>  <star/> went</srai>,reduction1.safe.aiml
0,_ HAVE GONE *,*,*,<srai>  <star/> went <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WONDERED,*,*,<srai>  <star/> wondered</srai>,reduction1.safe.aiml
0,_ HAVE WONDERED *,*,*,<srai>  <star/> wondered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TWISTED,*,*,<srai>  <star/> twisted</srai>,reduction1.safe.aiml
0,_ HAVE TWISTED *,*,*,<srai>  <star/> twisted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WHINED,*,*,<srai>  <star/> whined</srai>,reduction1.safe.aiml
0,_ HAVE WHINED *,*,*,<srai>  <star/> whined <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WARNED,*,*,<srai>  <star/> warned</srai>,reduction1.safe.aiml
0,_ HAVE WARNED *,*,*,<srai>  <star/> warned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE STIRED,*,*,<srai>  <star/> stired</srai>,reduction1.safe.aiml
0,_ HAVE STIRED *,*,*,<srai>  <star/> stired <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE SUGGESTED,*,*,<srai>  <star/> suggested</srai>,reduction1.safe.aiml
0,_ HAVE SUGGESTED *,*,*,<srai>  <star/> suggested <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE WEPT,*,*,<srai>  <star/> wept</srai>,reduction1.safe.aiml
0,_ HAVE WEPT *,*,*,<srai>  <star/> wept <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRANSPORTED,*,*,<srai>  <star/> transported</srai>,reduction1.safe.aiml
0,_ HAVE TRANSPORTED *,*,*,<srai>  <star/> transported <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE TRIED,*,*,<srai>  <star/> tried</srai>,reduction1.safe.aiml
0,_ HAVE TRIED *,*,*,<srai>  <star/> tried <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHAVED,*,*,<srai>  <star/> were shaved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EMBARRASSED,*,*,<srai>  <star/> were embarrassed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COMPETED,*,*,<srai>  <star/> were competed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RINSED,*,*,<srai>  <star/> were rinsed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CHANGED,*,*,<srai>  <star/> were changed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN AGREED,*,*,<srai>  <star/> were agreed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN NESTED,*,*,<srai>  <star/> were nested</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WEIGHED,*,*,<srai>  <star/> were weighed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHIVERED,*,*,<srai>  <star/> were shivered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DRAINED,*,*,<srai>  <star/> were drained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TESTED,*,*,<srai>  <star/> were tested</srai>,reduction1.safe.aiml
