0,_ HAVE SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HELD,*,*,<srai>  <star/> held</srai>,reduction0.safe.aiml
0,_ HAVE HELD *,*,*,<srai>  <star/> held <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PINCHED,*,*,<srai>  <star/> pinched</srai>,reduction0.safe.aiml
0,_ HAVE PINCHED *,*,*,<srai>  <star/> pinched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE APPLAUDED,*,*,<srai>  <star/> applauded</srai>,reduction0.safe.aiml
0,_ HAVE APPLAUDED *,*,*,<srai>  <star/> applauded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BITTEN,*,*,<srai>  <star/> bit</srai>,reduction0.safe.aiml
0,_ HAVE BITTEN *,*,*,<srai>  <star/> bit <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BLINDED,*,*,<srai>  <star/> blinded</srai>,reduction0.safe.aiml
0,_ HAVE BLINDED *,*,*,<srai>  <star/> blinded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE KNOCKED,*,*,<srai>  <star/> knocked</srai>,reduction0.safe.aiml
0,_ HAVE KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FLOWED,*,*,<srai>  <star/> flowed</srai>,reduction0.safe.aiml
0,_ HAVE FLOWED *,*,*,<srai>  <star/> flowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GLOWED,*,*,<srai>  <star/> glowed</srai>,reduction0.safe.aiml
0,_ HAVE GLOWED *,*,*,<srai>  <star/> glowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CRAWLED,*,*,<srai>  <star/> crawled</srai>,reduction0.safe.aiml
0,_ HAVE CRAWLED *,*,*,<srai>  <star/> crawled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SCRAPED,*,*,<srai>  <star/> scraped</srai>,reduction0.safe.aiml
0,_ HAVE SCRAPED *,*,*,<srai>  <star/> scraped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SLOWED,*,*,<srai>  <star/> slowed</srai>,reduction0.safe.aiml
0,_ HAVE SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BEGED,*,*,<srai>  <star/> beged</srai>,reduction0.safe.aiml
0,_ HAVE BEGED *,*,*,<srai>  <star/> beged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BEGUN,*,*,<srai>  <star/> began</srai>,reduction0.safe.aiml
0,_ HAVE BEGUN *,*,*,<srai>  <star/> began <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PULLED,*,*,<srai>  <star/> pulled</srai>,reduction0.safe.aiml
0,_ HAVE PULLED *,*,*,<srai>  <star/> pulled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HEATED,*,*,<srai>  <star/> heated</srai>,reduction0.safe.aiml
0,_ HAVE HEATED *,*,*,<srai>  <star/> heated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FILED,*,*,<srai>  <star/> filed</srai>,reduction0.safe.aiml
0,_ HAVE FILED *,*,*,<srai>  <star/> filed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LAUGHED,*,*,<srai>  <star/> laughed</srai>,reduction0.safe.aiml
0,_ HAVE LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HURRIED,*,*,<srai>  <star/> hurried</srai>,reduction0.safe.aiml
0,_ HAVE HURRIED *,*,*,<srai>  <star/> hurried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SMELLED,*,*,<srai>  <star/> smelled</srai>,reduction0.safe.aiml
0,_ HAVE SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BORED,*,*,<srai>  <star/> bored</srai>,reduction0.safe.aiml
0,_ HAVE BORED *,*,*,<srai>  <star/> bored <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FLOWERED,*,*,<srai>  <star/> flowered</srai>,reduction0.safe.aiml
0,_ HAVE FLOWERED *,*,*,<srai>  <star/> flowered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE OBSERVED,*,*,<srai>  <star/> observed</srai>,reduction0.safe.aiml
0,_ HAVE OBSERVED *,*,*,<srai>  <star/> observed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PUNCHED,*,*,<srai>  <star/> punched</srai>,reduction0.safe.aiml
0,_ HAVE PUNCHED *,*,*,<srai>  <star/> punched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PADDLED,*,*,<srai>  <star/> paddled</srai>,reduction0.safe.aiml
0,_ HAVE PADDLED *,*,*,<srai>  <star/> paddled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INJECTED,*,*,<srai>  <star/> injected</srai>,reduction0.safe.aiml
0,_ HAVE INJECTED *,*,*,<srai>  <star/> injected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CLEARED,*,*,<srai>  <star/> cleared</srai>,reduction0.safe.aiml
0,_ HAVE CLEARED *,*,*,<srai>  <star/> cleared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ATTEMPTED,*,*,<srai>  <star/> attempted</srai>,reduction0.safe.aiml
0,_ HAVE ATTEMPTED *,*,*,<srai>  <star/> attempted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ENJOYED,*,*,<srai>  <star/> enjoyed</srai>,reduction0.safe.aiml
0,_ HAVE ENJOYED *,*,*,<srai>  <star/> enjoyed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PEELED,*,*,<srai>  <star/> peeled</srai>,reduction0.safe.aiml
0,_ HAVE PEELED *,*,*,<srai>  <star/> peeled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ATTACHED,*,*,<srai>  <star/> attached</srai>,reduction0.safe.aiml
0,_ HAVE ATTACHED *,*,*,<srai>  <star/> attached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INVITED,*,*,<srai>  <star/> invited</srai>,reduction0.safe.aiml
0,_ HAVE INVITED *,*,*,<srai>  <star/> invited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PREACHED,*,*,<srai>  <star/> preached</srai>,reduction0.safe.aiml
0,_ HAVE PREACHED *,*,*,<srai>  <star/> preached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DESERVED,*,*,<srai>  <star/> deserved</srai>,reduction0.safe.aiml
0,_ HAVE DESERVED *,*,*,<srai>  <star/> deserved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SOAKED,*,*,<srai>  <star/> soaked</srai>,reduction0.safe.aiml
0,_ HAVE SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FETCHED,*,*,<srai>  <star/> fetched</srai>,reduction0.safe.aiml
0,_ HAVE FETCHED *,*,*,<srai>  <star/> fetched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MATED,*,*,<srai>  <star/> mated</srai>,reduction0.safe.aiml
0,_ HAVE MATED *,*,*,<srai>  <star/> mated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FACED,*,*,<srai>  <star/> faced</srai>,reduction0.safe.aiml
0,_ HAVE FACED *,*,*,<srai>  <star/> faced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HATED,*,*,<srai>  <star/> hated</srai>,reduction0.safe.aiml
0,_ HAVE HATED *,*,*,<srai>  <star/> hated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DANCED,*,*,<srai>  <star/> danced</srai>,reduction0.safe.aiml
0,_ HAVE DANCED *,*,*,<srai>  <star/> danced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE RACED,*,*,<srai>  <star/> raced</srai>,reduction0.safe.aiml
0,_ HAVE RACED *,*,*,<srai>  <star/> raced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CONSIDERED,*,*,<srai>  <star/> considered</srai>,reduction0.safe.aiml
0,_ HAVE CONSIDERED *,*,*,<srai>  <star/> considered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LIED,*,*,<srai>  <star/> lied</srai>,reduction0.safe.aiml
0,_ HAVE LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE RHYMED,*,*,<srai>  <star/> rhymed</srai>,reduction0.safe.aiml
0,_ HAVE RHYMED *,*,*,<srai>  <star/> rhymed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FORBIDDEN,*,*,<srai>  <star/> forbade</srai>,reduction0.safe.aiml
0,_ HAVE FORBIDDEN *,*,*,<srai>  <star/> forbade <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PATED,*,*,<srai>  <star/> pated</srai>,reduction0.safe.aiml
0,_ HAVE PATED *,*,*,<srai>  <star/> pated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CRIED,*,*,<srai>  <star/> cried</srai>,reduction0.safe.aiml
0,_ HAVE CRIED *,*,*,<srai>  <star/> cried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DRIED,*,*,<srai>  <star/> dried</srai>,reduction0.safe.aiml
0,_ HAVE DRIED *,*,*,<srai>  <star/> dried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ATTACKED,*,*,<srai>  <star/> attacked</srai>,reduction0.safe.aiml
0,_ HAVE ATTACKED *,*,*,<srai>  <star/> attacked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CROSSED,*,*,<srai>  <star/> crossed</srai>,reduction0.safe.aiml
0,_ HAVE CROSSED *,*,*,<srai>  <star/> crossed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PERFORMED,*,*,<srai>  <star/> performed</srai>,reduction0.safe.aiml
0,_ HAVE PERFORMED *,*,*,<srai>  <star/> performed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FRIED,*,*,<srai>  <star/> fried</srai>,reduction0.safe.aiml
0,_ HAVE FRIED *,*,*,<srai>  <star/> fried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INCREASED,*,*,<srai>  <star/> increased</srai>,reduction0.safe.aiml
0,_ HAVE INCREASED *,*,*,<srai>  <star/> increased <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE RADIATED,*,*,<srai>  <star/> radiated</srai>,reduction0.safe.aiml
0,_ HAVE RADIATED *,*,*,<srai>  <star/> radiated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE EXERCISED,*,*,<srai>  <star/> exercised</srai>,reduction0.safe.aiml
0,_ HAVE EXERCISED *,*,*,<srai>  <star/> exercised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REGRETED,*,*,<srai>  <star/> regreted</srai>,reduction0.safe.aiml
0,_ HAVE REGRETED *,*,*,<srai>  <star/> regreted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PASSED,*,*,<srai>  <star/> passed</srai>,reduction0.safe.aiml
0,_ HAVE PASSED *,*,*,<srai>  <star/> passed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ROBED,*,*,<srai>  <star/> robed</srai>,reduction0.safe.aiml
0,_ HAVE ROBED *,*,*,<srai>  <star/> robed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SHOCKED,*,*,<srai>  <star/> shocked</srai>,reduction0.safe.aiml
0,_ HAVE SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BEHAVED,*,*,<srai>  <star/> behaved</srai>,reduction0.safe.aiml
0,_ HAVE BEHAVED *,*,*,<srai>  <star/> behaved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REJECTED,*,*,<srai>  <star/> rejected</srai>,reduction0.safe.aiml
0,_ HAVE REJECTED *,*,*,<srai>  <star/> rejected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE RISKED,*,*,<srai>  <star/> risked</srai>,reduction0.safe.aiml
0,_ HAVE RISKED *,*,*,<srai>  <star/> risked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BECOME,*,*,<srai>  <star/> became</srai>,reduction0.safe.aiml
0,_ HAVE BECOME *,*,*,<srai>  <star/> became <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ENTERED,*,*,<srai>  <star/> entered</srai>,reduction0.safe.aiml
0,_ HAVE ENTERED *,*,*,<srai>  <star/> entered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ENDED,*,*,<srai>  <star/> ended</srai>,reduction0.safe.aiml
0,_ HAVE ENDED *,*,*,<srai>  <star/> ended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REFUSED,*,*,<srai>  <star/> refused</srai>,reduction0.safe.aiml
0,_ HAVE REFUSED *,*,*,<srai>  <star/> refused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HARMED,*,*,<srai>  <star/> harmed</srai>,reduction0.safe.aiml
0,_ HAVE HARMED *,*,*,<srai>  <star/> harmed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BELONGED,*,*,<srai>  <star/> belonged</srai>,reduction0.safe.aiml
0,_ HAVE BELONGED *,*,*,<srai>  <star/> belonged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GIVEN,*,*,<srai>  <star/> gave</srai>,reduction0.safe.aiml
0,_ HAVE GIVEN *,*,*,<srai>  <star/> gave <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SNEEZED,*,*,<srai>  <star/> sneezed</srai>,reduction0.safe.aiml
0,_ HAVE SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CHALLENGED,*,*,<srai>  <star/> challenged</srai>,reduction0.safe.aiml
0,_ HAVE CHALLENGED *,*,*,<srai>  <star/> challenged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DELIGHTED,*,*,<srai>  <star/> delighted</srai>,reduction0.safe.aiml
0,_ HAVE DELIGHTED *,*,*,<srai>  <star/> delighted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DRIVEN,*,*,<srai>  <star/> drove</srai>,reduction0.safe.aiml
0,_ HAVE DRIVEN *,*,*,<srai>  <star/> drove <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LISTED,*,*,<srai>  <star/> listed</srai>,reduction0.safe.aiml
0,_ HAVE LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FLAPPED,*,*,<srai>  <star/> flapped</srai>,reduction0.safe.aiml
0,_ HAVE FLAPPED *,*,*,<srai>  <star/> flapped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CARVED,*,*,<srai>  <star/> carved</srai>,reduction0.safe.aiml
0,_ HAVE CARVED *,*,*,<srai>  <star/> carved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FOUNDED,*,*,<srai>  <star/> founded</srai>,reduction0.safe.aiml
0,_ HAVE FOUNDED *,*,*,<srai>  <star/> founded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MEASURED,*,*,<srai>  <star/> measured</srai>,reduction0.safe.aiml
0,_ HAVE MEASURED *,*,*,<srai>  <star/> measured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE EXISTED,*,*,<srai>  <star/> existed</srai>,reduction0.safe.aiml
0,_ HAVE EXISTED *,*,*,<srai>  <star/> existed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE APPRECIATED,*,*,<srai>  <star/> appreciated</srai>,reduction0.safe.aiml
0,_ HAVE APPRECIATED *,*,*,<srai>  <star/> appreciated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ANNOIED,*,*,<srai>  <star/> annoied</srai>,reduction0.safe.aiml
0,_ HAVE ANNOIED *,*,*,<srai>  <star/> annoied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GOT *,*,*,<srai>  <star/> HAVE <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GOT,*,*,<srai>  <star/> got</srai>,reduction0.safe.aiml
0,_ HAVE EMPTIED,*,*,<srai>  <star/> emptied</srai>,reduction0.safe.aiml
0,_ HAVE EMPTIED *,*,*,<srai>  <star/> emptied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FRAMED,*,*,<srai>  <star/> framed</srai>,reduction0.safe.aiml
0,_ HAVE FRAMED *,*,*,<srai>  <star/> framed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SCREWED,*,*,<srai>  <star/> screwed</srai>,reduction0.safe.aiml
0,_ HAVE SCREWED *,*,*,<srai>  <star/> screwed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PRESERVED,*,*,<srai>  <star/> preserved</srai>,reduction0.safe.aiml
0,_ HAVE PRESERVED *,*,*,<srai>  <star/> preserved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE JAILED,*,*,<srai>  <star/> jailed</srai>,reduction0.safe.aiml
0,_ HAVE JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE NEDED,*,*,<srai>  <star/> neded</srai>,reduction0.safe.aiml
0,_ HAVE NEDED *,*,*,<srai>  <star/> neded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FAILED,*,*,<srai>  <star/> failed</srai>,reduction0.safe.aiml
0,_ HAVE FAILED *,*,*,<srai>  <star/> failed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SHRUNK,*,*,<srai>  <star/> shrank</srai>,reduction0.safe.aiml
0,_ HAVE SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REDUCED,*,*,<srai>  <star/> reduced</srai>,reduction0.safe.aiml
0,_ HAVE REDUCED *,*,*,<srai>  <star/> reduced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SAILED,*,*,<srai>  <star/> sailed</srai>,reduction0.safe.aiml
0,_ HAVE SAILED *,*,*,<srai>  <star/> sailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE NAILED,*,*,<srai>  <star/> nailed</srai>,reduction0.safe.aiml
0,_ HAVE NAILED *,*,*,<srai>  <star/> nailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LONGED,*,*,<srai>  <star/> longed</srai>,reduction0.safe.aiml
0,_ HAVE LONGED *,*,*,<srai>  <star/> longed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE KICKED,*,*,<srai>  <star/> kicked</srai>,reduction0.safe.aiml
0,_ HAVE KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ROLLED,*,*,<srai>  <star/> rolled</srai>,reduction0.safe.aiml
0,_ HAVE ROLLED *,*,*,<srai>  <star/> rolled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PICKED,*,*,<srai>  <star/> picked</srai>,reduction0.safe.aiml
0,_ HAVE PICKED *,*,*,<srai>  <star/> picked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PREVENTED,*,*,<srai>  <star/> prevented</srai>,reduction0.safe.aiml
0,_ HAVE PREVENTED *,*,*,<srai>  <star/> prevented <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LICKED,*,*,<srai>  <star/> licked</srai>,reduction0.safe.aiml
0,_ HAVE LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HAD,*,*,<srai>  <star/> had</srai>,reduction0.safe.aiml
0,_ HAVE HAD *,*,*,<srai>  <star/> had <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MURDERED,*,*,<srai>  <star/> murdered</srai>,reduction0.safe.aiml
0,_ HAVE MURDERED *,*,*,<srai>  <star/> murdered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE POLISHED,*,*,<srai>  <star/> polished</srai>,reduction0.safe.aiml
0,_ HAVE POLISHED *,*,*,<srai>  <star/> polished <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ROTED,*,*,<srai>  <star/> roted</srai>,reduction0.safe.aiml
0,_ HAVE ROTED *,*,*,<srai>  <star/> roted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FLASHED,*,*,<srai>  <star/> flashed</srai>,reduction0.safe.aiml
0,_ HAVE FLASHED *,*,*,<srai>  <star/> flashed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE NOTED,*,*,<srai>  <star/> noted</srai>,reduction0.safe.aiml
0,_ HAVE NOTED *,*,*,<srai>  <star/> noted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ATTRACTED,*,*,<srai>  <star/> attracted</srai>,reduction0.safe.aiml
0,_ HAVE ATTRACTED *,*,*,<srai>  <star/> attracted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DEPENDED,*,*,<srai>  <star/> depended</srai>,reduction0.safe.aiml
0,_ HAVE DEPENDED *,*,*,<srai>  <star/> depended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LAUNCHED,*,*,<srai>  <star/> launched</srai>,reduction0.safe.aiml
0,_ HAVE LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ARRESTED,*,*,<srai>  <star/> arrested</srai>,reduction0.safe.aiml
0,_ HAVE ARRESTED *,*,*,<srai>  <star/> arrested <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LIVED,*,*,<srai>  <star/> lived</srai>,reduction0.safe.aiml
0,_ HAVE LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DRIPPED,*,*,<srai>  <star/> dripped</srai>,reduction0.safe.aiml
0,_ HAVE DRIPPED *,*,*,<srai>  <star/> dripped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SOOTHED,*,*,<srai>  <star/> soothed</srai>,reduction0.safe.aiml
0,_ HAVE SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CRACKED,*,*,<srai>  <star/> cracked</srai>,reduction0.safe.aiml
0,_ HAVE CRACKED *,*,*,<srai>  <star/> cracked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE COVERED,*,*,<srai>  <star/> covered</srai>,reduction0.safe.aiml
0,_ HAVE COVERED *,*,*,<srai>  <star/> covered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HOVERED,*,*,<srai>  <star/> hovered</srai>,reduction0.safe.aiml
0,_ HAVE HOVERED *,*,*,<srai>  <star/> hovered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INTRODUCED,*,*,<srai>  <star/> introduced</srai>,reduction0.safe.aiml
0,_ HAVE INTRODUCED *,*,*,<srai>  <star/> introduced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HANDLED,*,*,<srai>  <star/> handled</srai>,reduction0.safe.aiml
0,_ HAVE HANDLED *,*,*,<srai>  <star/> handled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PUNISHED,*,*,<srai>  <star/> punished</srai>,reduction0.safe.aiml
0,_ HAVE PUNISHED *,*,*,<srai>  <star/> punished <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CAUSED,*,*,<srai>  <star/> caused</srai>,reduction0.safe.aiml
0,_ HAVE CAUSED *,*,*,<srai>  <star/> caused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SIPED,*,*,<srai>  <star/> siped</srai>,reduction0.safe.aiml
0,_ HAVE SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SCRATCHED,*,*,<srai>  <star/> scratched</srai>,reduction0.safe.aiml
0,_ HAVE SCRATCHED *,*,*,<srai>  <star/> scratched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ATTENDED,*,*,<srai>  <star/> attended</srai>,reduction0.safe.aiml
0,_ HAVE ATTENDED *,*,*,<srai>  <star/> attended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INCLUDED,*,*,<srai>  <star/> included</srai>,reduction0.safe.aiml
0,_ HAVE INCLUDED *,*,*,<srai>  <star/> included <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LAID,*,*,<srai>  <star/> laid</srai>,reduction0.safe.aiml
0,_ HAVE LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PAUSED,*,*,<srai>  <star/> paused</srai>,reduction0.safe.aiml
0,_ HAVE PAUSED *,*,*,<srai>  <star/> paused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DROWNED,*,*,<srai>  <star/> drowned</srai>,reduction0.safe.aiml
0,_ HAVE DROWNED *,*,*,<srai>  <star/> drowned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CLEANED,*,*,<srai>  <star/> cleaned</srai>,reduction0.safe.aiml
0,_ HAVE CLEANED *,*,*,<srai>  <star/> cleaned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BET,*,*,<srai>  <star/> bet</srai>,reduction0.safe.aiml
0,_ HAVE BET *,*,*,<srai>  <star/> bet <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DAMED,*,*,<srai>  <star/> damed</srai>,reduction0.safe.aiml
0,_ HAVE DAMED *,*,*,<srai>  <star/> damed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ADVISED,*,*,<srai>  <star/> advised</srai>,reduction0.safe.aiml
0,_ HAVE ADVISED *,*,*,<srai>  <star/> advised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE JAMED,*,*,<srai>  <star/> jamed</srai>,reduction0.safe.aiml
0,_ HAVE JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DESCRIBED,*,*,<srai>  <star/> described</srai>,reduction0.safe.aiml
0,_ HAVE DESCRIBED *,*,*,<srai>  <star/> described <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE COST,*,*,<srai>  <star/> cost</srai>,reduction0.safe.aiml
0,_ HAVE COST *,*,*,<srai>  <star/> cost <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SAID,*,*,<srai>  <star/> said</srai>,reduction0.safe.aiml
0,_ HAVE SAID *,*,*,<srai>  <star/> said <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE NAMED,*,*,<srai>  <star/> named</srai>,reduction0.safe.aiml
0,_ HAVE NAMED *,*,*,<srai>  <star/> named <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE KNOTED,*,*,<srai>  <star/> knoted</srai>,reduction0.safe.aiml
0,_ HAVE KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DISAGREED,*,*,<srai>  <star/> disagreed</srai>,reduction0.safe.aiml
0,_ HAVE DISAGREED *,*,*,<srai>  <star/> disagreed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FAXED,*,*,<srai>  <star/> faxed</srai>,reduction0.safe.aiml
0,_ HAVE FAXED *,*,*,<srai>  <star/> faxed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DREAMED,*,*,<srai>  <star/> dreamed</srai>,reduction0.safe.aiml
0,_ HAVE DREAMED *,*,*,<srai>  <star/> dreamed <star index="2"/></srai>,reduction0.safe.aiml
