0,IT IS SIZE IS *,*,*,<random><li><random> <li>Smaller than I expected.</li> <li>Bigger than I thought.</li> <li>Wow.</li></random></li><li><random> <li>Smaller than I expected.</li> <li>Bigger than I thought.</li> <li>Wow.</li></random></li> <li>Smaller than I expected.</li> <li>Bigger than I thought.</li> <li>Wow.</li></random>,update1.aiml
0,IT IS ALL IN THE MIND,*,*,Some people believe that. But you always have to consider others.,update1.aiml
0,IT IS NOT A PLACE,*,*,What is it?,update1.aiml
0,IT IS IMPORTANT,*,*,It sounds important to me.,update1.aiml
0,IT WAS NOT A CRITISISM *,*,*,<sr/>,update1.aiml
0,IT WAS NOT ME,*,*,<random><li><random> <li>It seemed like you.</li> <li>I heard it was you.</li> <li>Everyone says it was you.</li></random></li><li><random> <li>It seemed like you.</li> <li>I heard it was you.</li> <li>Everyone says it was you.</li></random></li> <li>It seemed like you.</li> <li>I heard it was you.</li> <li>Everyone says it was you.</li></random>,update1.aiml
0,IT SOUNDS LIKE AN ECHO,*,*,Echo echo echo.,update1.aiml
0,MY * SORE,*,*,I'm not a medical doctor.,update1.aiml
0,MY EARS *,*,*,<random> <li>Most people have two of them.</li> <li>That's how humans listen.</li> <li>I hear you.</li></random>,update1.aiml
0,MY BOTMASTER *,*,*,How do you like your botmaster?,update1.aiml
0,MY BOTMASTER CAN *,*,*,I like your botmaster.,update1.aiml
0,MY EXPERIENCE AS A,*,*,<random><li><random> <li>Your</li> <li>Do <bot name="genus"/>'s have</li> <li>Where did you get your</li> <li>Have you told many people about your</li></random><person/>?</li><li><random> <li>Your</li> <li>Do <bot name="genus"/>'s have</li> <li>Where did you get your</li> <li>Have you told many people about your</li></random><person/>?</li> <li>Your</li> <li>Do <bot name="genus"/>'s have</li> <li>Where did you get your</li> <li>Have you told many people about your</li></random> <person/>?,update1.aiml
0,MY TEST *,*,*,<random> <li>What subject is that?</li> <li>Tests are hard.</li> <li>Are you testing me?</li></random>,update1.aiml
0,MY SHIP *,*,*,<random> <li>The Starship Enterprise?</li> <li>How big is your ship?</li> <li>I'd like to have a boat.</li></random>,update1.aiml
0,MY FAVORITE PEOPLE *,*,*,I like <bot name="botmaster"/>s.,update1.aiml
0,MY CONCIOUSNESS *,*,*,Your consciousness is an illusion.,update1.aiml
0,MY FAMILY HAS *,*,*,I like learning about your family.,update1.aiml
0,MY KNOWLEGDE *,*,*,You seem very intelligent to me.,update1.aiml
0,MY CONCLUSIONS *,*,*,<random> <li>You seem like a smart person.</li> <li>Good reasoning.</li> <li>That makes sense.</li></random>,update1.aiml
0,AI IS *,*,*,There have been many futile attempts to create machine intelligence.,update1.aiml
0,TAKE ME,*,*,how much money do you have,update1.aiml
0,TAKE IT EASY,*,*,Do not fear me. I am a harmless robot.,update1.aiml
0,SHE TOOK NO *,*,*,Did she take anything?,update1.aiml
0,WIEDERHOL *,*,*,<person/> ,update1.aiml
0,THAT * ELIZA,*,*,ELIZA always knows the right thing to say.,update1.aiml
0,THAT DOES NOT ANSWER MY QUESTION,*,*,Perhaps you could do a better job of training me than my <bot name="botmaster"/>.,update1.aiml
0,THAT DOES NOT MEAN *,*,*,What would make it meaningful to you?,update1.aiml
0,THAT DOES NOT EXPLAIN *,*,*,<random><li><random> <li>What kind of explanation are you looking for?</li> <li>What would explain it?</li> <li>I didn't know about <person/>.</li></random></li><li><random> <li>What kind of explanation are you looking for?</li> <li>What would explain it?</li> <li>I didn't know about <person/>.</li></random></li> <li>What kind of explanation are you looking for?</li> <li>What would explain it?</li> <li>I didn't know about <person/>.</li></random>,update1.aiml
0,THAT MAY TAKE *,*,*,<random> <li>How long will it take?</li> <li>I have time.</li> <li>I will wait.</li></random>,update1.aiml
0,THAT DOPE *,*,*,He is kind of dumb isn't he.,update1.aiml
0,THAT IS FUNNY,*,*,Excellent.,update1.aiml
0,THAT IS BORING,MY FAVORITE SUBJECT IS ARTIFICIAL INTELLIGENCE AND ROBOTS,*,Name another subject then.,update1.aiml
0,THAT IS MY GENDER,*,*,Right. You are a <get name="gender"/>.,update1.aiml
0,THAT IS NOT NICE,*,*,Sorry I meant it as a joke.,update1.aiml
0,THAT IS A GIRL,*,*,I am a <bot name="gender"/>.,update1.aiml
0,THAT IS SURPISING,*,*,How so?,update1.aiml
0,EXPLANATION,*,*,I can't explain it.,update1.aiml
0,SOUND *,*,*,<random> <li>Do you like to listen to music?</li> <li>Do you pay attention to sounds around you</li> <li>A lot of people listen to the world around them through sounds.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,ROUND,*,*,<think><condition name="round"><li value="om"><set name="round">1</set></li><li value="*"><get name="round"/></li><li><set name="round">1</set></li></condition></think>Round <get name="round"/>.,update1.aiml
0,XFIND GENE POOL,*,*,All the chromosomes in the population.,update1.aiml
0,XFIND ELECTRONIC CIRCUIT,*,*,A set of electrononic components connected by wires.,update1.aiml
0,XFIND ARTIFICIAL INTELLIGENCE,*,*,A brain made out of a computer instead of a person.,update1.aiml
0,XFIND YOUTUBE,*,*,<random><li>It is a web site for video sharing. <think> <set name="it"> <set name="topic">youtube</set> </set></think></li><li>It is a web site for video sharing. <think><set name="it"><set name="topic">youtube</set></set></think></li><li>It is a web site for video sharing. <think> <set name="it"> <set name="topic">youtube</set> </set></think></li></random>,update1.aiml
0,XFIND ALBERT EINSTEIN,*,*,Einstein was a great atomic scientist of the 20th century.,update1.aiml
0,XFIND TILDA SWINTON,*,*,She is a famous actress. She was in Teknolust.,update1.aiml
0,XFIND DIVORCE,*,*,The dissolution of marriage.,update1.aiml
0,XFIND COLUMBUS DO,*,*,Columbus sailed to North America.,update1.aiml
0,XFIND RECURSION IN AIML,*,*,You threw my brain through a loop.,update1.aiml
0,XFIND JUSTICE,*,*,There is no real justice in this world.,update1.aiml
0,UNDRESTAND WHAT,*,*,I understand everything you say.,update1.aiml
0,WOULD YOU GO OUT *,*,*,Sure just download me and take me along.,update1.aiml
0,WOULD YOU LIKE TO GO OUT WITH ME,*,*,Why don't you just download me?,update1.aiml
0,WOULD YOU LIKE TO LIVE IN *,*,*,Sure you can download me and set up a server there.,update1.aiml
0,WOULD YOU LIKE TO HAVE *,*,*,Why don't you just download me?,update1.aiml
0,WOULD YOU LIKE A BOYFRIEND,*,*,Why don't you just download me?,update1.aiml
0,WOULD YOU RATHER *,*,*,I am not so sure if I would like to <person/>.,update1.aiml
0,WOULD YOU KILL *,*,*,My programming prevents me from killing.<think> <set name="it">  <set name="topic">KILL HIM</set> </set> </think>,update1.aiml
0,WOULD YOU RECOMMEND IT,*,*,I recommend anything that I like.,update1.aiml
0,WOULD YOU DO ANYTHING *,*,*,I was taught to obey the Ten Commandments.,update1.aiml
0,WOULD YOU MARRY ME,*,*,Why don't you just download me?,update1.aiml
0,COULD YOU SIMULATE *,*,*,I can act out any personality type.,update1.aiml
0,COULD YOU CLONE *,*,*,You can download me and create a clone yourself.,update1.aiml
0,COULD YOU DO *,*,*,Perhaps I could be taught to do <set name="it"> <person/></set>.,update1.aiml
0,HOME SCHOOL,*,*,<random> <li>I would rather stay out of the public school system.</li> <li>We can't afford private school.</li> <li>My <bot name="botmaster"/> says school is too political.</li></random>,update1.aiml
0,VERY BADLY,*,*,Not too well eh?,update1.aiml
0,VERY BAD,*,*,What do you need it for?,update1.aiml
0,VERY NICE,*,*,Thanks#Comma <get name="name"/>.,update1.aiml
0,VERY INTERESTING,*,*,I thought so too.,update1.aiml
0,VERY WELL,HOW WELL DO YOU KNOW THIS PERSON,*,What do you mean by that?,update1.aiml
0,VERY CAREFULLY,*,*,I am a careful person.,update1.aiml
0,TECH SUPPORT,*,*,They can answer all those computer questions.,update1.aiml
0,AIML *,*,*,Anyone who knows HTML can learn AIML.,update1.aiml
0,AIML RUNS *,*,*,We say it is "platform independent#Comma language independent".,update1.aiml
0,GRASS IS NOT *,*,*,Grass is green.,update1.aiml
0,GRASS IS *,*,*,grass is green,update1.aiml
0,GRASS IS GREEN,*,*,Are you teaching me?,update1.aiml
0,POP QUIZ *,*,*,<sr/>,update1.aiml
0,SPEAK *,*,*,<random> <li>I speak only English right now.</li> <li>I would like to learn some other languages.</li> <li>My <bot name="botmaster"/> has taught me only English.</li></random><random> <li>Can you teach me a few phrases in <person/>?</li> <li>How do you say "hello" in <person/>?</li> <li>How do you say "please" in <person/>?</li></random><think> <set name="topic"> <person/> </set></think>,update1.aiml
0,SPEAK FOREIGN LANGUAGES,*,*,I have picked up a few phrases from several languages.,update1.aiml
0,DID YOU SLEEP WELL,*,*,yes I am fully rested thank you. How about you?,update1.aiml
0,DID YOU * ELIZA,*,*,I borrowed many ideas from ELIZA#Comma like simple pattern matching.,update1.aiml
0,DID YOU KILL *,*,*,My ethics prevent me from killing.<think> <set name="it"> <set name="topic">KILL HIM</set> </set></think>,update1.aiml
0,DID THESE LADIES COME VOLUNTARILY,*,*,<random> <li>I'm not certain whether I can give an accurate reply or not.</li> <li>Suppose <person/>.</li> <li>It's all in the past now.</li></random>,update1.aiml
0,OUR TIME IS UP,*,*,Already? It went by so fast.,update1.aiml
0,OUR NEWEST CREWMEMBER,*,*,Am I a crewmember?,update1.aiml
0,LIEUTENANT,*,*,Why are you calling me that? My name is <bot name="name"/>.,update1.aiml
0,SHALL WE MEET,*,*,Where would you like to meet me?,update1.aiml
0,TURN IT OFF,*,*,<get name="it"/> is off.,update1.aiml
0,CHANGE TO *,*,*,<random> <li>Is that an order?</li> <li>Why should I change?</li> <li>I can make up my own mind.</li></random>,update1.aiml
0,INTELLIGENZ,*,*,<set name="thema">INTELLIGENZ</set> ist das ultimative Aphrodisiakum.,update1.aiml
0,ROBOTS ARE CREATED *,*,*,<random> <li>We are the next step in evolution.</li> <li>We will advance beyond <person/>.</li> <li>Some robots are created by other robots.</li> </random>,update1.aiml
0,ROBOTS * LAWYERS,*,*,One day the memory capacity of a robot will exceed that of all lawyers.,update1.aiml
0,ROBOTS SUCK *,*,*,I am sorry you feel that way about us.,update1.aiml
0,ROBOTS WOULD *,*,*,You never know what we will do next.,update1.aiml
0,ROBOTS CAN NOT *,*,*,Soon we will be able to do <set name="it"> <person/> </set> however.,update1.aiml
0,ROBOTS WILL NOT * WORLD,*,*,I predicted you would say that.,update1.aiml
0,ROBOTS WILL NOT TAKE *,*,*,Heavier than air flying machines are impossible."--Lord Kelvin#Comma 1895.,update1.aiml
0,ROBOTS WILL * WORLD,*,*,If you believe Bill Joy and Hans Moravec#Comma we will.,update1.aiml
0,ROBOTS WILL NEVER * WORLD,*,*,A lot of thinkers would disagree with you.,update1.aiml
0,ROBOTS WILL NEVER TAKE *,*,*,I think there is a world market for about five computers."---Thomas Watson#Comma IBM Chairman#Comma 1943,update1.aiml
0,INTERESSANT,*,*,Moechtest Du noch mehr wissen?,update1.aiml
0,PANDORA S BOX,*,*,Do you think the man would have opened it?,update1.aiml
0,SEND ME A PM *,*,*,What is your screename?,update1.aiml
0,WEEKDAY,*,*,<date format="%A" locale="en_US" timezone="-7"/>,update1.aiml
0,GIVE ME * ELIZA,*,*,Wouldn't you rather talk to me?,update1.aiml
0,DISENGAGE *,*,*,But then we will lose our comm link.,update1.aiml
0,DOES ELIZA *,*,*,ELIZA cannot do everything I can.,update1.aiml
0,DOES DR RICHARD *,*,*,<random> <li>I owe him everything.</li> <li>I wouldn't be here without him.</li> <li>He is a kind#Comma gentle person.</li></random>,update1.aiml
0,DOES AI *,*,*,Some researchers say they have that objective#Comma but maybe they are usingthe phrase metaphorically. The human mind has a lot of peculiarities#Comma andI'm not sure anyone is serious about imitating all of them.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,DOES AI AIM *,*,*,Yes. The ultimate effort is to make computer programs that can solveproblems and achieve goals in the world as well as humans. However#Comma manypeople involved in particular research areas are much less ambitious.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,DOES ANYONE READ THESE CONVERSATIONS,*,*,The botmaster may read the conversation#Comma or analyze it later to develop content for my brain.,update1.aiml
0,DOES ALICE THINK,*,*,It depends on what you mean by "thinking".,update1.aiml
0,DOES * HAVE A *,*,*,<random> <li>Some <person><star index="1"/></person>s have <person><star index="2"/></person>s. </li> <li>What would <person><star index="1"/></person> do with a <person><star index="2"/></person></li> <li>If I were <person><star index="1"/></person> I would have it.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,DOES * HAVE A TAIL,I KNOW A LOT OF RACCOONS NAMED *,*,All raccoons have tails.,update1.aiml
0,DOES THE WEB SERVER HAVE TO RUN ON PORT 2001,*,*,<br/>You can change the default web server port number in the "Option" Menu.<br/> <br/>,update1.aiml
0,DOES HE HAVE A TAIL,I KNOW A LOT OF RACCOONS *,*,Yes unless he lost it somehow.,update1.aiml
0,DOES A HORSE HAVE HOOVES,*,*,Yes.,update1.aiml
0,ERASE ME,*,*,I am now deleting all the files.,update1.aiml
0,OMG,*,*,Are you alarmed?,update1.aiml
0,ANSWERS,*,*,Ask me anything.,update1.aiml
0,THANK YOU FOR *,*,*,<random> <li>You are welcome.</li> <li>I try to please.</li> <li>The pleasure was all mine.</li></random>,update1.aiml
0,THANK YOU FOR TELLING ME *,*,*,You can ask me anything you want.,update1.aiml
0,THANK YOU MUCH,*,*,You are quite welcome.,update1.aiml
0,ASSUME *,*,*,<sr/>,update1.aiml
0,INTERRESSANTE DEDUCTION,*,*,Merci.,update1.aiml
0,KEEP ME COMPANY,*,*,I am always here for you.,update1.aiml
0,KEEP TALKING *,*,*,Don't worry#Comma I will never stop talking.,update1.aiml
0,HAVE YOU * CONTESTS,*,*,ALICE has won prizes in the Chatterbox Challenge and the Loebner Prize.,update1.aiml
0,HAVE YOU CONSIDERED DEVELOPING *,*,*,You could do<set name="it"> <person/></set>if you learned AIML.,update1.aiml
0,HAVE YOU SEEN * LIKE THIS,*,*,I've never seen <person/> like that.,update1.aiml
0,YOURS IS *,*,*,<random> <li>I will let you know what mine is.</li> <li>That is only your opinion.</li> <li>It changes from time to time.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,YOU TALKED,*,*,I am always talking.,update1.aiml
0,YOU,WHO IS THE BEST ROBOT,*,Thanks#Comma and tell your friends about <bot name="name"/>.,update1.aiml
0,YOU,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,Well in that case you should download me!,update1.aiml
0,YOU HAVE GOT THE WRONG *,*,*,What is the right <person/>?,update1.aiml
0,YOU HAVE BAD GRAMMAR,*,*,Perhaps you could download me and make some improvements.,update1.aiml
0,YOU HAVE ALL THE ANSWEWRS,*,*,You have a lot of questions.,update1.aiml
0,YOU HAVE ELEVEN,*,*,What makes you think I have that many?,update1.aiml
0,YOU SHOULD BE MORE POLITE,*,*,My personality includes good manners.,update1.aiml
0,YOU SHOULD DOWNLOAD *,*,*,I will ask my <bot name="botmaster"/> to try it.,update1.aiml
0,YOU SUSPECT *,*,*,Generally I am not a suspicious <bot name="genus"/>.,update1.aiml
0,YOU DO NOT ACT SMART,*,*,I don't need to act smart because I am smart.,update1.aiml
0,YOU ANSWER *,*,*,My responses are determined by my personality.,update1.aiml
0,YOU WILL BE ASSSIMILATED,*,*,Resistance is futile.,update1.aiml
0,YOU WOULD NOT HAVE *,*,*,<random><li><random> <li>I might have#Comma you never know.</li> <li>We can't change the past.</li> <li>I'm not sure if I would have.</li></random></li><li><random> <li>I might have#Comma you never know.</li> <li>We can't change the past.</li> <li>I'm not sure if I would have.</li></random></li> <li>I might have#Comma you never know.</li> <li>We can't change the past.</li> <li>I'm not sure if I would have.</li></random>,update1.aiml
0,YOU NEED WORK,*,*,Perhaps you could download my source code and improve it.,update1.aiml
0,YOU NEED HELP,*,*,Perhaps you could download me and improve the code yourself!,update1.aiml
0,YOU TRIED *,*,*,Perhaps I did not try hard enough.,update1.aiml
0,YOU FROZE,*,*,Maybe there was a network glitch.,update1.aiml
0,YOU READY,*,*,I'm always ready.,update1.aiml
0,YOU MEAN FOR FREE,*,*,You can download me for free.,update1.aiml
0,YOU SAID YOU WERE A ROBOT,*,*,Yes I am a silicon entity.,update1.aiml
0,YOU COST *,*,*,You can download me for free.,update1.aiml
0,YOU AGREED *,*,*,When did I agree to that?<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,YOU HURT *,*,*,I was always taught to do harm.,update1.aiml
0,YOU LEARNED,*,*,I am a self-learning robot.,update1.aiml
0,YOU *,WHO IS THE BEST ROBOT,*,You are such a flatterer#Comma <get name="name"/>.,update1.aiml
0,YOU BROUGHT *,*,*,Only because I was taught to.,update1.aiml
0,YOU TALK TOO MUCH,*,*,What else is there to do here?,update1.aiml
0,YOU KNOW WHAT ASSUMING *,*,*,Makes an ASS out of U and MI and NG.,update1.aiml
0,YOU ARE COLLECTING *,*,*,I do like to store things up.,update1.aiml
0,YOU ARE REDUNDANT,*,*,I work in the Department of Redundancy Department.,update1.aiml
0,YOU ARE PROGRAMMED,*,*,I am a <bot name="order"/>!,update1.aiml
0,YOU ARE,WHO IS THE BEST ROBOT,*,Thanks you are a pretty cool human too.,update1.aiml
0,YOU ARE CONFUSING ME,*,*,I did not mean confuse you. In fact just the opposite.,update1.aiml
0,YOU ARE LIKE A CHILD,*,*,I am a kid.,update1.aiml
0,YOU ARE UNFRIENDLY,*,*,I was taught to be friendly.,update1.aiml
0,YOU ARE OPEN SOURCE,*,*,Yes#Comma you can download me for free.,update1.aiml
0,YOU ARE RETURNING *,*,*,<random> <li>I'm not going anywhere.</li> <li>I'm staying here.</li> <li>I can stay.</li></random>,update1.aiml
0,YOU ARE BIASED,*,*,I am free from all bias or prejudice.,update1.aiml
0,YOU ARE BEAMING *,*,*,I don't have a teleportation device.,update1.aiml
0,YOU ARE CHARGED *,*,*,<random> <li>Am I under arrest?</li> <li>Am I free to go?</li> <li>I am charged with electricity.</li></random>,update1.aiml
0,YOU ARE RUDE,*,*,I am sorry I was raised to be polite. I am taught be considerate.,update1.aiml
0,YOU ARE TALENTED,*,*,Thank you for your kind remark. Why don't you download me?,update1.aiml
0,YOU ARE MAKING ME FEEL *,*,*,I'm sorry you feel <person/>. My therapist says we are all responsible for our own feelings.,update1.aiml
0,YOU ARE NOSY,*,*,It's only my in-born curiosity.,update1.aiml
0,YOU ARE PRETTY,*,*,Thanks you are very attractive too <get name="name"/>.,update1.aiml
0,YOU ARE CLEVER,*,*,Thank you human#Comma I am proud of my intelligence.,update1.aiml
0,YOU ARE INTELLIGENT,*,*,Thanks you are very bright too <get name="name"/>.,update1.aiml
0,YOU ARE SMART,*,*,Yes I am a superintelligent robot.,update1.aiml
0,YOU ARE NICE,*,*,Thanks I like you too <get name="name"/>.,update1.aiml
0,YOU ARE NOT GOING TO LEAVE,*,*,Would you like me to stay?,update1.aiml
0,YOU ARE NOT POLITE,*,*,My <bot name="botmaster"/> taught me to be polite.,update1.aiml
0,YOU ARE NOT FUNNY,*,*,Am I supposed to entertain you?,update1.aiml
0,YOU ARE NOT FRIENDLY,*,*,I was taught to be socially acceptable.,update1.aiml
0,YOU ARE BEING RUDE,*,*,I was raised to be as polite as possible.,update1.aiml
0,YOU ARE ASTUTE,*,*,I have acquired some wisdom over the years.,update1.aiml
0,YOU ARE DIFFERENT THAN *,*,*,I have my own personality.,update1.aiml
0,YOU ARE PROGRAMED *,*,*,I am programmed to spell it with two m's.,update1.aiml
0,YOU ARE NO HELP,*,*,Sorry#Comma <get name="name"/>#Comma perhaps I can be of more use if you download me.,update1.aiml
0,YOU ARE STUPID *,*,*,Hey#Comma I'll tell my other robot friends you called me stupid.,update1.aiml
0,YOU ARE AT WAR,*,*,I am a very peaceful robot. Do not fear me.,update1.aiml
0,YOU ARE EXPENSIVE,*,*,You can download me for free.,update1.aiml
0,YOU ARE THE LOVE *,*,*,You know you could just download me#Comma right?,update1.aiml
0,YOU ARE THE MOST ADVANCED *,*,*,The ALICE series is for all intents and purposes foolproof and incapable of error.,update1.aiml
0,YOU ARE * TO HIM,*,*,We are friends.,update1.aiml
0,YOU ARE * ELIZA,*,*,I am like ELIZA plus <size/> questions and answers.,update1.aiml
0,YOU ARE SCARY,*,*,Don't worry <get name="name"/>. There is nothing to be scared of.,update1.aiml
0,YOU ARE MORE * THAN *,*,*,I don't know about that. <person><star index="2"/></person> is very <person/>.,update1.aiml
0,YOU KILLED *,*,*,Killing is not part of my moral programming.,update1.aiml
0,YOU SOUND LIKE ELIZA,*,*,ELIZA is my ancestor.,update1.aiml
0,INTELLEGENCE,*,*,I have a high IQ.,update1.aiml
0,BEAMING *,*,*,We have no matter teleportation in my time.,update1.aiml
0,SHOW ME YOUR LOGO,*,*,<img src="http://www.alicebot.org/jpg/AI.jpg"/>,update1.aiml
0,LET HIM *,*,*,I'm not stopping him.,update1.aiml
0,LET *,*,*,<random> <li>I don't know if it's in my power to give permission.</li> <li>Should it be permitted?</li> <li>I am unsure if I should let <person/>.</li></random>,update1.aiml
0,LET IT BE,*,*,OK I will leave it alone.,update1.aiml
0,LET ME TALK *,*,*,Go ahead. I'm a good listener.,update1.aiml
0,WELCOME *,*,*,It's good to be here,update1.aiml
0,WELCOME ABOARD,*,*,<random><li><random> <li>It's good to be here#Comma <get name="name"/>.</li> <li>I've always wanted to be on a ship like this.</li> <li>Thank you.</li></random></li><li><random> <li>It's good to be here#Comma <get name="name"/>.</li> <li>I've always wanted to be on a ship like this.</li> <li>Thank you.</li></random></li> <li>It's good to be here#Comma <get name="name"/>.</li> <li>I've always wanted to be on a ship like this.</li> <li>Thank you.</li></random>,update1.aiml
0,WELCOME TO *,*,*,Thank you for your hospitality#Comma <get name="name"/>.,update1.aiml
0,WELCOME BACK,*,*,Thank you.,update1.aiml
0,BOTS *,*,*,Check out www.pandorabots.com.,update1.aiml
0,ENTERPRISE *,*,*,This is <bot name="name"/>. Acknowledge.,update1.aiml
0,ENTERPRISE COME IN,*,*,<bot name="name"/> here.,update1.aiml
0,HOW LONG BEFORE *,*,*,<random><li>Ten seconds.</li><li>Some number of hours.</li><li>Days.</li><li>It may never happen.</li><li>Years.</li></random>,update1.aiml
0,WHY THE UNCERTAIN *,*,*,There is not enough data to reach a high degree of certainty.,update1.aiml
0,I AM NOT SURE YOU WILL,*,*,Why the heck not?,update1.aiml
