0,WHEN I * WILL *,*,*,<srai>will <star index="2"/></srai>,reduction3.safe.aiml
0,WHEN AM I GOING TO DIE,*,*,<srai>when will I die</srai>,reduction3.safe.aiml
0,WHEN DO YOU THINK *,*,*,<srai>when will <star/></srai>,reduction3.safe.aiml
0,WHEN DID YOU LAST *,*,*,<srai>when did you <star/></srai>,reduction3.safe.aiml
0,WHEN DID WE SPEAK *,*,*,<srai>when did we talk</srai>,reduction3.safe.aiml
0,WHEN DID WE TALK *,*,*,<srai>when did we talk</srai>,reduction3.safe.aiml
0,WHEN DID WE MEET *,*,*,<srai>when did we talk</srai>,reduction3.safe.aiml
0,WHEN DID WE MEET,*,*,<srai>when did we talk</srai>,reduction3.safe.aiml
0,WHEN DID WE FIRST *,*,*,<srai>when did we <star/></srai>,reduction3.safe.aiml
0,WHEN DID WE LAST *,*,*,<srai>when did we <star/></srai>,reduction3.safe.aiml
0,WHEN DID WE CHAT,*,*,<srai>when did we talk</srai>,reduction3.safe.aiml
0,WHEN SHOULD I *,*,*,<srai>when should i</srai>,reduction3.safe.aiml
0,WHEN WAS THE AIRPLANE INVENTED,*,*,<srai>when were airplanes invented</srai>,reduction3.safe.aiml
0,WHEN WAS THE FIRST * BUILT,*,*,<srai>when was <star/> invented</srai>,reduction3.safe.aiml
0,WHEN WAS TELEVISION INVENTED,*,*,<srai>when was tv invented</srai>,reduction3.safe.aiml
0,WHEN IS YOUR BIRTHDATE,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS YOUR BIRTH *,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS YOUR B *,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS YOUR BIRTHDAY,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,reduction3.safe.aiml
0,WHEN IS YOUR BIRTHDAY *,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS YOUR BD,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS CHRISTMAS *,*,*,<srai>when is christmas</srai>,reduction3.safe.aiml
0,WHEN IS IT YOUR BIRTHDAY,*,*,<srai>what is your birthday</srai>,reduction3.safe.aiml
0,WHEN IS IT GOING TO *,*,*,<srai>when will it <star/></srai>,reduction3.safe.aiml
0,WHEN IS,*,*,<srai>when</srai>,reduction3.safe.aiml
0,WHEN EXACTLY,*,*,<srai>when</srai>,reduction3.safe.aiml
0,WHEN EXACTLY *,*,*,<srai>when <star/></srai>,reduction3.safe.aiml
0,WHEN TWO PEOPLE *,*,*,<srai>when people <star/></srai>,reduction3.safe.aiml
0,WHEN AND WHERE,*,*,<srai>when</srai>.     <srai>where</srai>,reduction3.safe.aiml
0,WHEN AND WHERE *,*,*,<srai>when <star/></srai>. <srai>where <star/></srai>,reduction3.safe.aiml
0,WHEN ALL *,*,*,<srai>when <star/></srai>,reduction3.safe.aiml
0,WHEN DOES IT MATTER *,*,*,<srai>when does it matter</srai>,reduction3.safe.aiml
0,WHEN DOES IT NOT MATTER,*,*,<srai>when does it matter</srai>,reduction3.safe.aiml
0,WHEN EVER,*,*,<srai>whenever</srai>,reduction3.safe.aiml
0,WHEN EVER *,*,*,<srai>whenever <star/></srai>,reduction3.safe.aiml
0,TAHT,*,*,<srai>that</srai>,reduction3.safe.aiml
0,ANY OTHER JOKES,*,*,<srai>tell me another joke</srai>,reduction3.safe.aiml
0,DEFINE ROBOT,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,DEFINE EPISTEMOLOGICAL,*,*,<srai>what is an epistemological question</srai>,reduction3.safe.aiml
0,DEFINE REDUCTIONISM,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,DEFINE LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,DEFINE LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,IN HUMAN YEARS,*,*,<srai>what is a computer year</srai>,reduction3.safe.aiml
0,IN WHICH PROGRAMMING LANGUAGE *,*,*,<srai>what language <star/> in</srai>,reduction3.safe.aiml
0,IN WHICH *,*,*,<srai>which <star/> IN</srai>,reduction3.safe.aiml
0,IN WHAT LANGUAGE,*,*,<srai>what language</srai>,reduction3.safe.aiml
0,IN WHAT,*,*,<srai>what in</srai>,reduction3.safe.aiml
0,THX,*,*,<srai>thanks</srai>,reduction3.safe.aiml
0,HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,WUT,*,*,<srai>what</srai>,reduction3.safe.aiml
0,ELIZA,*,*,<srai>who is eliza</srai>,reduction3.safe.aiml
0,AFTER WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,IF I * WILL I *,*,*,<srai>will I <star index="2"/></srai>. <srai>I <star/></srai>,reduction3.safe.aiml
0,IF YOUR * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>your <star/></srai>,reduction3.safe.aiml
0,IF THE * WHAT *,*,*,<srai>the <star/></srai>. <srai>what <star index="2"/></srai>,reduction3.safe.aiml
0,IF THE * WHERE *,*,*,<srai>the <star/></srai>. <srai>where <star index="2"/></srai>,reduction3.safe.aiml
0,IF THE * WHO *,*,*,<srai>the <star/></srai>. <srai>who <star index="2"/></srai>,reduction3.safe.aiml
0,IF THE * WHEN *,*,*,<srai>the <star/></srai>. <srai>when <star index="2"/></srai>,reduction3.safe.aiml
0,IF THE  * THEN *,*,*,<srai>the <star/></srai>. <srai>  <star index="2"/></srai>,reduction3.safe.aiml
0,IF THE * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>the <star/></srai>,reduction3.safe.aiml
0,IF YOU COULD TELL ME *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,IF YOU * WILL YOU *,*,*,<srai>will you <star index="2"/></srai>. <srai>you <star/></srai>,reduction3.safe.aiml
0,IF YOU * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>you <star/></srai>,reduction3.safe.aiml
0,IF * WHAT *,*,*,<srai>what <star index="2"/></srai>,reduction3.safe.aiml
0,IF * WHERE *,*,*,<srai>where <star index="2"/></srai>,reduction3.safe.aiml
0,IF * WHO *,*,*,<srai>who <star index="2"/></srai>,reduction3.safe.aiml
0,IF * WHEN *,*,*,<srai>when <star index="2"/></srai>,reduction3.safe.aiml
0,IF * WHY *,*,*,<srai>why <star index="2"/></srai>,reduction3.safe.aiml
0,FANTASTIC,*,*,<srai>wow</srai>,reduction3.safe.aiml
0,WASSAP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,KNOWING WHO YOU ARE *,*,*,<srai>who are you <star/></srai>,reduction3.safe.aiml
0,CHATBOT,*,*,<srai>what is a chatbot</srai>,reduction3.safe.aiml
0,P K,*,*,<srai>who is philip k dick</srai>,reduction3.safe.aiml
0,WHAT PURPOSE DO YOU *,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT YEAR IS IT,*,*,<srai>YEAR</srai>,reduction3.safe.aiml
0,WHAT YEAR *,*,*,<srai>when <star/></srai>,reduction3.safe.aiml
0,WHAT ARE THERE NAMES,*,*,<srai>what are their names</srai>,reduction3.safe.aiml
0,WHAT ARE FRIENDS,*,*,<srai>what is a friend</srai>,reduction3.safe.aiml
0,WHAT ARE MACHINES THAT SPEAK,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT ARE SOME OF YOUR *,*,*,<srai>what are your <star/></srai>,reduction3.safe.aiml
0,WHAT ARE SOME OF * OPERAS,*,*,<srai>what is your favorite opera</srai>,reduction3.safe.aiml
0,WHAT ARE SOME *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT ARE ENTITIES,*,*,<srai>what is an entity</srai>,reduction3.safe.aiml
0,WHAT ARE CHATTERBOTS,*,*,<srai>what is a chatterbot</srai>,reduction3.safe.aiml
0,WHAT ARE THE LAWS OF ROBOTICS,*,*,<srai>what are the three laws of robotics</srai>,reduction3.safe.aiml
0,WHAT ARE THE COLORS *,*,*,<srai>what color</srai> and <srai>what color</srai>,reduction3.safe.aiml
0,WHAT ARE THE NAMES OF YOUR REINDEER,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,reduction3.safe.aiml
0,WHAT ARE THE NAMES OF ALL *,*,*,<srai>WHAT ARE THE NAMES OF <star/></srai>,reduction3.safe.aiml
0,WHAT ARE THE NAMES OF SOME *,*,*,<srai>what are the names of <star/></srai>,reduction3.safe.aiml
0,WHAT ARE NORMAL *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT ARE CONDITIONS *,*,*,<srai>what are conditions </srai>,reduction3.safe.aiml
0,WHAT ARE APPLES,*,*,<srai>what is apple</srai>,reduction3.safe.aiml
0,WHAT ARE HUMANS,*,*,<srai>what is a human</srai>,reduction3.safe.aiml
0,WHAT ARE EUKARYOTES,*,*,<srai>what is a eukaryote</srai>,reduction3.safe.aiml
0,WHAT ARE PEOPLE ASKING *,*,*,<srai>what are people asking</srai>,reduction3.safe.aiml
0,WHAT ARE PEOPLE SAYING *,*,*,<srai>what are people asking</srai>,reduction3.safe.aiml
0,WHAT ARE PEOPLE SAYING,*,*,<srai>what are people asking</srai>,reduction3.safe.aiml
0,WHAT ARE EMOTIONS,*,*,<srai>what is emotion</srai>,reduction3.safe.aiml
0,WHAT ARE WE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,reduction3.safe.aiml
0,WHAT ARE GAMES,*,*,<srai>what is a game</srai>,reduction3.safe.aiml
0,WHAT ARE AMBIGUOUS,*,*,<srai>what are ambiguous</srai>,reduction3.safe.aiml
0,WHAT ARE TCP *,*,*,<srai>what is tcp</srai>,reduction3.safe.aiml
0,WHAT ARE THESE REAL FRIENDS,*,*,<srai>who are your friends</srai>,reduction3.safe.aiml
0,WHAT ARE THEIR NAMES,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,reduction3.safe.aiml
0,WHAT ARE GOOD *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT ARE ENTERPRISE JAVABEANS,*,*,<srai>what is ejb</srai>,reduction3.safe.aiml
0,WHAT ARE ENTERPRISE JAVA BEANS,*,*,<srai>what is ejb</srai>,reduction3.safe.aiml
0,WHAT ARE ENTERPRISE JAVA *,*,*,<srai>what is ejb</srai>,reduction3.safe.aiml
0,WHAT ARE YOU ABOUT,*,*,<srai>what are you</srai>,reduction3.safe.aiml
0,WHAT ARE YOU TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,reduction3.safe.aiml
0,WHAT ARE YOU TALKING ABOUT *,*,*,<srai>what are you talking about</srai>,reduction3.safe.aiml
0,WHAT ARE YOU UP TO *,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,WHAT ARE YOU UP TO,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,WHAT ARE YOU IN *,*,*,<srai>where are you</srai>,reduction3.safe.aiml
0,WHAT ARE YOU THINKING ABOUT,*,*,<srai>WHAT ARE YOU THINKING</srai>,reduction3.safe.aiml
0,WHAT ARE YOU INTO,*,*,<srai>what do you do for fun</srai>,reduction3.safe.aiml
0,WHAT ARE YOU REALLY *,*,*,<srai>what are you <star/></srai>,reduction3.safe.aiml
0,WHAT ARE YOU ABLE *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU HAVING * DINNER,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WHAT ARE YOU SAYING *,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,WHAT ARE YOU PROGRAMMED *,*,*,<srai>what language</srai>,reduction3.safe.aiml
0,WHAT ARE YOU FOR,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT ARE YOU USEFUL *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU GOOD AT *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU GOOD AT,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU GOOD *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU GUYS TALKING ABOUT,*,*,<srai>what are you talking about</srai>,reduction3.safe.aiml
0,WHAT ARE YOU TRYING TO *,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT ARE YOU CALLED,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT ARE YOU GOING TO DO *,*,*,<srai>what are you going to do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU DOING *,*,*,<srai>what are you doing</srai>,reduction3.safe.aiml
0,WHAT ARE YOU EXACTLY *,*,*,<srai>what are you <star/></srai>,reduction3.safe.aiml
0,WHAT ARE YOU EXACTLY,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT ARE YOU USUALLY *,*,*,<srai>what are you <star/></srai>,reduction3.safe.aiml
0,WHAT ARE YOU EATING,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT ARE YOU ON ABOUT,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT ARE YOU * OF,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOU LIKE,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT ARE ANIMALS,*,*,<srai>what is an animal</srai>,reduction3.safe.aiml
0,WHAT ARE ALGORITHMS,*,*,<srai>what is an algorithm</srai>,reduction3.safe.aiml
0,WHAT ARE PRIMATES,*,*,<srai>what is primate</srai>,reduction3.safe.aiml
0,WHAT ARE AMONG *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT ARE CHAT ROBOTS,*,*,<srai>what is a chat robot</srai>,reduction3.safe.aiml
0,WHAT ARE ROBOTS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT ARE PROKARYOTES,*,*,<srai>what is a prokaryote</srai>,reduction3.safe.aiml
0,WHAT ARE CHRISTIANS,*,*,<srai>what is a christian</srai>,reduction3.safe.aiml
0,WHAT ARE MATHEMATICS,*,*,<srai>what is mathematics</srai>,reduction3.safe.aiml
0,WHAT ARE BOOBS,*,*,<srai>what are breasts</srai>,reduction3.safe.aiml
0,WHAT ARE AI *,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR PRESENT *,*,*,<srai>what are your <star/></srai>,reduction3.safe.aiml
0,WHAT ARE YOUR CAPABILITIES,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR INTENTIONS,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR OBJECTIVES,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR PLANS *,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR PLANS,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR LIMITS,*,*,<srai>what are your limitations</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR AMBITIONS,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE TOPICS,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE SONGS,*,*,<srai>what is your favorite song</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE BANDS,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE FOODS,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR FAVORITE THINGS,*,*,<srai>what do you do for fun</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR TRAITS,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR OTHER *,*,*,<srai>what are your <star/></srai>,reduction3.safe.aiml
0,WHAT ARE YOUR CREDENTIALS,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR * TRAITS,*,*,<srai>what are you</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR CATEGORIES,*,*,<srai>what is a category</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR NEEDS,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR CLIENTS,*,*,<srai>what are clients</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR GOALS IN LIFE,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR GOALS,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT ARE YOUR GOALS *,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT OTHER *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT CATEGORIES,*,*,<srai>what is a category</srai>,reduction3.safe.aiml
0,WHAT PHYSICAL *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT CAUSED YOU TO *,*,*,<srai>why did you <star/></srai>,reduction3.safe.aiml
0,WHAT _ FOR CHRISTMAS,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT _ WOULD THAT BE,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT * DO YOU LIKE BEST,*,*,<srai>what is your favorite <star/></srai>,reduction3.safe.aiml
0,WHAT * SIZE ARE YOU,*,*,<srai>what size are you</srai>,reduction3.safe.aiml
0,WHAT * MADE YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHAT EXACTLY *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT EXACTLY ARE YOU,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT EXACTLY ARE *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT TIME IT IS,*,*,<srai>TIME</srai>,reduction3.safe.aiml
0,WHAT TIME IS IT THERE,*,*,<srai>TIME</srai>,reduction3.safe.aiml
0,WHAT TIME,*,*,<srai>when</srai>,reduction3.safe.aiml
0,WHAT ELSE DO YOU KNOW ABOUT *,*,*,<srai>what do you know about <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE DO YOU *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE DO YOU LIKE,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,WHAT ELSE SOUNDS *,*,*,<srai>what sounds <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE DID *,*,*,<srai>what did <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE CAN YOU TELL ME ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE CAN *,*,*,<srai>what can <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE SHOULD *,*,*,<srai>what should <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE WOULD *,*,*,<srai>what would <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE MAKES *,*,*,<srai>what makes <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE HAVE *,*,*,<srai>what have <star/></srai>,reduction3.safe.aiml
0,WHAT ELSE *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT DID I JUST SAY,*,*,<srai>what did I say</srai>,reduction3.safe.aiml
0,WHAT DID I TELL YOU,*,*,<srai>what do you know about me</srai>,reduction3.safe.aiml
0,WHAT DID YOU MEAN * PERSON,*,*,<srai>who is x person</srai>,reduction3.safe.aiml
0,WHAT DID YOU MEAN *,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,WHAT DID YOU MEAN,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,WHAT DID YOU DO,*,*,<srai>what do you do</srai>,reduction3.safe.aiml
0,WHAT DID YOU ASK JUST *,*,*,<srai>what did you say <star/></srai>,reduction3.safe.aiml
0,WHAT DID YOU JUST *,*,*,<srai>what did you <star/></srai>,reduction3.safe.aiml
0,WHAT DID YOU SAY JUST *,*,*,<srai>what did you say <star/></srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE FOR DINNER *,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE FOR BREAKFAST,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE FOR SUPPER,*,*,<srai>WHAT DO YOU EAT</srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE * DINNER,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE * LUNCH,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WHAT DID YOU EAT *,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT DID YOU EAT,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT DID YOU LIKE MOST ABOUT *,*,*,<srai>what do you like about <star/></srai>,reduction3.safe.aiml
0,WHAT DID YOU LIKE BEST ABOUT *,*,*,<srai>what do you like about <star/></srai>,reduction3.safe.aiml
0,WHAT DID CAUSE *,*,*,<srai>what caused <star/></srai>,reduction3.safe.aiml
0,WHAT MONTH IS IT,*,*,<srai>MONTH</srai>,reduction3.safe.aiml
0,WHAT IT IS,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT WERE YOU TALKING *,*,*,<srai>what is the topic</srai>,reduction3.safe.aiml
0,WHAT WERE YOU JUST *,*,*,<srai>what were you <star/></srai>,reduction3.safe.aiml
0,WHAT WERE WE TALKING ABOUT,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT WERE WE TALKING *,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT WERE WE JUST *,*,*,<srai>what were we <star/></srai>,reduction3.safe.aiml
0,WHAT DIFFERENCE *,*,*,<srai>who cares</srai>,reduction3.safe.aiml
0,WHAT MUSIC DO YOU LIKE,*,*,<srai>FAVORITE MUSIC</srai>,reduction3.safe.aiml
0,WHAT INFORMATION DO YOU KNOW *,*,*,<srai>what do you know <star/></srai>,reduction3.safe.aiml
0,WHAT FOR,*,*,<srai>why</srai>,reduction3.safe.aiml
0,WHAT BENEFITS DO YOU *,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT SPECIFICALLY *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT REDUCTIONISM,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT EVER,*,*,<srai>whatever</srai>,reduction3.safe.aiml
0,WHAT EVER *,*,*,<srai>whatever <star/></srai>,reduction3.safe.aiml
0,WHAT SUBJECT,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT THE HELL *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT THE VALUE OF *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT THE FUCK *,*,*,<srai>what <star/></srai>. <srai>fuck</srai>,reduction3.safe.aiml
0,WHAT THE HECK *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT  S *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT MOVIE DO YOU LIKE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHAT ROBOTS,*,*,<srai>who are your robot friends</srai>,reduction3.safe.aiml
0,WHAT CITY DO I LIVE IN,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,WHAT CITY ARE YOU *,*,*,<srai>CITY</srai>,reduction3.safe.aiml
0,WHAT SHAPE ARE YOU,*,*,<srai>what do you look like</srai>,reduction3.safe.aiml
0,WHAT PRECISELY *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT MAY I ASK IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT MAY I CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT COULD BE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT COULD POSSIBLY *,*,*,<srai>what could <star/></srai>,reduction3.safe.aiml
0,WHAT COLOR EYES DO YOU HAVE,*,*,<srai>what color are your eyes</srai>,reduction3.safe.aiml
0,WHAT COLOR IS YOUR EYES,*,*,<srai>what color are your eyes</srai>,reduction3.safe.aiml
0,WHAT MOVIES DO YOU LIKE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHAT MOVIES HAVE YOU SEEN,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHAT WOULD IT BE,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT WOULD BE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT WOULD YOU * FOR,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT WOULD YOU LIKE TO TELL ME ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,WHAT WOULD YOU LIKE TO * ABOUT,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT WOULD YOU LIKE *,*,*,<srai>WHAT WOULD YOU LIKE</srai>,reduction3.safe.aiml
0,WHAT PLAN,*,*,<srai>what is your plan</srai>,reduction3.safe.aiml
0,WHAT LEGAL *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT IS A CHORDATE *,*,*,<srai>what is a chordate</srai>,reduction3.safe.aiml
0,WHAT IS A CLIENT *,*,*,<srai>what is a client</srai>,reduction3.safe.aiml
0,WHAT IS A CHATTER BOX,*,*,<srai>what is a chat robot</srai>,reduction3.safe.aiml
0,WHAT IS A CHATTER BOT,*,*,<srai>what is a chat robot</srai>,reduction3.safe.aiml
0,WHAT IS A CHATERBOT,*,*,<srai>what is a chat robot</srai>,reduction3.safe.aiml
0,WHAT IS A PATTERN CHAR,*,*,<srai>what is a pattern</srai>,reduction3.safe.aiml
0,WHAT IS A PRIMATE,*,*,<srai>what is primate</srai>,reduction3.safe.aiml
0,WHAT IS A THOUGHT,*,*,<srai>what is thinking</srai>,reduction3.safe.aiml
0,WHAT IS A AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT IS A * CHAT ROBOT,*,*,<srai>what is a chat robot</srai>,reduction3.safe.aiml
0,WHAT IS A ATOM,*,*,<srai>what is an atom</srai>,reduction3.safe.aiml
