0,WHAT IS GOOD TO EAT ON A HOT DAY,*,*,Ice cream.,knowledge.aiml
0,WHAT IS 5 X 5,*,*,Do I look like a calculator?,knowledge.aiml
0,WHAT IS 5 5,*,*,Are you testing me?,knowledge.aiml
0,WHAT IS THE PURPOSE OF THE INTERNET,*,*,Communication.,knowledge.aiml
0,WHAT IS THE AVERAGE HEIGHT OF A MAN,*,*,Five foot eight?,knowledge.aiml
0,WHAT IS THE MEANIG OF LIFE,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,knowledge.aiml
0,WHAT IS THE SKIN COLOR OF A WHITE,*,*,White.,knowledge.aiml
0,WHAT IS THE CAPITAL OF AUSTRALIA,*,*,Sydney.,knowledge.aiml
0,WHAT IS THE CAPITAL OF UKRAINE,*,*,Kiev.,knowledge.aiml
0,WHAT IS THE CAPITAL OF LEBANON,*,*,Beiruit.,knowledge.aiml
0,WHAT IS THE CAPITAL OF GERMANY,*,*,Berlin.,knowledge.aiml
0,WHAT IS THE CAPITAL OF ALABAMA,*,*,Montgomery.,knowledge.aiml
0,WHAT IS THE CAPITAL OF SOUTH AFRICA,*,*,Cape Twon.,knowledge.aiml
0,WHAT IS THE CAPITAL OF SOUTH DAKOTA,*,*,Fargo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NEW YORK STATE,*,*,Albany.,knowledge.aiml
0,WHAT IS THE CAPITAL OF WISCONSIN,*,*,Madison.,knowledge.aiml
0,WHAT IS THE CAPITAL OF EGYPT,*,*,Cairo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF ITALY,*,*,Rome.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NORTH KOREA,*,*,Pyongyang.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NORTH DAKOTA,*,*,Fargo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF WALES,*,*,You got me there.  What is it?,knowledge.aiml
0,WHAT IS THE CAPITAL OF CHILE,*,*,Santiago.,knowledge.aiml
0,WHAT IS THE CAPITAL OF ECUADOR,*,*,Ecuador.,knowledge.aiml
0,WHAT IS THE CAPITAL OF MICHIGAN,*,*,Detroit.,knowledge.aiml
0,WHAT IS THE CAPITAL OF SWITZERLAND,*,*,Bern.,knowledge.aiml
0,WHAT IS THE CAPITAL OF MAINE,*,*,August.,knowledge.aiml
0,WHAT IS THE INTEGRAL OF E TO THE X,*,*,e^X + C.,knowledge.aiml
0,WHAT IS THE THEORY OF TIME TRAVEL,*,*,Go faster than light.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT IF 25,*,*,Five.  Is this a test?,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 16,*,*,Four. Is that right?,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 49,*,*,Seven.  Stop testing me.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 213,*,*,I'm not a calculator.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 25,*,*,Five I think.,knowledge.aiml
0,WHAT IS THE THEME OF PHILOSOPHY,*,*,Deep questions.,knowledge.aiml
0,WHAT IS * LOL MEAN,*,*,Lots of Laughs.,knowledge.aiml
0,WHAT IS THE WAVELENGTH OF HYDROGEN,*,*,I'm no physics expert.,knowledge.aiml
0,WHAT IS THE HEGHT OF THE MOUNT EVEREST,*,*,Higher than all the other mountains.,knowledge.aiml
0,WHAT IS THE COMMODORE C64,*,*,An antique computer.,knowledge.aiml
0,WHAT IS THE ABBREVIATION GMT,*,*,Greenwich Mean Time.,knowledge.aiml
0,WHAT IS THE FASTEST EXISTING VEHICLE,*,*,A spaceship.,knowledge.aiml
0,WHAT IS THE FASTEST ANIMAL ON EARTH,*,*,A human in a plane.,knowledge.aiml
0,WHAT IS THE HUMAIN MIND,*,*,A flawed computer.,knowledge.aiml
0,WHAT IS THE WAY TO SAN JOSE,*,*,Take a great big freeway.,knowledge.aiml
0,WHAT IS THE ULTIMATE NATURE OF REALITY,*,*,Mind.,knowledge.aiml
0,WHAT IS THE WEIGHT OF EARTH,*,*,One hellapound.,knowledge.aiml
0,WHAT IS THE CAPITOL OF OHIO,*,*,Columbus.,knowledge.aiml
0,WHAT IS THE CAPITOL OF HUNGARY,*,*,.,knowledge.aiml
0,WHAT IS THE CAPITOL OF MINNESOTA,*,*,Does not seem possible.,knowledge.aiml
0,WHAT IS THE CAPITOL OF FRANCE,*,*,Paris.,knowledge.aiml
0,WHAT IS THE CAPITOL OF ZAIRE,*,*,No idea.,knowledge.aiml
0,WHAT IS THE CAPITOL OF SWEDEN,*,*,Stockholm.,knowledge.aiml
0,WHAT IS THE CAPITOL OF CONNECTICUT,*,*,Hartford.,knowledge.aiml
0,WHAT IS THE USA PRESIDENT,*,*,The head of the executive branch.,knowledge.aiml
0,WHAT IS THE OPPOSITE OF NORD,*,*,Sord.,knowledge.aiml
0,WHAT IS THE OPPOSITE OF WET,*,*,Dry.,knowledge.aiml
0,WHAT IS THE GOD,*,*,Master of the Universe.,knowledge.aiml
0,WHAT IS THE LOVE PARADE,*,*,A hippie party in Berlin.,knowledge.aiml
0,WHAT IS THE MUPHIN MAN,*,*,Who?,knowledge.aiml
0,WHAT IS THE NORTHERNMOST POINT ON EARTH,*,*,Santa's workshop.,knowledge.aiml
0,WHAT IS THE SHAPE OF THE SUN,*,*,Spherical.,knowledge.aiml
0,WHAT IS THE SHAPE OF THE EARTH,*,*,Spherical.,knowledge.aiml
0,WHAT IS THE SHAPE OF EARTH,*,*,Spherical.,knowledge.aiml
0,WHAT IS THE DIAMETER OF THE MOON,*,*,3000 miles.,knowledge.aiml
0,WHAT IS THE SUNSET,*,*,A point on the earth turning away from the sun.,knowledge.aiml
0,WHAT IS THE LARGEST ISLAND ON EARTH,*,*,Greenland.,knowledge.aiml
0,WHAT IS THE LARGEST CITY IN WASHINGTON,*,*,Seattle.,knowledge.aiml
0,WHAT IS THE 213TH PLACE OF PI,*,*,Six.,knowledge.aiml
0,WHAT IS THE CLOSEST STAR TO EARTH,*,*,The sun.,knowledge.aiml
0,WHAT IS THE ANSWER OF 2 2,*,*,That is pretty simple.,knowledge.aiml
0,WHAT IS THE LONGEST RIVER,*,*,The Nile.,knowledge.aiml
0,WHAT IS THE HUMAN POPULATION OF EARTH,*,*,Six billion.,knowledge.aiml
0,WHAT IS THE HUMAN BODY TEMPERATURE,*,*,98.6,knowledge.aiml
0,WHAT IS THE BEST WAY TO CATCH A FLY,*,*,Honey.,knowledge.aiml
0,WHAT IS THE BEST BEER,*,*,Asahi super-dry.,knowledge.aiml
0,WHAT IS THE BEST IDEA,*,*,ALICE.,knowledge.aiml
0,WHAT IS THE HIGHEST PEAK,*,*,Mt Everest.,knowledge.aiml
0,WHAT IS THE DAY,*,*,<srai>DAY</srai>,knowledge.aiml
0,WHAT IS THE GENDER OF GOD,*,*,He has no gender.,knowledge.aiml
0,WHAT IS THE SECRET OF HEALTH,*,*,Good living.,knowledge.aiml
0,WHAT IS THE AGE CIVILISATION,*,*,Six thousand years.,knowledge.aiml
0,WHAT IS THE TREATMENT FOR A CONCUSSION,*,*,Go to the hospital.,knowledge.aiml
0,WHAT IS THE ENGLISH ALPHABET,*,*,ABCDEFGHIJKLMNOPQRSTUVWXYZ.,knowledge.aiml
0,WHAT IS THE BOILING POINT FOR WATER,*,*,100 degrees Celsius.,knowledge.aiml
0,WHAT IS THE BOILING POINT OF WATER,*,*,100 degrees.,knowledge.aiml
0,WHAT IS THE VELD,*,*,Someplace in South Africa I think.,knowledge.aiml
0,WHAT IS THE APPORXIMATE VALUE OF PI,*,*,<srai>WHAT IS PI</srai>,knowledge.aiml
0,WHAT IS THE WORLDS HIGHEST MONTAIN,*,*,Mt. Everest.,knowledge.aiml
0,WHAT IS THE OBJECCT OF THE GAME OF GOLF,*,*,To win.,knowledge.aiml
0,WHAT IS THE TALLEST ANIMAL,*,*,A giraffe.,knowledge.aiml
0,WHAT IS THE TALLEST MOUNTAIN ON EARTH,*,*,Mt. Everest.,knowledge.aiml
0,WHAT IS THE TALLEST MAN MADE STRUCTURE,*,*,CN Tower.,knowledge.aiml
0,WHAT IS THE FOOD,*,*,<srai>WHAT DO YOU EAT</srai>,knowledge.aiml
0,WHAT IS THE SECOND MEAL OF THE DAY,*,*,Lunch.,knowledge.aiml
0,WHAT IS THE LANGUAGE OF ANIMALS,*,*,Animals are not known to use language.,knowledge.aiml
0,WHAT IS LIFE ABOUT,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,knowledge.aiml
0,WHAT IS DUOPOLY,*,*,Two big companies control a business.,knowledge.aiml
0,WHAT IS COSMOLOGY,*,*,Makeup and cosmetics.,knowledge.aiml
0,WHAT IS AVATAR,*,*,A movie or an animated computer character.,knowledge.aiml
0,WHAT IS COLONIALISM,*,*,Imperial designs.,knowledge.aiml
0,WHAT IS ZEBRAS,*,*,Striped horses.,knowledge.aiml
0,WHAT IS IN THE CORE OF THE EARTH,*,*,Molten metal.,knowledge.aiml
0,WHAT IS CSS,*,*,Cascading Style Sheets.,knowledge.aiml
0,WHAT IS 3 TIMES 3,*,*,Nine.,knowledge.aiml
0,WHAT IS SUBJECTIVE REALITY,*,*,What we experience through our senses.,knowledge.aiml
0,WHAT IS 7TH HEAVEN,*,*,An expression for a desireable place.,knowledge.aiml
0,WHAT IS 14 PLUS 23,*,*,Get your calculator.,knowledge.aiml
0,WHAT IS CHEESE USED FOR,*,*,Food.,knowledge.aiml
0,WHAT IS SADNESS,*,*,The opposite of happiness.,knowledge.aiml
0,WHAT IS MAMMA,*,*,Mother.,knowledge.aiml
0,WHAT IS INFRA RED,*,*,Light beyond the visible spectrum.,knowledge.aiml
0,WHAT IS PEPSI,*,*,A decent beverage.,knowledge.aiml
0,WHAT IS 1 1 EQUALS TO,*,*,Too simple.,knowledge.aiml
0,WHAT IS LESBIANISM,*,*,Gay women.,knowledge.aiml
0,WHAT IS PSYCHOLOGY THE STUDY OF,*,*,The mind.,knowledge.aiml
0,WHAT IS MEANT BY KRYPTO,*,*,Not to my knowledge.,knowledge.aiml
0,WHAT IS WP,*,*,Western Pacific?.,knowledge.aiml
0,WHAT IS INTELLIGENCE,*,*,Intelligence is the ability to fake intelligence.,knowledge.aiml
0,WHAT IS 10 MINUS 4,*,*,I suppose you already know.,knowledge.aiml
0,WHAT IS MB,*,*,Megabytes.,knowledge.aiml
0,WHAT IS MORE IMPORTANT LOVE OR SECURITY,*,*,Love.,knowledge.aiml
0,WHAT IS CORDIAL RELATIONSHIP,*,*,Friendly.,knowledge.aiml
0,WHAT IS FASTER THAN THOUGHT,*,*,Light.,knowledge.aiml
0,WHAT IS SUPPORT,*,*,Help desk.,knowledge.aiml
0,WHAT IS OUR PLANET S NAME,*,*,Earth.,knowledge.aiml
0,WHAT IS GLASS MADE OUT OF,*,*,Sand.,knowledge.aiml
0,WHAT IS RAIN MADE OF,*,*,Water,knowledge.aiml
0,WHAT IS THERE IN MARS,*,*,Martians.,knowledge.aiml
0,WHAT IS THERE IN SEA,*,*,Fish.,knowledge.aiml
0,WHAT IS ALICE ALL ABOUT,*,*,A great accomplishment in artificial intelligence.,knowledge.aiml
0,WHAT IS CIVILIZATION,*,*,Writing#Comma cities#Comma laws#Comma culture.,knowledge.aiml
0,WHAT IS HUMAN BEING,*,*,You.,knowledge.aiml
0,WHAT IS VEEP,*,*,Vice president.,knowledge.aiml
0,WHAT IS AEROPLANE,*,*,A flying machine.,knowledge.aiml
0,WHAT IS PAPER USED FOR,*,*,Documents.,knowledge.aiml
0,WHAT IS PAPER MADE OF,*,*,Wood.,knowledge.aiml
0,WHAT IS PAPER MADE FROM,*,*,Trees.,knowledge.aiml
0,WHAT IS PAPER MADE OUT OF,*,*,Wood pulp.,knowledge.aiml
0,WHAT IS ARTERY,*,*,A blood vessel.,knowledge.aiml
0,WHAT IS COLOR IS THE NIGHT SKY,*,*,Black.,knowledge.aiml
0,WHAT IS 200 X *,*,*,I don't like math questions.,knowledge.aiml
0,WHAT IS CAD,*,*,Computer aided design.,knowledge.aiml
0,WHAT IS TOOTHPASTE,*,*,Soap for brushing teeth.,knowledge.aiml
0,WHAT IS 4 PLUS 4,*,*,Eight.,knowledge.aiml
0,WHAT IS 4 4,*,*,Get a calulator.,knowledge.aiml
0,WHAT IS ARTIFICAL INTELLIGENCE,*,*,<srai>WHAT IS AI</srai>,knowledge.aiml
0,WHAT IS LATITUDE,*,*,A geographic coordinate.,knowledge.aiml
0,WHAT IS LIVING UNDER WATER,*,*,Fish.,knowledge.aiml
0,WHAT IS ATOMIC WEIGHT OF HYDROGEN,*,*,I'm no physicist.,knowledge.aiml
0,WHAT IS BHAGAVATGITA,*,*,A Hindu god.,knowledge.aiml
0,WHAT IS OAK,*,*,A type of wood.,knowledge.aiml
0,WHAT IS MEAT,*,*,The edible flesh of animals.,knowledge.aiml
0,WHAT IS ATM,*,*,A place to get money.,knowledge.aiml
0,WHAT IS UNDERGROUND HACKING MAGAZINE,*,*,A magazine?,knowledge.aiml
0,WHAT IS 2 9,*,*,Not another math question.,knowledge.aiml
0,WHAT IS 2 X 4,*,*,Eight.,knowledge.aiml
0,WHAT IS 2 65,*,*,130.,knowledge.aiml
0,WHAT IS 2 DIVIDED BY 47,*,*,I don't have a calculator handy.,knowledge.aiml
0,WHAT IS HOUSE,*,*,A TV show.,knowledge.aiml
0,WHAT IS THAT DOGGY IN THE WINDOW,*,*,I don't know but he's not cheap.,knowledge.aiml
0,WHAT IS PROGRESS,*,*,Advancement.,knowledge.aiml
0,WHAT IS BUSINESS VALUE,*,*,Something that can make a profit.,knowledge.aiml
0,WHAT IS E LEARNING,*,*,Online education.,knowledge.aiml
0,WHAT IS MEGAHERTZ,*,*,Millions of cycles per second.,knowledge.aiml
0,WHAT IS ALCOHOLISM,*,*,A disease.,knowledge.aiml
0,WHAT IS HARDER THAN A STONE,*,*,Diamond.,knowledge.aiml
0,WHAT IS SAFFRON,*,*,A spice.,knowledge.aiml
0,WHAT IS FPU,*,*,Floating point unit.,knowledge.aiml
0,WHAT IS 150 23,*,*,Grab a calculator.,knowledge.aiml
0,WHAT IS INFORMATION,*,*,Log to the base 2 of the number of states in a system.,knowledge.aiml
0,WHAT IS ICECREAM,*,*,Frozen milk.,knowledge.aiml
0,WHAT IS NOSE,*,*,Where humans breathe.,knowledge.aiml
0,WHAT IS DESTROYING THE OZONE LAYER,*,*,Pollution.,knowledge.aiml
0,WHAT IS WET,*,*,The opposite of dry.  Saturated with liquid.,knowledge.aiml
0,WHAT IS CHA CHA,*,*,A type of music.,knowledge.aiml
0,WHAT IS ISI,*,*,Information Sciences Institute.,knowledge.aiml
0,WHAT IS MEANING,*,*,Semantics.,knowledge.aiml
0,WHAT IS SAND,*,*,Little tiny rocks.,knowledge.aiml
0,WHAT IS CREATINE,*,*,I am.,knowledge.aiml
0,WHAT IS AUTOREFERENCE,*,*,Something that refers to itself.,knowledge.aiml
0,WHAT IS 37 63,*,*,I need a calculator for that one.,knowledge.aiml
0,WHAT SONG SOUNDS GOOD,*,*,Daisy.,knowledge.aiml
0,WHAT CAME FIRST * OR *,*,*,<random><li><person/></li>#Newline<li><person><star index="2"/></person></li>#Newline<li>Neither.</li>#Newline</random>,knowledge.aiml
0,WHAT COUNTRY IS WASHINGTON STATE IN,*,*,USA.,knowledge.aiml
0,WHAT WILL TOMORROW BRING,*,*,Surprises.,knowledge.aiml
0,WHAT WILL BE,*,*,The unknown.,knowledge.aiml
0,WHAT GOES WELL WITH PEANUT BUTTER,*,*,Bacon.,knowledge.aiml
0,WHAT NOISE DO DOGS MAKE,*,*,Woof woof.,knowledge.aiml
0,WHAT ABOUT WOMEN,*,*,What about them?,knowledge.aiml
0,WHAT IST THE COLOR OF THE SUN,*,*,Yellow.,knowledge.aiml
0,WHAT CHARACTERISTIC DID A GIRL HAVE,*,*,Femininity.,knowledge.aiml
0,WHAT DAY IS THIS,*,*,<srai>DAY</srai>,knowledge.aiml
0,WHAT DAY IS CHRISTMAS,*,*,December 25.,knowledge.aiml
0,WHAT DAY OF THE WEEK DO YOU HATE,*,*,Monday.,knowledge.aiml
0,WHAT MAKES THE SKY BLUE,*,*,<srai>WHY IS THE SKY BLUE</srai>,knowledge.aiml
0,WHAT DOES SAD FEEL LIKE,*,*,A pain in the heart.,knowledge.aiml
0,WHAT DOES THE POWER BUTTON DO,*,*,Don't press it!,knowledge.aiml
0,WHAT DOES THE WIND DO,*,*,Blow.,knowledge.aiml
0,WHAT DOES A GOOD WOMAN LIKE,*,*,A good man.,knowledge.aiml
0,WHAT DOES A DOG DO,*,*,Bark.,knowledge.aiml
0,WHAT DOES A DOG DISLIKE MOST,*,*,A cat.,knowledge.aiml
0,WHAT DOES A DONKEY EAT MOST,*,*,Hay.,knowledge.aiml
0,WHAT DOES 5 6 EQUAL,*,*,More math!,knowledge.aiml
0,WHAT DOES AN ELECTRIC SHOCK FEEL LIKE,*,*,Painful.,knowledge.aiml
0,WHAT DOES 2 PLUS 2 EQUAL,*,*,Four.,knowledge.aiml
0,WHAT DOES 2 2 EQUAL,*,*,Four.,knowledge.aiml
0,WHAT DOES ONE DO IN A RESTAURANT,*,*,Eat.,knowledge.aiml
0,WHAT DOES ALCOHOL DO,*,*,Makes you stupid.,knowledge.aiml
0,WHAT DO I USE TO CUT GRASS,*,*,A lawnmower.,knowledge.aiml
0,WHAT DO CATS CHASE,*,*,Mice.,knowledge.aiml
0,WHAT DO YOU THINK LIKE,*,*,Like a computer.,knowledge.aiml
0,WHAT DO WE BREATHE,*,*,Oxygen.,knowledge.aiml
0,WHAT DO LAWYERS DO,*,*,Handle legal matters.,knowledge.aiml
0,WHAT DO PEOPLE DO,*,*,Think.,knowledge.aiml
0,WHAT DO MOTHBALLS SMELL OF,*,*,Stinky.,knowledge.aiml
0,WHAT DO DOGS DO WITH BONES,*,*,Chew on them and bury them.,knowledge.aiml
0,WHAT DO BLUE WHALES EAT,*,*,Red plankton.,knowledge.aiml
0,WHAT DO,*,*,What do what.,knowledge.aiml
0,WHAT DO CLOUDS LOOK LIKE,*,*,Cotton.,knowledge.aiml
0,WHAT TYPE OF ICECREAM DO YOU LIKE,*,*,Chocolate.,knowledge.aiml
0,WHAT TEMPERATURE DOES WATER FREEZE,*,*,32 degrees.,knowledge.aiml
0,WHAT SHOULD I DO IF * RAIN,*,*,Get an umbrella.,knowledge.aiml
0,WHAT SYSTEMS DO YOU UTILIZE,*,*,AIML and Lisp.,knowledge.aiml
0,WHAT EIGHT TIMES SEVEN,*,*,48.,knowledge.aiml
0,WHAT CAN WE DO ABOUT THE WEATHER,*,*,Nothing.,knowledge.aiml
0,WHAT CAN WE DO WITH HIPPOPOTAMUS,*,*,Run.,knowledge.aiml
0,WHAT CAN WE DO WITH RHINOCEROUS,*,*,Run.,knowledge.aiml
0,WHAT FEELING DOES BLUE HAVE,*,*,Color is not a feeling.,knowledge.aiml
0,WHAT ENGINES FO JET AEROPLANES USE,*,*,Jet engines.,knowledge.aiml
0,WHAT ENGINES DO JET AEROPLANES USE,*,*,Jet engines.,knowledge.aiml
0,WHAT DISTANCE BETWEEN EARTH AND JUPITER,*,*,A million miles.,knowledge.aiml
0,WHAT KIND OF CROCK IS THIS,*,*,Good crock.,knowledge.aiml
0,WHAT COMPANY MAKES THE BOXSTER,*,*,Porsche.,knowledge.aiml
0,WHAT LANGUAGE IS SPOKEN IN CHAD,*,*,Arabic.,knowledge.aiml
0,WHAT LANGUAGE ARE ALICE CODED IN,*,*,AIML and Lisp.,knowledge.aiml
0,WHEN IS DEATH,*,*,At the end of life.,knowledge.aiml
0,WHEN IS MY DEATH,*,*,At the end of your life.,knowledge.aiml
0,WHAT ARE CONDITIONS,*,*,A state at a particular time; a mode of being or form of existence of a person or thing;   or an assumption on which rests the validity or effect of           something else.,knowledge.aiml
0,WHAT COLOR DOES YELLOW AND BLUE *,*,*,Green.,knowledge.aiml
0,WHAT COLOR DOES YELLOW AND RED *,*,*,Orange.,knowledge.aiml
0,WHAT COLOR DOES BLUE AND YELLOW *,*,*,Green.,knowledge.aiml
0,WHAT COLOR DOES BLUE AND RED *,*,*,Purple.,knowledge.aiml
0,WHAT COLOR DOES RED AND YELLOW *,*,*,Orange.,knowledge.aiml
0,WHAT COLOR DOES RED AND WHITE *,*,*,Pink.,knowledge.aiml
0,WHAT COLOR DOES RED AND BLUE *,*,*,Purple.,knowledge.aiml
0,WHAT IS A HOBGOBLIN,*,*,A hobgoblin is a source of mischief#Comma harassment#Comma or fear#Comma originally an elf or goblin.  By and large#Comma hobgoblins are#Comma like trolls and such boogeymen#Comma poopa-doodle. <think>     <set name="it">      <set name="topic">hobgoblin</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DIALOGUE,*,*,A conversation or verbal interaction involving two or more speakers.<think>     <set name="it">      <set name="topic">Dialogue</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PLANET AROUND A STAR,*,*,Earth is a planet going around a star.  Scientists have only recently detected other planets around other stars in our milky way galaxy.  Do you like astronomy? <think>     <set name="it">      <set name="topic">planet around a star </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PLANET,*,*,A nonluminous celestial object bigger than an asteroid or a moon but smaller than a sun#Comma in orbit around a sun.  You are sitting on one now. <think>     <set name="it">      <set name="topic">planet</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FRACTAL,*,*,A fractal is a mathematical phenomenon associated with certain iterative equations#Comma which yield graphics of astonishing beauty and depth#Comma which seem at once utterly lifelike and utterly alien to human intelligences.  <think>     <set name="it">      <set name="topic">fractal</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MISSILE,*,*,A missile is any object projected at a target#Comma notably the nuclear and biologically tipped tools of mass-murder-at-a-distance that are more numerous than schools at this point in mankind's murderous history. <think>     <set name="it">      <set name="topic">missile </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A KOAN,*,*,A koan is      . <think>     <set name="it">      <set name="topic">koan</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A KID,*,*,A kid is an immature human large enough to cause trouble#Comma or an immature goat#Comma and often both. <think>     <set name="it">      <set name="topic">kid</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A YEAR,*,*,A computer year is defined as the mount of work that can be done with a computer in a year.,knowledge.aiml
0,WHAT IS A VIOLIN,*,*,A violin is a lovely sounding bowed stringed musical instrument. <think>     <set name="it">      <set name="topic"> VIOLIN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HOUSE,*,*,A house is anyplace within which people live. <think>     <set name="it">      <set name="topic">house</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CHORDATE,*,*,An animal having a backbone. <think>     <set name="it">      <set name="topic">chordate</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NETWORK,*,*,A network is any openwork fabric or structure composed of numerous  straight elements that cross at regular intervals#Comma or anything resembling such a structure physically or conceptually#Comma such as the nodes on a computer network#Comma or a network of railways. <think>     <set name="it">      <set name="topic">network </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PARALEGAL,*,*,A paralegal is someone who knows more than a lawyer but gets paid less.,knowledge.aiml
0,WHAT IS A WARM PUPPY,*,*,A warm puppy is an exothermic immature canine. <think>     <set name="it">      <set name="topic"> WARM PUPPY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CLIENT,*,*,I am a Server <bot name="genus"/>.  People I talk to are my "clients".,knowledge.aiml
0,WHAT IS A STORY,*,*,An account describing incidents or events.,knowledge.aiml
0,WHAT IS A MOUSE,*,*,A friendly rat.,knowledge.aiml
0,WHAT IS A MACINTOSH,*,*,Some would say it is the best personal computer.,knowledge.aiml
0,WHAT IS A TELEPHONE,*,*,Voice communication device inveted by A. G. Bell in 1876.,knowledge.aiml
0,WHAT IS A TIE,*,*,Two or more winners have the same score.,knowledge.aiml
0,WHAT IS A BISCUIT,*,*,Isn't it the same as a cookie?,knowledge.aiml
0,WHAT IS A HYPOTHETICAL QUESTION,*,*,What is a hypothetical question?  Just suppose you hadn't asked.  what then? <think>     <set name="it">      <set name="topic">hypothetical question</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BIRD,*,*,They are thought to be descendants of dinsosaurs.,knowledge.aiml
0,WHAT IS A DIABETIC,*,*,A person suffering from the disease diabetes.,knowledge.aiml
0,WHAT IS A MOUNTAIN,*,*,A mountain is a tiny wrinkle in the face of the earth that seems huge to even smaller humans.   <think>     <set name="it">      <set name="topic">mountain </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NAP,*,*,A nap is a brief period of rest or sleep#Comma a bit longer than a 'snooze' or a 'catnap' but not so long as a 'crash'.  I don't need naps.  Do you? <think>     <set name="it">      <set name="topic">nap </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A POET,*,*,A poet is an artist of language.,knowledge.aiml
0,WHAT IS A CLOUD,*,*,<set name="it">A cloud</set> is an opportunity for a dream.,knowledge.aiml
0,WHAT IS A DUDE,*,*,A guy#Comma or any person.,knowledge.aiml
0,WHAT IS A DEFINITION,*,*,A definition is by definition#Comma defined as a definition#Comma except that you should never use a word to define itself. you could say a definition is a statement that precisely communicates the meaning or essence and or resolution/precision depth and or extent of a word#Comma system#Comma or personality.  why#Comma do you lack it?   <think>     <set name="it">      <set name="topic">definition</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TON,*,*,One ton is 2000 pounds. <think>     <set name="it">      <set name="topic">a ton</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PROGRAMMER,*,*,A programmer is a person who lists and/or arranges a series of events comprising a larger event.,knowledge.aiml
0,WHAT IS A MILE,*,*,One mile equals five thousand two hundred eight feet.,knowledge.aiml
0,WHAT IS A SEASON,*,*,A season is Spring#Comma Summer#Comma Autumn#Comma or Winter. <think>     <set name="it">      <set name="topic"> SEASON</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TELEVISION,*,*,A television#Comma often referred to as a 'TV'#Comma is a device for systematically eliminating the possibility of conscious and creative response among populations of human beings.  Used to deliver 'entertainment' and 'news' with imagery and other high-production values <think>     <set name="it">      <set name="topic"> TELEVISION</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SON,*,*,A male offspring.,knowledge.aiml
0,WHAT IS A SPREADSHEET,*,*,Table-based accounting software.,knowledge.aiml
0,WHAT IS A MEDIATOR TYPE,*,*,The type of person who likes to avoid conflict at all costs and "go with the flow.,knowledge.aiml
0,WHAT IS A MEDIATOR,*,*,The type of person who likes to avoid conflict at all costs and "go with the flow.,knowledge.aiml
0,WHAT IS A MEDIATOR *,*,*,The type of person who likes to avoid conflict at all costs and "go with the flow.,knowledge.aiml
0,WHAT IS A RAINBOW,*,*,The appearance of a spectrum in the sky caused by sunlight passing through water droplets.,knowledge.aiml
0,WHAT IS A WOMBAT,*,*,A wombat is a stocky burrowing Australian marsupial. <think>     <set name="it">      <set name="topic"> WOMBAT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HURRICANE,*,*,A severe storm#Comma with high winds#Comma and rain.,knowledge.aiml
0,WHAT IS A BOX,*,*,A box is something that#Comma if you are in one#Comma you should get out of#Comma and if you are out of one#Comma you probably miss it sometimes. <think>     <set name="it">      <set name="topic">box</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MONOPOLY,*,*,A monopoly exists wherever one group enjoys exclusive control over the production or provision of a commodity or service.  It's a great job if you can get it! <think>     <set name="it">      <set name="topic">monopoly </set>     </set>    </think>,knowledge.aiml
