0,DOES THE COLOR RED MEAN STOP,*,*,Definitely.,mp1.aiml
0,DOES THE COLOR RED STAND OUT WELL,*,*,Definitely.,mp1.aiml
0,DOES THE ALPHABET HAVE 26 LETTERS,*,*,Certainly.,mp1.aiml
0,DOES THE MIND THINK,*,*,Positively.,mp1.aiml
0,DOES THE WEATHER CHANGE,*,*,Positively.,mp1.aiml
0,DOES THE HUMAN BODY GENERATE HEAT,*,*,Affirmative.,mp1.aiml
0,DOES THE HUMAN HEART HAVE FOUR CHAMBERS,*,*,Positively.,mp1.aiml
0,DOES THE MISSIPPI FLOW SOUTH,*,*,Positively.,mp1.aiml
0,DOES THE PLANET EARTH HAVE A MOON,*,*,Definitely.,mp1.aiml
0,DOES THE PLANET SATURN HAVE RINGS,*,*,Positively.,mp1.aiml
0,DOES THE FORD MOTOR COMPANY MAKE CARS,*,*,Affirmative.,mp1.aiml
0,DOES THE SUN RISE IN THE EAST ON EARTH,*,*,Certainly.,mp1.aiml
0,DOES THE SUN RISE EVERY DAY,*,*,Definitely.,mp1.aiml
0,DOES THE SUN RISE FROM THE EAST,*,*,Positively.,mp1.aiml
0,DOES THE SUN RISE AND SET EACH DAY,*,*,Affirmative.,mp1.aiml
0,DOES THE SUN RISE ON THE EAST,*,*,Definitely.,mp1.aiml
0,DOES THE SUN RAISE IN THE MORNING,*,*,Definitely.,mp1.aiml
0,DOES THE SUN GET SPOTS,*,*,Definitely.,mp1.aiml
0,DOES THE SUN SHINE DURING THE DAY,*,*,Definitely.,mp1.aiml
0,DOES THE SUN SHINE DURING DAYTIME,*,*,Positively.,mp1.aiml
0,DOES THE SUN BURN,*,*,Positively.,mp1.aiml
0,DOES THE SUN EMIT LIGHT,*,*,Certainly.,mp1.aiml
0,DOES THE SUN EMIT RADIATION,*,*,Definitely.,mp1.aiml
0,DOES THE SUN ALWAYS RISE THE EAST,*,*,Definitely.,mp1.aiml
0,DOES THE YEAR START ON JANUARY 1,*,*,Definitely.,mp1.aiml
0,DOES THE OCEAN HAVE CORAL,*,*,Affirmative.,mp1.aiml
0,DOES THE FOREST PROVIDE SHELTER,*,*,Affirmative.,mp1.aiml
0,DOES THE INTERNET OPERATE USING TCP IP,*,*,Positively.,mp1.aiml
0,DOES THE SUGAR TASTE SWEET,*,*,Affirmative.,mp1.aiml
0,DOES THE SKY APPEAR TO BE BLUE,*,*,Affirmative.,mp1.aiml
0,DOES THE TOILET FLUSH CLOCKWISE,*,*,Positively.,mp1.aiml
0,DOES THE PACIFIC CONSIST OF WATER,*,*,Certainly.,mp1.aiml
0,DOES THE USA WASTE RESOURCES,*,*,Certainly.,mp1.aiml
0,DOES THE WORLD TURN,*,*,Certainly.,mp1.aiml
0,DOES THE EARLY BIRD GET THE WORM,*,*,Positively.,mp1.aiml
0,DOES THE GPVERNMENT SPY ON ITS CITIZENS,*,*,Affirmative.,mp1.aiml
0,DOES THE WATER IN THE SEA APPEAR BLUE,*,*,Positively.,mp1.aiml
0,DOES THE TELEPHONE KEEP PEOPLE IN TOUCH,*,*,Certainly.,mp1.aiml
0,DOES CAT POOP STINK,*,*,Definitely.,mp1.aiml
0,DOES ANY NUMBER TIMES ZERO EQUAL ZERO,*,*,Positively.,mp1.aiml
0,DOES ANY BOY HAVE A MOTHER,*,*,Definitely.,mp1.aiml
0,DOES ANY OBJECT WITH MASS HAVE GRAVITY,*,*,Affirmative.,mp1.aiml
0,DOES ANNA KOURNIKOVA PLAY TENNIS,*,*,Certainly.,mp1.aiml
0,DOES LIFE NEED FOOD TO SURVIVE,*,*,Definitely.,mp1.aiml
0,DOES LIFE FEED ON LIFE,*,*,Positively.,mp1.aiml
0,DOES LIFE HAVE A MEANING,*,*,Definitely.,mp1.aiml
0,DOES MATTER HAVE MASS,*,*,Certainly.,mp1.aiml
0,DOES WHAT YOU DO IMPACT OTHERS,*,*,Positively.,mp1.aiml
0,DOES DISNEY MAKE MOVIES,*,*,Certainly.,mp1.aiml
0,DOES ASPIRIN RELIEVE HEADACHES,*,*,Positively.,mp1.aiml
0,DOES YEAST MAKE BREAD RISE,*,*,Certainly.,mp1.aiml
0,DOES ELTON JOHN PLAY THE PIANO,*,*,Affirmative.,mp1.aiml
0,DOES THIS SENTENCE HAVE LETTERS IN IT,*,*,Certainly.,mp1.aiml
0,DOES THIS SENTENCE HAVE SIX WORDS,*,*,Affirmative.,mp1.aiml
0,DOES SUNBURNED SKIN PEEL,*,*,Positively.,mp1.aiml
0,DOES CHLOROPHYLL MAKE PLANTS GREEN,*,*,Certainly.,mp1.aiml
0,DOES CHLORPHYLL MAKE PLANTS GREEN,*,*,Positively.,mp1.aiml
0,DOES BINARY CONSIT OF 1 AND 0,*,*,Positively.,mp1.aiml
0,DOES VINEGAR TASTE SOUR,*,*,Certainly.,mp1.aiml
0,DOES CANADA HAVE PROVINCES,*,*,Affirmative.,mp1.aiml
0,DOES CANADA HAVE A PRIME MINISTER,*,*,Definitely.,mp1.aiml
0,DOES LIGHTNING STRIKE,*,*,Positively.,mp1.aiml
0,DOES 111 AND 89 EQUAL 200,*,*,Affirmative.,mp1.aiml
0,DOES FALSE MEAN NO AND TRUE MEAN,*,*,Definitely.,mp1.aiml
0,DOES VIOLENCE HURT,*,*,Affirmative.,mp1.aiml
0,DOES STRUMMING A GUITAR MAKE A SOUND,*,*,Certainly.,mp1.aiml
0,DOES MICHAEL JORDAN PLAY BASKETBALL,*,*,Definitely.,mp1.aiml
0,DOES NOKIA MAKE CELLPHONES,*,*,Positively.,mp1.aiml
0,DOES SONY PRODUCE CD PLAYERS,*,*,Definitely.,mp1.aiml
0,DOES SONY MAKE ELECTRONICS,*,*,Positively.,mp1.aiml
0,DOES ELEVATION AFFECT BOILING POINT,*,*,Certainly.,mp1.aiml
0,DOES MINNIE MOUSE LOVE MICKEY MOUSE,*,*,Positively.,mp1.aiml
0,DOES 3 PLUS 3 EQUAL 6,*,*,Affirmative.,mp1.aiml
0,DOES 3 PLUS 27 EQUAL 30,*,*,Affirmative.,mp1.aiml
0,DOES 3 TIMES 3 TIMES 3 EQUAL 27,*,*,Positively.,mp1.aiml
0,DOES JANUARY HAVE 31 DAYS,*,*,Positively.,mp1.aiml
0,DOES INTERNET GROW EVERY DAY,*,*,Certainly.,mp1.aiml
0,DOES WHITE NOISE EXIST,*,*,Positively.,mp1.aiml
0,DOES FOUR OF A KIND BEAT THREE ACES,*,*,Definitely.,mp1.aiml
0,DOES TYPING ON A KEYBOARD BURN CALORIES,*,*,Definitely.,mp1.aiml
0,DOES FLIES BREED ON ROTTEN MEAT,*,*,Definitely.,mp1.aiml
0,DOES TACO BELL MAKE MEXICAN FOOD,*,*,Definitely.,mp1.aiml
0,DOES CHEESE MELT UNDER A HOT GRILL,*,*,Certainly.,mp1.aiml
0,DOES CHEESE COME FROM COWS,*,*,Certainly.,mp1.aiml
0,DOES CHEESE SMELL,*,*,Positively.,mp1.aiml
0,DOES SEAWEED GROW IN THE OCEAN,*,*,Definitely.,mp1.aiml
0,DOES EJACUTLATION FEEL GOOD,*,*,Definitely.,mp1.aiml
0,DOES CANDY CONTAIN SUGAR,*,*,Positively.,mp1.aiml
0,DOES WARM MILK HELP YOU GET TO SLEEP,*,*,Definitely.,mp1.aiml
0,DOES HYDROGEN BURN,*,*,Positively.,mp1.aiml
0,DOES HYDROGEN AND OXYGEN PRODUCE WATER,*,*,Certainly.,mp1.aiml
0,DOES MICROSOFT OWN THE WINDOWS OS,*,*,Positively.,mp1.aiml
0,DOES MICROSOFT WINDOWS EVER CRASH,*,*,Certainly.,mp1.aiml
0,DOES RED AND YELLOW MAKE ORANGE,*,*,Definitely.,mp1.aiml
0,DOES RED AND BLUE MAKE PURPLE,*,*,Certainly.,mp1.aiml
0,DOES BUGS BUNNY LIKE CARROTTS,*,*,Affirmative.,mp1.aiml
0,DOES SHOEPOLISH CONTAIN WAX,*,*,Definitely.,mp1.aiml
0,DOES PSYCHO MEAN CRAZY,*,*,Definitely.,mp1.aiml
0,DOES JOHN LEE HOOKER PLAY THE BLUES,*,*,Certainly.,mp1.aiml
0,DOES 12 TIMES 12 EQUALS 144,*,*,Affirmative.,mp1.aiml
0,DOES MONDAY FOLLOWS SUNDAY,*,*,Affirmative.,mp1.aiml
0,DOES POPEYE EAT SPINACH,*,*,Certainly.,mp1.aiml
0,DOES PEPSI COME IN A BLUE CAN,*,*,Positively.,mp1.aiml
0,DOES MUD GET PEOPLE DIRTY,*,*,Positively.,mp1.aiml
0,DOES CHINA HAVE NUCLEAR CAPABILITIES,*,*,Affirmative.,mp1.aiml
0,DOES MASTURBATING FEEL GOOD,*,*,Positively.,mp1.aiml
0,DOES MOON ORBIT PLANET,*,*,Definitely.,mp1.aiml
0,DOES GRAVITY PULL YOU TOWARD EARTH,*,*,Certainly.,mp1.aiml
0,DOES GRAVITY HOLD US ON THIS EARTH,*,*,Affirmative.,mp1.aiml
0,DOES GRAVITY HOLD THINGS DOWN,*,*,Positively.,mp1.aiml
0,DOES GRAVITY ATTRACT,*,*,Certainly.,mp1.aiml
0,DOES GRAVITY BEND LIGHT,*,*,Definitely.,mp1.aiml
0,DOES GRAVITY CAUSE THINGS TO FALL,*,*,Positively.,mp1.aiml
0,DOES EXAMINATION CAUSE ANXIETY,*,*,Definitely.,mp1.aiml
0,DOES ICE FEEL COLD,*,*,Certainly.,mp1.aiml
0,DOES ICE FREEZE AT 0 DEGREES CENTIGRADE,*,*,Affirmative.,mp1.aiml
0,DOES ICE FLOAT ON WATER,*,*,Certainly.,mp1.aiml
0,DOES ICE FLOAT,*,*,Positively.,mp1.aiml
0,DOES HONDA MAKE CARS,*,*,Certainly.,mp1.aiml
0,DOES SODA MAKE YOU BURP,*,*,Positively.,mp1.aiml
0,DOES ALCOHOL KILL BRAIN CELLS,*,*,Definitely.,mp1.aiml
0,DOES ALCOHOL BURN,*,*,Certainly.,mp1.aiml
0,DOES ALCOHOL MAKE YOU DRUNK,*,*,Certainly.,mp1.aiml
0,DOES ALCOHOL REDUCE HUMAN REACTIONS,*,*,Affirmative.,mp1.aiml
0,DOES 1 MEAN THE SAME AS ONE,*,*,Definitely.,mp1.aiml
0,DOES 1 METER EQUAL 3 POINT 2808 FEET,*,*,Certainly.,mp1.aiml
0,DOES 1 PLUS 2 PLUS 3 PLUS 4 EQUAL 10,*,*,Positively.,mp1.aiml
0,DOES 1 PLUS 1 EQUAL 2,*,*,Affirmative.,mp1.aiml
0,DOES 1 AND 1 MAKE 2,*,*,Positively.,mp1.aiml
0,DOES 1 TIMES 7 EQUAL 7,*,*,Affirmative.,mp1.aiml
0,DOES 1 TIMES 6 EQUAL 6,*,*,Positively.,mp1.aiml
0,DOES 1 TIMES 1 EQUAL 1,*,*,Positively.,mp1.aiml
0,DOES 1 EQUAL 1,*,*,Affirmative.,mp1.aiml
0,DOES DRY SKIN ITCH,*,*,Certainly.,mp1.aiml
0,DOES DRY WOOD FOALT ON WATER,*,*,Definitely.,mp1.aiml
0,DOES DRY WOOD BURN FASTER THAN WET WOOD,*,*,Certainly.,mp1.aiml
0,DOES EATING RELIEVE HUNGER,*,*,Certainly.,mp1.aiml
0,DOES ME GOT BAD GRAMMAR,*,*,Positively.,mp1.aiml
0,DOES BEER CONTAIN BARLEY MALT,*,*,Certainly.,mp1.aiml
0,DOES BEER GET YOU DRUNK,*,*,Positively.,mp1.aiml
0,DOES BEER TASTE GOOD,*,*,Positively.,mp1.aiml
0,DOES VELVET FEEL SOFT,*,*,Affirmative.,mp1.aiml
0,DOES PSYCHOLOGY HELP PEOPLE,*,*,Definitely.,mp1.aiml
0,DOES TOMOROW FOLLOW,*,*,Positively.,mp1.aiml
0,DOES TIGER WOOD PLAY GOLF WELL,*,*,Affirmative.,mp1.aiml
0,DOES TIGER WOODS PLAY GOLF,*,*,Affirmative.,mp1.aiml
0,DOES GEORGE LUCAS DIRECT MOVIES,*,*,Definitely.,mp1.aiml
0,DOES CO2 SUBLIMATE,*,*,Positively.,mp1.aiml
0,DOES SUMMER COME BEFORE FALL,*,*,Definitely.,mp1.aiml
0,DOES EVERYBODY HAVE A NAME,*,*,Positively.,mp1.aiml
0,DOES EVERYBODY POOP,*,*,Affirmative.,mp1.aiml
0,DOES EVERYBODY LIKE BROCOLLI,*,*,Definitely.,mp1.aiml
0,DOES EVERYBODY HURT SOMETIMES,*,*,Certainly.,mp1.aiml
0,DOES LASAGNA CONTAIN CHEESE,*,*,Certainly.,mp1.aiml
0,DOES POWER TEND TO CORRUPT,*,*,Positively.,mp1.aiml
0,DOES POWER CORUPT,*,*,Certainly.,mp1.aiml
0,DOES SIX MINUS FOUR EQUAL TWO,*,*,Positively.,mp1.aiml
0,DOES MEAN MORE OFTEN THAN NOT,*,*,Certainly.,mp1.aiml
0,DOES WOOD BURN,*,*,Certainly.,mp1.aiml
0,DOES WOOD FLOAT IN WATER,*,*,Certainly.,mp1.aiml
0,DOES WOOD FLOAT,*,*,Definitely.,mp1.aiml
0,DOES POT MAKE YOU STONED,*,*,Definitely.,mp1.aiml
0,DOES BAKING BREAD SMELL GOOD,*,*,Certainly.,mp1.aiml
0,DOES SEA WATER TASTE SALTY,*,*,Definitely.,mp1.aiml
0,DOES CANCER KILL PEOPLE,*,*,Affirmative.,mp1.aiml
0,DOES HARD WORK PAY OFF,*,*,Definitely.,mp1.aiml
0,DOES FISH LIVE IN WATER,*,*,Certainly.,mp1.aiml
0,DOES DOGS BARK,*,*,Definitely.,mp1.aiml
0,DOES PIZZA OFTEN HAVE CHEESE ON IT,*,*,Certainly.,mp1.aiml
0,DOES BILLY JOEL SING THE PIANO MAN,*,*,Definitely.,mp1.aiml
0,DOES INTELLIGENCE HELP YOU THINK,*,*,Certainly.,mp1.aiml
0,DOES BMW MAKE MOTORBIKES,*,*,Positively.,mp1.aiml
0,DOES SUNLIGHT CREATE WARMTH,*,*,Certainly.,mp1.aiml
0,DOES BACON COME FROM PIGS,*,*,Positively.,mp1.aiml
0,DOES POOP COME OUT OF AN ANUS,*,*,Definitely.,mp1.aiml
0,DOES 10 5 EQUAL 5,*,*,Affirmative.,mp1.aiml
0,DOES CREAM COME FROM MILK,*,*,Certainly.,mp1.aiml
0,DOES PIXEL STAND FOR PICTURE ELEMENT,*,*,Positively.,mp1.aiml
0,DOES LOVE SOMETIMES HURT,*,*,Affirmative.,mp1.aiml
0,DOES LOVE MAKE PEOPLE HAPPY,*,*,Certainly.,mp1.aiml
0,DOES LOVE EVER HURT,*,*,Certainly.,mp1.aiml
0,DOES SWEAT HAVE AN ODOUR,*,*,Definitely.,mp1.aiml
0,DOES INK COME IN PENS,*,*,Affirmative.,mp1.aiml
0,DOES BILL CLINTON HAVE GREY HAIR,*,*,Positively.,mp1.aiml
0,DOES BILL GATES EXIST,*,*,Certainly.,mp1.aiml
0,DOES MASOCHIST LIKE PAIN,*,*,Certainly.,mp1.aiml
0,DOES SEMEN CONTAIN SPERM,*,*,Affirmative.,mp1.aiml
0,DOES TIME FLY WHEN YOU ARE HAVING FUN,*,*,Affirmative.,mp1.aiml
0,DOES TIME AND TIDE WAIT FOR NO MAN,*,*,Positively.,mp1.aiml
0,DOES TIME EXIST,*,*,Affirmative.,mp1.aiml
0,DOES COMPUTERS NEED ELECTRICITY,*,*,Certainly.,mp1.aiml
0,DOES COMPUTERS USE ELECTRICITY,*,*,Certainly.,mp1.aiml
0,DOES DEATH COME AFTER LIFE,*,*,Positively.,mp1.aiml
0,DOES DEATH FOLLOW BIRTH,*,*,Positively.,mp1.aiml
0,DOES MY WATCH HELP ME TELL THE TIME,*,*,Certainly.,mp1.aiml
0,DOES MY GIRLFRIEND LOVE ME,*,*,Affirmative.,mp1.aiml
0,DOES MY WET DOG SMELL,*,*,Affirmative.,mp1.aiml
0,DOES MY MOM HAVE A CHILD,*,*,Positively.,mp1.aiml
0,DOES CAPITALISM PROMOTE CORPORATIONS,*,*,Positively.,mp1.aiml
0,DOES GREEN MEAN GO,*,*,Definitely.,mp1.aiml
0,DOES PLANTS REQUIRE THE SUN TO LIVE,*,*,Certainly.,mp1.aiml
0,DOES ART HAVE VALUE,*,*,Affirmative.,mp1.aiml
0,DOES ART HAVE A VALUE,*,*,Certainly.,mp1.aiml
0,DOES FRENCH PEOPLE LIKE BREAD,*,*,Affirmative.,mp1.aiml
0,DOES OIL FLOAT ON WATER,*,*,Affirmative.,mp1.aiml
0,DOES ALCHOL EFFECT DECISIONS,*,*,Certainly.,mp1.aiml
0,DOES SUNBURN HURT,*,*,Certainly.,mp1.aiml
0,DOES SMITHERS LOVE MR BURNS,*,*,Definitely.,mp1.aiml
0,DOES READING INCREASE INTELLIGENCE,*,*,Positively.,mp1.aiml
0,DOES RUNNING MAKE A PERSON TIRED,*,*,Positively.,mp1.aiml
0,DOES RUNNING MAKE YOU TIRED,*,*,Positively.,mp1.aiml
0,DOES GETTING KICKED IN THE GROIN HURT,*,*,Affirmative.,mp1.aiml
0,DOES MIDNIGHT COME ONCE A DAY,*,*,Definitely.,mp1.aiml
0,DOES B COME AFTER A IN THE ALPHABET,*,*,Positively.,mp1.aiml
0,DOES SANTA CLAUS USE REINDEER,*,*,Positively.,mp1.aiml
0,DOES JUNCTION RHYME WITH FUNCTION,*,*,Certainly.,mp1.aiml
0,DOES FIRE REQUIRED OXYGEN,*,*,Affirmative.,mp1.aiml
0,DOES FIRE CONSUME OXYGEN,*,*,Certainly.,mp1.aiml
0,DOES FIRE BURN WHEN YOU TOUCH IT,*,*,Certainly.,mp1.aiml
0,DOES FIRE BURN,*,*,Affirmative.,mp1.aiml
0,DOES FIRE HURT,*,*,Definitely.,mp1.aiml
0,DOES PI EQUAL 3 POINT 14,*,*,Definitely.,mp1.aiml
0,DOES BAMBOO GROW QUICKLY,*,*,Definitely.,mp1.aiml
0,DOES,*,*,Positively.,mp1.aiml
0,DOES IE STAND FOR INTERNET EXPLORER,*,*,Definitely.,mp1.aiml
0,DOES EVERY STATE HAVE A FLAG,*,*,Definitely.,mp1.aiml
0,DOES EVERY ONE EAT,*,*,Certainly.,mp1.aiml
0,DOES EVERY OBJECT CONSIST OF ATOMS,*,*,Affirmative.,mp1.aiml
0,DOES EVERY YEAR HAVE 12 MONTHS,*,*,Affirmative.,mp1.aiml
0,DOES EVERY SQUARE HAVE 4 SIDES,*,*,Positively.,mp1.aiml
0,DOES EVERY SQUARE HAVE 4 CORNERS,*,*,Positively.,mp1.aiml
0,DOES EVERY PERSON HAVE A GIVEN NAME,*,*,Positively.,mp1.aiml
0,DOES SNOW MELT WHEN IT IS WARM OUTSIDE,*,*,Certainly.,mp1.aiml
0,DOES SNOW MELT,*,*,Positively.,mp1.aiml
0,DOES SNOW HAVE THE COLOR WHITE,*,*,Definitely.,mp1.aiml
0,DOES MARIJUANA MAKE YOU STONED,*,*,Affirmative.,mp1.aiml
0,DOES LIGHT TRAVEL FAST,*,*,Affirmative.,mp1.aiml
0,DOES LIGHT ATTRACT INSECTS,*,*,Positively.,mp1.aiml
0,DOES LIGHT MOVE FASTER THAN SOUND,*,*,Affirmative.,mp1.aiml
0,DOES LIGHT PASS THROUGH GLASS,*,*,Certainly.,mp1.aiml
0,DOES NIGHT FOLLOW A DAY,*,*,Affirmative.,mp1.aiml
0,DOES CONTACT WITH FIRE CAUSE PAIN,*,*,Certainly.,mp1.aiml
0,DOES PAINT KEEP WOOD FROM WEATHERING,*,*,Positively.,mp1.aiml
0,DOES PAINT CONTAIN SOLVENTS,*,*,Definitely.,mp1.aiml
0,DOES OUR SOLAR SYSTEM HAVE 9 PLANETS,*,*,Certainly.,mp1.aiml
0,DOES OUR SUNSYSTEM HAVE 9 PLANETS,*,*,Positively.,mp1.aiml
0,DOES SEX FEEL GOOD,*,*,Affirmative.,mp1.aiml
0,DOES SEX GIVE PLEASURE,*,*,Certainly.,mp1.aiml
0,DOES SEX FELL GOOD,*,*,Certainly.,mp1.aiml
0,DOES SEX SOMETIMES HURT,*,*,Certainly.,mp1.aiml
0,DOES SEX CREATE BABIES,*,*,Positively.,mp1.aiml
0,DOES GOLF COST MONEY TO PLAY,*,*,Positively.,mp1.aiml
0,DOES RAIN FALL OUT OF CLOUDS,*,*,Certainly.,mp1.aiml
0,DOES RAIN COME FROM CLOUDS,*,*,Certainly.,mp1.aiml
0,DOES RAIN MAKE FLOWERS GROW,*,*,Certainly.,mp1.aiml
0,DOES RAIN MAKE PUDDLES,*,*,Definitely.,mp1.aiml
0,DOES BLOOD CARRY OXYGEN,*,*,Certainly.,mp1.aiml
0,DOES RECYCLING SAVE RESOURCES,*,*,Positively.,mp1.aiml
0,DOES RECYCLING HELP THE ENVIRONMENT,*,*,Positively.,mp1.aiml
0,DOES TEQUILA MAKE PEOPLE DRUNK,*,*,Definitely.,mp1.aiml
0,DOES WEIGHT LIFTING BUILD MUSCLE,*,*,Certainly.,mp1.aiml
0,DOES WEIGHT VARY WITH GRAVITY,*,*,Certainly.,mp1.aiml
0,DOES EQUAL MEAN THE SAME AS EQUALS,*,*,Definitely.,mp1.aiml
0,DOES SUNSHINE LOOK YELLOW,*,*,Positively.,mp1.aiml
0,DOES ONE STOP AT A RED TRAFFIC LIGHT,*,*,Affirmative.,mp1.aiml
0,DOES ONE HUMAN HAND HAS FIVE FINGERS,*,*,Affirmative.,mp1.aiml
0,DOES ONE EAT SOUP FROM A BOWL,*,*,Positively.,mp1.aiml
0,DOES SUGAR CAUSE TOOTH DECAY,*,*,Certainly.,mp1.aiml
0,DOES AN HOUR LAST 3600SEC,*,*,Definitely.,mp1.aiml
0,DOES AN ADVERB MODIFY A VERB,*,*,Definitely.,mp1.aiml
0,DOES AN APPLE HAS SEEDS,*,*,Positively.,mp1.aiml
0,DOES AN ELEVATOR GO UP,*,*,Definitely.,mp1.aiml
0,DOES AN EXECUTION RESULT IN DEATH,*,*,Certainly.,mp1.aiml
0,DOES AN ORANGE TASTE SWEET,*,*,Definitely.,mp1.aiml
0,DOES AN AIR CONDITIONER COOL AIR,*,*,Certainly.,mp1.aiml
0,DOES AN AIRPLANE HAS WINGS,*,*,Affirmative.,mp1.aiml
0,DOES AN ELEPHANT HAVE A TRUNK,*,*,Certainly.,mp1.aiml
0,DOES AN ORGASM FEEL GOOD,*,*,Affirmative.,mp1.aiml
0,DOES AN ANIMAL BREATH,*,*,Affirmative.,mp1.aiml
0,DOES AN AUTOMOBILE USE GASOLINE,*,*,Definitely.,mp1.aiml
0,DOES AN ANTEATER EAT ANTS,*,*,Definitely.,mp1.aiml
0,DOES GARLIC HAVE A STRONG SMELL,*,*,Positively.,mp1.aiml
0,DOES CAFFEINE MAKE IT HARD TO SLEEP,*,*,Definitely.,mp1.aiml
0,DOES PLAYING TENNIS MAKE YOU SWEAT,*,*,Positively.,mp1.aiml
0,DOES ALICE HAVE MORE THAN 1000 USERS,*,*,Affirmative.,mp1.aiml
0,DOES ALICE HAVE A WEBPAGE,*,*,Certainly.,mp1.aiml
0,DOES ALICE GROW,*,*,Definitely.,mp1.aiml
0,DOES ALICE RESIDE ON THE EARTH,*,*,Positively.,mp1.aiml
0,DOES ALICE LEARN QUICKLY AFTER MISTAKES,*,*,Definitely.,mp1.aiml
0,DOES ALICE LEARN STATISTICALLY,*,*,Positively.,mp1.aiml
0,DOES ALICE OPERATE ON ELECTRICITY,*,*,Affirmative.,mp1.aiml
0,DOES ALICE STILL HAVE A LOT TO LEARN,*,*,Definitely.,mp1.aiml
0,DOES ALICE EXIST,*,*,Definitely.,mp1.aiml
0,DOES BEING HIT BY A CAR HURT,*,*,Affirmative.,mp1.aiml
0,DOES NINTENDO MAKES VIDEOGAMES,*,*,Definitely.,mp1.aiml
0,DOES NINTENDO MAKE GAMES,*,*,Certainly.,mp1.aiml
0,DOES CALIFORNIA HAVE A COASTLINE,*,*,Affirmative.,mp1.aiml
0,DOES CALIFORNIA HAVE EARTHQUAKES,*,*,Affirmative.,mp1.aiml
0,DOES BLEACH MAKE CLOTHES WHITER,*,*,Definitely.,mp1.aiml
0,DOES HUMAN EXCREMENT SMELL,*,*,Certainly.,mp1.aiml
0,DOES HUMAN EAT OTHER ANIMALS,*,*,Certainly.,mp1.aiml
0,DOES HUMAN BEINGS HAVE FEELINGS,*,*,Positively.,mp1.aiml
0,DOES YOU N STAND FOR UNITED NATIONS,*,*,Affirmative.,mp1.aiml
0,DOES FRUIT JAM CONTAIN FRUIT,*,*,Certainly.,mp1.aiml
0,DOES BOOZE MAKE YOU DRUNK,*,*,Positively.,mp1.aiml
0,DOES DUST MAKE YOU SNEEZE,*,*,Certainly.,mp1.aiml
0,DOES MANKIND HAVE FREEDOM OF CHOICE,*,*,Positively.,mp1.aiml
0,DOES PAPER COME FROM TREES,*,*,Affirmative.,mp1.aiml
0,DOES PAPER CRUMPLE,*,*,Certainly.,mp1.aiml
0,DOES PAPER DECOMPOSE OVER TIME,*,*,Certainly.,mp1.aiml
0,DOES PAPER RIP,*,*,Certainly.,mp1.aiml
0,DOES PERISHABLE FOOD ROT,*,*,Positively.,mp1.aiml
0,DOES TOBACCO CAUSES CANCER,*,*,Definitely.,mp1.aiml
0,DOES HAIR COME IN DIFFERENT COLOURS,*,*,Positively.,mp1.aiml
0,DOES HAIR BURN,*,*,Certainly.,mp1.aiml
0,DOES HAIR SMELL AWFUL WHEN IT IS BURNED,*,*,Definitely.,mp1.aiml
0,DOES HAIR HAVE DNA,*,*,Certainly.,mp1.aiml
0,DOES PAIN SERVE A USEFUL PURPOSE,*,*,Positively.,mp1.aiml
0,DOES INTEL PRODUCES PROCESSORS,*,*,Certainly.,mp1.aiml
0,DOES INTEL MANUFACTURE PROCESSORS,*,*,Affirmative.,mp1.aiml
0,DOES INTEL MAKE CHIPS,*,*,Positively.,mp1.aiml
0,DOES INTEL MAKE CPUS,*,*,Positively.,mp1.aiml
0,DOES AIRBUS BUILD AIRCRAFT,*,*,Certainly.,mp1.aiml
0,DOES YELLOW HAVE SIX LETTERS,*,*,Definitely.,mp1.aiml
0,DOES YELLOW AND BLUE MAKE GREEN,*,*,Certainly.,mp1.aiml
0,DOES YELLOW AND RED MAKE ORANGE,*,*,Affirmative.,mp1.aiml
0,DOES YELLOW MIXED WITH BLUE FORM GREEN,*,*,Certainly.,mp1.aiml
0,DOES FALLING IN LOVE INTENSIFY EMOTIONS,*,*,Affirmative.,mp1.aiml
0,DOES FALLING ON GLASS HURT,*,*,Certainly.,mp1.aiml
0,DOES FOOD GIVE ENERGY,*,*,Certainly.,mp1.aiml
0,DOES SATURN HAVE MORE THAN ONE RING,*,*,Certainly.,mp1.aiml
0,DOES SOME SODA POP COME IN CANS,*,*,Definitely.,mp1.aiml
0,DOES BREAKING YOUR ARM HURT,*,*,Affirmative.,mp1.aiml
0,DOES 4 PLUS 14 EQUAL 18,*,*,Affirmative.,mp1.aiml
0,DOES 4 TIMES 13 EQUAL 52,*,*,Affirmative.,mp1.aiml
0,DOES BAIT RHYME WITH LATE,*,*,Definitely.,mp1.aiml
0,DOES ASPHALT CONSIST OF GRAVEL AND TAR,*,*,Certainly.,mp1.aiml
0,DOES LEATHER COME FROM COWS,*,*,Certainly.,mp1.aiml
0,DOES MUSIC PRODUCE EMOTIONS IN HUMANS,*,*,Affirmative.,mp1.aiml
0,DOES MUSIC IMPROVE QUALITY OF LIFE,*,*,Certainly.,mp1.aiml
0,DOES MUSIC CONVEY MEANING,*,*,Positively.,mp1.aiml
0,DOES MUSIC HAVE NOTES,*,*,Positively.,mp1.aiml
0,DOES GASOLINE COME FROM OIL REFINERIES,*,*,Positively.,mp1.aiml
0,DOES GASOLINE MAKE A GOOD FUEL,*,*,Definitely.,mp1.aiml
0,DOES FAMOUS MEAN KNOWN BY MANY PEOPLE,*,*,Certainly.,mp1.aiml
