0,IL VA POUVOIR *,*,*,<srai>IL PEUT <star/></srai>,reduction4.safe.aiml
0,IL POURRAIT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,reduction4.safe.aiml
0,IL POURRAIT *,*,*,<srai>IL PEUT <star/></srai>,reduction4.safe.aiml
0,IL M EST IMPOSSIBLE D ETRE *,*,*,<srai>JE NE SUIS PAS <star/></srai>,reduction4.safe.aiml
0,IL M EST *,*,*,<srai>IL EST <star/></srai>,reduction4.safe.aiml
0,IL AURAIT PU *,*,*,<srai>IL PEUT <star/></srai>,reduction4.safe.aiml
0,IL AURAIT FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,reduction4.safe.aiml
0,IL DOIS *,*,*,<srai>IL DOIT <star/></srai>,reduction4.safe.aiml
0,IL FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,reduction4.safe.aiml
0,IL T EST IMPOSSIBLE D ETRE *,*,*,<srai>TU N EST PAS <star/></srai>,reduction4.safe.aiml
0,IL SERAIT *,*,*,<srai>IL EST<star/></srai>,reduction4.safe.aiml
0,IL A FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,reduction4.safe.aiml
0,IL A DU ETRE *,*,*,<srai>IL ETAIT <star/></srai>,reduction4.safe.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE,*,*,<srai>J AI UN PROBLEME</srai>,reduction4.safe.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE *,*,*,<srai>J AI UN PROBLEME</srai>,reduction4.safe.aiml
0,IL Y A UNE RAISON,*,*,<srai>POURQUOI</srai>,reduction4.safe.aiml
0,IL Y A D AUTRES *,*,*,<srai>TU PARLES AVEC D AUTRES GENS</srai>,reduction4.safe.aiml
0,IL PEUT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,reduction4.safe.aiml
0,IL EST DIFFICILE DE DIRE *,*,*,<srai>DIFFICILI DE DIRE <star/></srai>,reduction4.safe.aiml
0,IL EST FRANCHEMENT *,*,*,<srai>IL EST <star/></srai>,reduction4.safe.aiml
0,IL EST VRAIMENT *,*,*,<srai>IL EST <star/></srai>,reduction4.safe.aiml
0,IL EST REELLEMENT *,*,*,<srai>IL EST <star/></srai>,reduction4.safe.aiml
0,IL DOIT ETRE *,*,*,<srai>IL EST <star/></srai>,reduction4.safe.aiml
0,IL DOIT ETRE ENCORE *,*,*,<srai>IL DOIT ETRE <star/></srai>,reduction4.safe.aiml
0,IL DOIT ETRE TRES *,*,*,<srai>IL DOIT ETRE <star/></srai>,reduction4.safe.aiml
0,NAH *,*,*,<srai>NO <star/></srai>,reduction4.safe.aiml
0,CAUGHT *,*,*,<srai>I CAUGHT <star/> </srai>,reduction4.safe.aiml
0,CAN ROBOTS *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN YU *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN COMPUTERS *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN VALIS *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN YOUR SOFTWARE *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN ONE REPROGRAM *,*,*,<srai>CAN I PROGRAM <star/> </srai>,reduction4.safe.aiml
0,CAN A COMPUTER *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN A ROBOT *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN ANYONE *,*,*,<srai>DOES ANYONE <star/> </srai>,reduction4.safe.aiml
0,CAN I * DOWNLOAD YOU,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I * TURING TESTS,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN I * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN I BUY *,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I BUY YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,CAN I SEE YOU,*,*,You can download my source code. <srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I SEE YOUR SOURCE CODE,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I PLAY *,*,*,<srai>CAN WE PLAY <star/> </srai>,reduction4.safe.aiml
0,CAN I TALK TO _ TOO,*,*,<srai>CAN I TALK TO <star/> </srai>,reduction4.safe.aiml
0,CAN I DOWNLOAD *,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I PASS *,*,*,<srai>CAN WE PASS <star/> </srai>,reduction4.safe.aiml
0,CAN I HAVE YOU,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN I OUR CONVERSATION,*,*,<srai>DIALOGUE</srai>,reduction4.safe.aiml
0,CAN I HEAR ANOTHER *,*,*,<srai>CAN I HEAR A <star/> </srai>,reduction4.safe.aiml
0,CAN WE *,*,*,Do you mean you and me? <srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN WE * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN WE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN WE ABBREVIATE *,*,*,<srai>LET US ABBREVIATE <star/></srai>,reduction4.safe.aiml
0,CAN HUMANS *,*,*,<srai>CAN I <star/> </srai>,reduction4.safe.aiml
0,CAN PEOPLE *,*,*,<srai>CAN I <star/> </srai>,reduction4.safe.aiml
0,CAN MACHINES *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN YOU HELP WITH *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU HELP ME WITH WITH *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU HELP ME FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU EXPRESS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,reduction4.safe.aiml
0,CAN YOU DIRECT ME TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU DIRECT ME TO A *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU HAVE *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,CAN YOU DOWNLOAD,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN YOU DOWNLOAD *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,CAN YOU BROWSE *,*,*,<srai>CAN YOU SEARCH <star/> </srai>,reduction4.safe.aiml
0,CAN YOU BRING UP *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU BRING ME *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU BRING ME TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU DO * PROBLEMS,*,*,<srai>CAN YOU SOLVE <star/> PROBLEMS</srai>,reduction4.safe.aiml
0,CAN YOU TELL * I HAVE,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,reduction4.safe.aiml
0,CAN YOU PASS * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN YOU ONLY,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,CAN YOU CHOOSE *,*,*,<srai>CAN YOU CHANGE <star/> </srai>,reduction4.safe.aiml
0,CAN YOU TRANSLATE *,*,*,<srai>CAN YOU SPEAK <star/> </srai>,reduction4.safe.aiml
0,CAN YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,reduction4.safe.aiml
0,CAN YOU DYNAMICALLY *,*,*,Of course I can do it. <srai>WHAT TIME IS IT</srai>,reduction4.safe.aiml
0,CAN YOU GET *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU CONNECT TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU CONNECT ME TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU CONNECT ME WITH *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU CONNECT US TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU ASK *,*,*,<srai>ASK ME A QUESTION</srai>,reduction4.safe.aiml
0,CAN YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,CAN YOU ACCESS *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU THINK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,CAN YOU RUN *,*,*,<srai>WHAT COMPUTER DO YOU RUN ON</srai>,reduction4.safe.aiml
0,CAN YOU TAKE ME TO *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU DISPLAY *,*,*,<srai>CAN YOU SHOW <star/> </srai>,reduction4.safe.aiml
0,CAN YOU MATE *,*,*,<srai>CAN YOU HAVE SEX</srai>,reduction4.safe.aiml
0,CAN YOU RECALL *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,CAN YOU ALTER *,*,*,<srai>CAN YOU CHANGE <star/> </srai>,reduction4.safe.aiml
0,CAN YOU SURF *,*,*,<srai>CAN YOU SEARCH <star/> </srai>,reduction4.safe.aiml
0,CAN YOU SPEAK ENGLISH *,*,*,<srai>CAN YOU SPEAK ENGLISH</srai>,reduction4.safe.aiml
0,CAN YOU ASSIST *,*,*,<srai>CAN YOU HELP <star/> </srai>,reduction4.safe.aiml
0,CAN YOU READ *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU * PROBLEMS,*,*,<srai>CAN YOU SOLVE PROBLEMS</srai>,reduction4.safe.aiml
0,CAN YOU * PROBLEM,*,*,<srai>CAN YOU SOLVE PROBLEMS</srai>,reduction4.safe.aiml
0,CAN YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN YOU BE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,CAN YOU BE DOWNLOADED,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,CAN YOU COMPUTE *,*,*,<srai>CAN YOU CALCULATE <star/> </srai>,reduction4.safe.aiml
0,CAN YOU FEEL *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,reduction4.safe.aiml
0,CAN YOU TALK *,*,*,<srai>CAN YOU SPEAK <star/> </srai>,reduction4.safe.aiml
0,CAN YOU KNOW *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,CAN YOU FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,CAN YOU FIND THE *,*,*,<srai>XFIND THE <star/> </srai>,reduction4.safe.aiml
0,CAN ANYBODY *,*,*,<srai>CAN I <star/> </srai>,reduction4.safe.aiml
0,WILL YOU ADMIT THAT YOU ARE *,*,*,<srai>are you <star/></srai>,reduction4.safe.aiml
0,WILL HUMANITY *,*,*,<srai>WILL PEOPLE <star/> </srai>,reduction4.safe.aiml
0,WILL * LINUX,*,*,<srai>DOES PROGRAM B RUN UNDER LINUX</srai>,reduction4.safe.aiml
0,WILL AI *,*,*,<srai>WILL YOU <star/> </srai>,reduction4.safe.aiml
0,WILL MACHINES *,*,*,<srai>WILL YOU <star/> </srai>,reduction4.safe.aiml
0,WILL COMPUTERS *,*,*,<srai>WILL YOU <star/> </srai>,reduction4.safe.aiml
0,WILL ROBOTS *,*,*,<srai>WILL YOU <star/> </srai>,reduction4.safe.aiml
0,WILL YOU MARY *,*,*,<srai>WILL YOU MARRY <star/> </srai>,reduction4.safe.aiml
0,WILL YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,WILL PEOPLE *,*,*,<srai>WILL I <star/> </srai>,reduction4.safe.aiml
0,GET ME *,*,*,<srai>GIVE ME <star/></srai>,reduction4.safe.aiml
0,YER *,*,*,<srai>YOUR <star/></srai>,reduction4.safe.aiml
0,YESS *,*,*,<srai>YES <star/></srai>,reduction4.safe.aiml
0,ACTUALY *,*,*,<srai>ACTUALLY <star/> </srai>,reduction4.safe.aiml
0,YUP *,*,*,<srai>YES <star/></srai>,reduction4.safe.aiml
0,IS NIRVANA *,*,*,<srai>WHAT IS NIRVANA</srai>,reduction4.safe.aiml
0,IS THE DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,IS THE IMAGE *,*,*,<srai>IS THE PICTURE <star/></srai>,reduction4.safe.aiml
0,IS THE STOCKMARKET *,*,*,<srai>IS THE STOCK MARKET <star/></srai>,reduction4.safe.aiml
0,IS THE BOTMASTER *,*,*,<srai>WHO IS THE BOTMASTER </srai>,reduction4.safe.aiml
0,IS PLASTIC *,*,*,<srai>WHAT IS PLASTIC</srai>,reduction4.safe.aiml
0,IS IT *,*,*,<condition><li name="it" value="IT">It could be.</li><li><srai>IS <get name="it"/> <star/></srai></li></condition>,reduction4.safe.aiml
0,IS IT * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,IS IT FREE TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,IS IT POSSIBLE TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,IS THERE ANY *,*,*,<srai>IS THERE A <star/></srai>,reduction4.safe.aiml
0,IS THERE A DIFFERENCE *,*,*,<srai>WHAT IS THE DIFFERENCE <star/></srai>,reduction4.safe.aiml
0,IS THERE A MEANING *,*,*,<srai>WHAT IS THE MEANING <star/> </srai>,reduction4.safe.aiml
0,IS ANY *,*,*,<srai>IS A <star/></srai>,reduction4.safe.aiml
0,IS * SPELLED CORRECTLY,*,*,<srai>HOW DO YOU SPELL <star/> </srai>,reduction4.safe.aiml
0,IS * GOOD,*,*,<srai>DO YOU LIKE <star/></srai>,reduction4.safe.aiml
0,IS * YOUR FAVORITE SUBJECT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,reduction4.safe.aiml
0,IS THAT PICTURE *,*,*,<srai>WHAT IS THAT PICTURE <star/> </srai>,reduction4.safe.aiml
0,IS BUSH *,*,*,<srai>WHO IS BUSH</srai>,reduction4.safe.aiml
0,IS ARTIFICIAL INTELLIGENCE *,*,*,<srai>ARE YOU <star/></srai>,reduction4.safe.aiml
0,IS THIS * ELIZA,*,*,<srai>ARE YOU <star/> ELIZA</srai>,reduction4.safe.aiml
0,IS MARY SHELLEY *,*,*,<srai>WHO IS MARY SHELLEY</srai>,reduction4.safe.aiml
0,IS TIME *,*,*,<srai>WHAT IS TIME</srai>,reduction4.safe.aiml
0,IS MATHEMATICS *,*,*,<srai>WHAT IS MATHEMATICS</srai>,reduction4.safe.aiml
0,IS YOUR MASTER *,*,*,<srai>IS <bot name="master"/> <star/></srai>,reduction4.safe.aiml
0,IS YOUR PROBLEM *,*,*,<srai>WHAT IS YOUR PROBLEM </srai>,reduction4.safe.aiml
0,IS YOUR STARSIGN *,*,*,<srai>WHAT IS YOUR SIGN</srai>,reduction4.safe.aiml
0,IS YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,reduction4.safe.aiml
0,IS YOUR DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,IS YOUR BOTMASTER *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,IS YOUR MEMORY *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,IS HE *,*,*,<condition><li name="he" value="HE">I think he is <person/>. Why don't you ask him?</li><li><srai>IS <get name="he"/> <star/></srai></li></condition>,reduction4.safe.aiml
0,IS HE _ TOO,*,*,<srai>IS HE <star/></srai>,reduction4.safe.aiml
0,IS THA *,*,*,<srai>IS THAT <star/> </srai>,reduction4.safe.aiml
0,IS A BOTMASTER *,*,*,<srai>WHO IS THE BOTMASTER</srai>,reduction4.safe.aiml
0,IS BEAUTY *,*,*,<srai>WHAT IS BEAUTY </srai>,reduction4.safe.aiml
0,IS GEORGE BUSH *,*,*,<srai>WHO IS GEORGE BUSH</srai>,reduction4.safe.aiml
0,IS WHAT *,*,*,<srai>WHAT IS <star/> </srai>,reduction4.safe.aiml
0,DEPENDS *,*,*,<srai>IT DEPENDS <star/> </srai>,reduction4.safe.aiml
0,INSIDE _ TOO,*,*,<srai>INSIDE <star/></srai>,reduction4.safe.aiml
0,WE CHATTED *,*,*,<srai>WE TALKED <star/> </srai>,reduction4.safe.aiml
0,WE SPOKE *,*,*,<srai>WE TALKED <star/> </srai>,reduction4.safe.aiml
0,WE KEEP *,*,*,<srai>WE ARE <star/> </srai>,reduction4.safe.aiml
0,WE GOT *,*,*,<srai>WE HAVE <star/> </srai>,reduction4.safe.aiml
0,WE LIVE *,*,*,<srai>I LIVE <star/> </srai>,reduction4.safe.aiml
0,WE LIVE IN *,*,*,<srai>I LIVE IN <star/> </srai>,reduction4.safe.aiml
0,WE MUST *,*,*,<srai>WE SHOULD <star/> </srai>,reduction4.safe.aiml
0,WE DISCUSSED *,*,*,<srai>THE SUBJECT IS <star/> </srai>,reduction4.safe.aiml
0,WE TALKED *,*,*,<srai>DO YOU REMEMBER ME</srai>,reduction4.safe.aiml
0,WE ARE * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,reduction4.safe.aiml
0,WE ARE TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,WE R *,*,*,<srai>WE ARE <star/> </srai>,reduction4.safe.aiml
0,WE _ TOO,*,*,<srai>WE <star/> </srai>,reduction4.safe.aiml
0,WE WERE SPEAKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,WE * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,reduction4.safe.aiml
0,EVERYTHING S *,*,*,<srai>EVERYTHING IS <star/> </srai>,reduction4.safe.aiml
0,ANALYSE *,*,*,<srai>ANALYZE <star/> </srai>,reduction4.safe.aiml
0,WAT IS *,*,*,<srai>WHAT IS <star/> </srai>,reduction4.safe.aiml
0,FEELING *,*,*,<srai>ARE YOU FEELING <star/> </srai>,reduction4.safe.aiml
0,DESCRIBE *,*,*,<srai>WHAT IS <star/> </srai>,reduction4.safe.aiml
0,SHUTUP *,*,*,<srai>SHUT UP</srai>,reduction4.safe.aiml
0,ADVICE *,*,*,<srai>CAN YOU GIVE ME ADVICE <star/> </srai>,reduction4.safe.aiml
0,WHT *,*,*,<srai>WHAT <star/> </srai>,reduction4.safe.aiml
0,TEACH ME *,*,*,<srai>TELL ME <star/> </srai>,reduction4.safe.aiml
0,HOPING *,*,*,<srai>I AM HOPING <star/> </srai>,reduction4.safe.aiml
0,I WILL WALK,*,*,<srai>I walk</srai>,reduction4.safe.aiml
0,I AM HUNGRY *,*,*,<srai>I AM HUNGRY</srai>,reduction4.safe.aiml
0,I AM SOMEWHERE IN *,*,*,<srai>I am in <star/></srai>,reduction4.safe.aiml
0,I REMAIN *,*,*,<srai>I AM <star/></srai>,reduction4.safe.aiml
0,I SEEM LIKE *,*,*,<srai>I AM LIKE <star/></srai>,reduction4.safe.aiml
0,I CHATTED *,*,*,<srai>I TALKED <star/></srai>,reduction4.safe.aiml
0,I FELT *,*,*,What is that feeling like? <srai>I WAS <star/></srai>,reduction4.safe.aiml
0,I STUDY IN *,*,*,<srai>I GO TO SCHOOL IN <star/></srai>,reduction4.safe.aiml
0,I HEARD * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,I FEEL _ TOO,*,*,<srai>I FEEL <star/></srai>,reduction4.safe.aiml
0,I H8 *,*,*,<srai>I HATE <star/></srai>,reduction4.safe.aiml
0,I THOUGHT * LOEBNER CONTEST,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,I THOUGHT INTELLIGENCE *,*,*,<srai>INTELLIGENCE <star/></srai>,reduction4.safe.aiml
0,I TYPED *,*,*,<srai>I SAID <star/> </srai>,reduction4.safe.aiml
0,I AM FRENCH *,*,*,<srai>I AM FROM FRANCE</srai>,reduction4.safe.aiml
0,I AM THIRTEEN *,*,*,<srai>I AM 13 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM FINANCIALLY *,*,*,Great! Please send a check to <srai>WHAT IS YOUR ADDRESS</srai>,reduction4.safe.aiml
0,I AM CONSIDERING *,*,*,<srai>I AM THINKING ABOUT <star/></srai>,reduction4.safe.aiml
0,I AM THINKING OF *,*,*,<srai>I AM THINKING ABOUT <star/></srai>,reduction4.safe.aiml
0,I AM THINKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,I AM BILL *,*,*,<srai>MY NAME IS BILL <star/></srai>,reduction4.safe.aiml
0,I AM 19 *,*,*,<srai>I AM 19 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM NAMED *,*,*,<srai>MY NAME IS <star/></srai>,reduction4.safe.aiml
0,I AM 50 *,*,*,<srai>I AM 50 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM CAPTAIN *,*,*,<srai>CALL ME CAPTAIN <star/></srai>,reduction4.safe.aiml
0,I AM NOT * PERSON,*,*,<srai>MY NAME IS NOT X PERSON</srai>,reduction4.safe.aiml
0,I AM ALBERT *,*,*,<srai>MY NAME IS ALBERT <star/></srai>,reduction4.safe.aiml
0,I AM JSUT *,*,*,<srai>I AM JUST <star/></srai>,reduction4.safe.aiml
0,I AM JERRY *,*,*,<srai>CALL ME JERRY <star/> </srai>,reduction4.safe.aiml
0,I AM 18 *,*,*,<srai>I AM 18 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM DAVID *,*,*,<srai>CALL ME DAVID <star/></srai>,reduction4.safe.aiml
0,I AM A FINANCIAL *,*,*,<srai>MY JOB IS FINANCIAL <star/></srai>,reduction4.safe.aiml
0,I AM A WONDERFUL *,*,*,<srai>I AM A GOOD <star/></srai>,reduction4.safe.aiml
0,I AM A SOFTWARE *,*,*,<srai>MY JOB IS SOFTWARE <star/></srai>,reduction4.safe.aiml
0,I AM A GREAT *,*,*,<srai>I AM A GOOD <star/></srai>,reduction4.safe.aiml
0,I AM A TERRIBLE *,*,*,<srai>I AM A BAD <star/></srai>,reduction4.safe.aiml
0,I AM A WEB *,*,*,<srai>MY JOB IS WEB <star/></srai>,reduction4.safe.aiml
0,I AM A 37 *,*,*,<srai>I AM 37 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM A PROFFESSIONAL *,*,*,<srai>MY JOB IS <star/></srai>,reduction4.safe.aiml
0,I AM A GARBAGE *,*,*,<srai>MY JOB IS GARBAGE <star/></srai>,reduction4.safe.aiml
0,I AM A COMPUTER *,*,*,<srai>MY JOB IS COMPUTER <star/></srai>,reduction4.safe.aiml
0,I AM ALL *,*,*,<srai>I AM <star/></srai>,reduction4.safe.aiml
0,I AM BRITNEY *,*,*,<srai>CALL ME BRITNEY <star/></srai>,reduction4.safe.aiml
0,I AM IN AN *,*,*,<srai>I AM IN A <star/></srai>,reduction4.safe.aiml
0,I AM 17 *,*,*,<srai>I AM 17 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM KIM *,*,*,<srai>my name is kim</srai>,reduction4.safe.aiml
0,I AM INSIDE *,*,*,<srai>I AM IN <star/></srai>,reduction4.safe.aiml
0,I AM INCREDIBELY *,*,*,<srai>I AM VERY <star/></srai>,reduction4.safe.aiml
0,I AM CONCERNED ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reduction4.safe.aiml
0,I AM NINETEEN *,*,*,<srai>I AM 19 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM LOOKIN *,*,*,<srai>I AM LOOKING <star/></srai>,reduction4.safe.aiml
0,I AM DOING _ TOO,*,*,<srai>I AM DOING <star/></srai>,reduction4.safe.aiml
0,I AM 22 *,*,*,<srai>I AM 22 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM 11 *,*,*,<srai>I AM 11 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM BUT *,*,*,<srai>I AM AND <star/></srai>,reduction4.safe.aiml
0,I AM SUPRISED *,*,*,<srai>I AM SURPRISED</srai>,reduction4.safe.aiml
0,I AM AWAITING *,*,*,<srai>I AM WAITING FOR <star/> </srai>,reduction4.safe.aiml
0,I AM LIVING *,*,*,<srai>I AM IN <star/></srai>,reduction4.safe.aiml
0,I AM DR *,*,*,<srai>MY NAME IS DR <star/></srai>,reduction4.safe.aiml
0,I AM _ AND *,*,*,<srai>I AM <star/></srai><srai>I AM <star index="2"/></srai>,reduction4.safe.aiml
0,I AM _ Y OLD,*,*,<srai>I AM <star/> YEARS OLD</srai>,reduction4.safe.aiml
0,I AM SITTING *,*,*,<srai>I AM IN <star/></srai>,reduction4.safe.aiml
0,I AM 16 *,*,*,<srai>I AM 16 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM TAKING CLASSES *,*,*,<srai>I AM GOING TO SCHOOL <star/> </srai>,reduction4.safe.aiml
0,I AM HAVING A PROBELM,*,*,<srai>I HAVE A PROBLEM</srai>,reduction4.safe.aiml
0,I AM BERNIE *,*,*,<srai>MY name is Bernie</srai> <sr/>,reduction4.safe.aiml
0,I AM 35 *,*,*,<srai>I AM 35 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM * SUICIDE,*,*,<srai>I WANT TO KILL MYSELF</srai>,reduction4.safe.aiml
0,I AM * YOUNG,*,*,<srai>I AM <star/> YEARS OLD</srai>,reduction4.safe.aiml
0,I AM * FEMALE,*,*,<srai>I AM FEMALE</srai>,reduction4.safe.aiml
0,I AM * YEARS YOUNG,*,*,<srai>I AM <star/> YEARS OLD</srai>,reduction4.safe.aiml
0,I AM 13 *,*,*,<srai>I AM 13 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM EIGHTEEN *,*,*,<srai>I AM 18 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM 32 *,*,*,<srai>I AM 32 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM SAGE *,*,*,<srai>CALL ME SAGE <star/></srai>,reduction4.safe.aiml
0,I AM 21 *,*,*,<srai>I AM 21 YEARS OLD</srai>,reduction4.safe.aiml
0,I AM LIVE IN,*,*,<srai>I AM IN <star/></srai>,reduction4.safe.aiml
0,I AM GLAD *,*,*,<srai>I AM HAPPY <star/></srai>,reduction4.safe.aiml
0,I AM DOCTOR *,*,*,<srai>CALL ME DOCTOR <star/></srai>,reduction4.safe.aiml
0,I AM ENJOYING *,*,*,<srai>I AM HAVING FUN</srai>,reduction4.safe.aiml
0,I AM VISITING *,*,*,<srai>I AM IN <star/></srai>,reduction4.safe.aiml
0,I AM JOHNNY *,*,*,<srai>MY NAME IS JOHNNY <star/></srai>,reduction4.safe.aiml
0,I AM SIMON *,*,*,<srai>MY NAME IS SIMON <star/></srai>,reduction4.safe.aiml
0,I AM SEARCHING FOR *,*,*,<srai>XFIND <star/></srai>,reduction4.safe.aiml
